account_id,client_id,account_type,balance,opening_date,branch
508,536,Savings,15441,2020-01-09,Maldonadoborough
509,373,Checking,255739,2024-07-03,East Samanthatown
510,518,Savings,432885,2024-08-06,Parkerhaven
511,225,Savings,982937,2022-09-29,Port John
512,835,Savings,580535,2023-08-15,West William
513,275,Savings,254158,2021-07-24,Meaganshire
514,642,Investment,402491,2023-12-18,Vegaside
515,600,Checking,90800,2019-11-24,Spencermouth
516,806,Savings,709134,2020-06-02,New Joelport
517,394,Checking,279181,2022-01-09,Richardsontown
518,483,Investment,225400,2023-11-13,Christianborough
519,942,Savings,876296,2020-12-25,Port Josephshire
520,132,Checking,384636,2021-08-28,Lake Melissa
521,646,Checking,991130,2023-12-29,Jessicastad
522,808,Savings,193174,2021-02-26,Nancyfort
523,265,Savings,620437,2020-04-01,Jennifermouth
524,495,Savings,916995,2020-02-06,Lyonsville
525,932,Investment,208941,2022-07-15,Port John
526,817,Checking,505437,2024-04-13,Lake Francisco
527,975,Investment,19675,2023-01-07,Robintown
528,458,Investment,764978,2024-03-31,Port Erica
529,803,Checking,400303,2021-11-10,East Ashleyshire
530,583,Investment,165252,2021-08-08,Dennisview
531,892,Investment,67274,2020-11-13,Lake Reginald
532,504,Checking,281952,2021-07-05,New Nicole
533,336,Savings,508827,2024-04-26,Port Brittanymouth
534,168,Savings,114761,2022-01-06,North Michael
535,362,Savings,426469,2020-01-04,New Lisahaven
536,596,Checking,330566,2023-03-15,Mariahstad
537,602,Checking,277404,2021-12-26,Jessicaton
538,88,Investment,272408,2021-06-10,Donaldside
539,640,Investment,95308,2020-12-12,Joanborough
540,882,Checking,137949,2024-06-13,Shaunmouth
541,307,Savings,198932,2019-11-29,Jonathanfurt
542,214,Investment,380381,2020-09-23,New Benjamin
543,654,Savings,627516,2022-05-19,Port Joseph
544,540,Checking,577716,2023-09-05,Lake Brett
545,694,Investment,388704,2021-05-29,East Amanda
546,220,Investment,411642,2024-08-31,Bakerland
547,609,Investment,576204,2022-08-31,Port Cameron
548,891,Investment,921251,2020-07-11,Fryshire
549,445,Checking,861506,2024-08-02,Port Erin
550,342,Checking,256479,2020-07-25,East Aaronland
551,355,Checking,908733,2022-03-29,Larsonview
552,840,Savings,175137,2024-03-11,Port Curtis
553,207,Checking,167758,2021-01-03,East Lindsey
554,539,Investment,151545,2023-02-21,Oliverton
555,814,Investment,136467,2023-02-06,Alexandrialand
556,762,Savings,889561,2023-02-04,Kathleenstad
557,714,Savings,294664,2024-03-23,Port Mary
558,820,Checking,771035,2021-03-22,Port Anne
559,132,Investment,507847,2020-12-02,East Claire
560,10,Checking,603883,2021-05-29,Michelleshire
561,450,Savings,483354,2023-02-16,Washingtonshire
562,216,Checking,989983,2022-07-25,South Kristina
563,944,Checking,331837,2021-01-13,Silvaview
564,498,Checking,749096,2022-08-02,Santiagofort
565,177,Checking,141071,2019-11-10,Lake Kaitlynstad
566,576,Savings,559398,2022-01-26,Sotoview
567,992,Investment,646354,2023-02-02,Townsendbury
568,520,Savings,361854,2023-07-09,North Stephanie
569,567,Savings,865364,2023-12-26,Port Autumn
570,936,Savings,695180,2023-08-18,Port Linda
571,802,Savings,230350,2021-02-04,Lake Christopher
572,872,Investment,709863,2020-10-22,West Elizabeth
573,972,Investment,243984,2021-02-22,North Steven
574,624,Checking,248726,2021-03-20,Guerrabury
575,358,Investment,154128,2021-03-26,Davishaven
576,366,Investment,281420,2022-07-27,Rogersview
577,774,Checking,925119,2020-08-08,West Michaelstad
578,919,Investment,6741,2022-10-17,Brownborough
579,123,Investment,303505,2021-02-04,Millerfort
580,21,Investment,652814,2024-09-10,Robinsonfurt
581,888,Savings,221556,2022-06-13,North Robert
582,538,Checking,334857,2020-03-27,Lake Andrewton
583,240,Savings,110796,2020-03-22,North Robert
584,587,Savings,901223,2020-08-13,New Jeffrey
585,619,Investment,508883,2022-06-04,North Ryan
586,854,Checking,189801,2019-10-03,North Ellen
587,884,Investment,387526,2022-01-16,East Holly
588,100,Investment,896205,2022-03-08,Port Michelletown
589,419,Investment,60201,2020-03-22,Jameshaven
590,975,Investment,959905,2022-10-26,East Sarah
591,37,Checking,966294,2022-06-30,Laurenview
592,213,Investment,957215,2022-05-21,Zacharytown
593,262,Savings,373921,2019-12-05,Danielstad
594,502,Savings,573286,2022-04-02,New Scott
595,483,Investment,942033,2023-09-10,Hernandezton
596,339,Checking,58242,2021-04-09,New Joanna
597,330,Checking,96081,2023-03-16,Johnsonton
598,224,Checking,493278,2019-11-29,Port Marissa
599,859,Savings,432289,2023-03-02,Nathanielfurt
600,748,Investment,562579,2020-12-01,West Daniel
601,155,Investment,47348,2023-05-05,Port Jenniferchester
602,131,Savings,487486,2020-12-08,East Sabrina
603,783,Investment,656522,2019-10-20,Lorimouth
604,713,Savings,208788,2020-06-22,Karenport
605,44,Checking,574450,2021-10-31,Martinezton
606,748,Savings,497172,2021-04-03,Harveymouth
607,287,Checking,609426,2023-01-11,Leemouth
608,431,Checking,620076,2024-04-08,Raymouth
609,317,Investment,885564,2021-07-11,Isaiahberg
610,863,Investment,154195,2020-12-19,East Sharonfurt
611,459,Checking,334871,2024-07-01,North Ronald
612,439,Checking,719532,2021-11-09,Port Gregory
613,64,Checking,697464,2024-02-17,South Joel
614,586,Checking,728625,2024-06-24,Alexandrafurt
615,791,Checking,499638,2022-07-27,South Christinefurt
616,512,Checking,785012,2022-11-07,Port Stephenfort
617,173,Savings,925506,2023-09-23,East Matthewchester
618,299,Checking,445894,2021-09-11,Bentleystad
619,714,Investment,387700,2020-10-13,Lake Hailey
620,184,Checking,834895,2023-08-18,North Kevin
621,124,Checking,506192,2023-12-13,Sharonside
622,924,Investment,873282,2024-07-07,Lake Jacobberg
623,674,Checking,34852,2022-09-21,East Johnfort
624,614,Savings,591777,2021-11-16,West Rachel
625,656,Checking,518603,2021-03-19,Kellyburgh
626,614,Investment,533105,2020-05-13,North Larry
627,666,Savings,196030,2021-10-05,Millertown
628,880,Checking,77167,2023-05-16,East Melissa
629,89,Investment,706381,2021-07-25,Port Deanna
630,139,Investment,462034,2022-09-28,East Jennifertown
631,943,Investment,798209,2021-02-09,East Stanleyville
632,782,Savings,327680,2022-10-01,North Susanshire
633,777,Investment,249567,2020-03-19,Donnafurt
634,796,Investment,900036,2020-01-15,Christianchester
635,127,Investment,223149,2020-09-28,North Kaylafort
636,704,Checking,620811,2021-04-30,Jenniferberg
637,219,Checking,812053,2021-03-24,East Lisabury
638,522,Checking,595591,2021-05-28,Leachport
639,95,Investment,180680,2022-06-06,Tylerland
640,387,Checking,705409,2020-03-12,Tinaburgh
641,463,Investment,1673,2021-10-29,South Anna
642,911,Checking,593718,2023-06-13,Jasonburgh
643,52,Savings,542908,2024-09-04,New Joshua
644,17,Checking,99238,2020-04-02,West Christopherhaven
645,34,Investment,153279,2020-10-05,Wilsonland
646,459,Investment,886615,2020-10-23,East Michaelport
647,787,Savings,527724,2021-08-30,North Maria
648,333,Investment,230246,2019-11-04,South Linda
649,572,Savings,875559,2022-09-14,Lake Brianna
650,879,Savings,762950,2023-09-11,East Zachary
651,471,Checking,733919,2022-01-06,West Jessica
652,535,Savings,648271,2021-09-26,Lake Brittany
653,80,Investment,910598,2023-05-29,Gatesmouth
654,29,Savings,738101,2022-10-07,Shannonstad
655,967,Checking,974034,2019-10-07,Brettmouth
656,152,Savings,973116,2024-09-26,New Deanna
657,855,Savings,895035,2023-01-06,Catherineside
658,773,Investment,317420,2023-05-05,Garyburgh
659,581,Checking,744081,2020-03-10,Tuckerview
660,316,Checking,24002,2020-06-22,Murphyport
661,937,Investment,118906,2024-02-26,New Jenniferville
662,115,Savings,950226,2022-09-14,Lake Jennabury
663,501,Checking,330008,2021-02-18,West Ashley
664,459,Investment,549281,2023-12-21,Lake Kevin
665,938,Savings,5008,2019-10-27,Williamsmouth
666,407,Investment,135157,2022-03-11,Davisberg
667,667,Investment,521923,2019-10-09,West Jacobfort
668,669,Investment,57882,2024-07-18,Port Alexander
669,960,Investment,599002,2021-10-25,South Johnside
670,141,Checking,746078,2022-05-15,Michaeltown
671,740,Investment,806975,2021-02-20,New Michael
672,491,Investment,276373,2021-11-09,Ianville
673,813,Checking,619397,2022-10-12,North Williamland
674,962,Investment,383945,2023-02-12,Seanland
675,488,Investment,46427,2022-12-24,Cruzborough
676,945,Investment,311468,2023-08-02,Kevinberg
677,998,Savings,462214,2023-10-26,Lucasmouth
678,276,Checking,250886,2021-01-17,East Ryan
679,729,Investment,620534,2021-08-13,Theodorehaven
680,13,Checking,15043,2022-07-01,Schmidttown
681,109,Savings,909859,2020-10-21,North Daniel
682,14,Savings,74823,2022-10-11,Juanmouth
683,108,Checking,59433,2021-07-05,New John
684,726,Investment,30983,2020-02-20,Craigton
685,902,Checking,777497,2022-03-18,Valerieview
686,270,Savings,473478,2022-04-23,New Loretta
687,114,Savings,577009,2020-12-20,Annastad
688,59,Savings,226182,2020-10-26,Darrellland
689,939,Savings,108608,2021-11-25,Youngville
690,898,Savings,177203,2024-09-04,Jonesstad
691,314,Investment,400455,2023-07-06,Lisafort
692,200,Checking,963843,2020-03-24,North Cindy
693,701,Investment,582024,2020-04-02,West Julie
694,823,Checking,349611,2022-09-04,Beckyberg
695,762,Investment,894274,2019-11-20,New Ashley
696,546,Checking,109526,2023-04-15,West Williamborough
697,523,Investment,340111,2024-08-05,East Reginaldfurt
698,281,Investment,888236,2023-09-29,South Christopherland
699,850,Investment,157777,2022-04-08,Danielsfort
700,788,Savings,445388,2023-04-27,Marymouth
701,665,Savings,98395,2024-07-30,Lake Tanyashire
702,677,Savings,737636,2024-07-25,Wattsmouth
703,542,Investment,794331,2024-03-03,New Julie
704,967,Investment,347830,2023-07-10,Harrisport
705,557,Investment,481745,2023-07-12,West Jaredberg
706,840,Savings,868912,2022-08-05,Randymouth
707,466,Investment,95519,2021-09-20,Nicholasbury
708,47,Investment,88511,2023-03-28,New Juliatown
709,305,Checking,512074,2021-12-18,Lake Devinfurt
710,899,Savings,363348,2023-09-08,Port Ashleymouth
711,929,Checking,835104,2024-04-11,Tiffanystad
712,137,Checking,660346,2022-02-14,North John
713,912,Checking,824509,2021-01-03,East Rhondaview
714,116,Checking,307236,2021-02-12,Thompsonchester
715,660,Investment,491522,2023-05-13,North Amandahaven
716,274,Checking,377207,2023-10-06,North Juanborough
717,330,Investment,854553,2020-05-06,Figueroaland
718,89,Checking,498225,2020-01-01,Millerfurt
719,78,Investment,374303,2020-04-07,North Christophertown
720,642,Investment,328317,2021-01-25,North Laura
721,979,Investment,945619,2021-04-09,Randolphmouth
722,286,Checking,971697,2023-10-29,New Janetside
723,900,Savings,240259,2022-09-07,East Dianestad
724,562,Checking,887017,2021-07-09,Austinhaven
725,641,Checking,278541,2020-01-15,Charlenefurt
726,329,Savings,273568,2021-03-05,Lauraside
727,236,Checking,370885,2022-10-12,Camachofort
728,827,Savings,86284,2021-01-22,Brandonburgh
729,524,Savings,462636,2023-10-21,Scottbury
730,979,Checking,989369,2023-10-19,West Christopherberg
731,709,Savings,293450,2022-07-02,East Karen
732,430,Investment,965998,2019-11-03,Lake Brittany
733,627,Savings,872451,2023-07-28,New Erica
734,121,Investment,662840,2024-01-15,New Bobbyton
735,999,Investment,855133,2019-12-16,Jeremiahshire
736,80,Checking,75350,2021-10-14,Bonnieton
737,234,Investment,579571,2021-11-17,Spencertown
738,69,Checking,963956,2024-06-10,Thomasmouth
739,418,Investment,553390,2024-02-19,South Melissaview
740,451,Investment,808431,2022-05-19,Amandabury
741,231,Checking,961038,2022-03-15,Lindseychester
742,130,Checking,185647,2021-04-01,South Donnatown
743,355,Investment,783418,2021-10-05,Lake Benjamin
744,247,Checking,392070,2024-04-29,Powellshire
745,918,Investment,500678,2021-09-09,West Judy
746,316,Savings,504144,2024-03-10,Chelseyside
747,507,Checking,201443,2024-01-30,East Jesus
748,573,Savings,465673,2020-03-14,Mosleyhaven
749,472,Checking,88067,2020-06-09,Port Tiffany
750,809,Checking,552506,2024-03-26,North Zachary
751,372,Checking,259594,2021-02-04,West Raymond
752,328,Savings,425165,2022-04-12,Garciafort
753,5,Investment,463907,2023-01-26,Taylorport
754,15,Investment,175983,2024-05-28,Nelsonchester
755,927,Checking,662656,2021-04-16,New Alisonborough
756,851,Investment,791061,2024-07-05,Boothshire
757,62,Checking,666547,2023-01-05,Dennisshire
758,311,Investment,356335,2023-01-15,New Julieshire
759,559,Checking,7853,2024-07-16,Kevinfort
760,610,Checking,899747,2023-07-08,North Jeffreyview
761,326,Checking,981951,2021-05-06,Port Jeffrey
762,251,Savings,446878,2022-01-20,East Lynnbury
763,486,Investment,357897,2021-02-22,Yatesside
764,455,Checking,399517,2022-03-14,New Joe
765,440,Investment,106864,2022-10-16,Port Barbara
766,135,Investment,555385,2023-07-22,Jasonland
767,548,Investment,201046,2024-07-13,North Michaelland
768,429,Checking,287493,2021-09-08,Murphyton
769,767,Checking,335312,2023-11-26,Port Brandon
770,758,Checking,677564,2022-09-06,East John
771,872,Checking,831155,2022-10-01,New Melissa
772,463,Checking,348295,2022-12-30,Port Timothyfurt
773,544,Savings,814766,2023-11-10,Janiceshire
774,918,Checking,114551,2020-07-09,Brownborough
775,620,Savings,542132,2021-08-05,West Karenmouth
776,939,Investment,619421,2022-04-27,Jonesburgh
777,162,Checking,414792,2023-07-21,Jadechester
778,18,Savings,219007,2021-01-05,Michellemouth
779,866,Investment,234664,2020-10-31,Lake Robin
780,232,Checking,834310,2024-08-10,North Gregory
781,102,Checking,138583,2019-12-07,West Elizabeth
782,756,Checking,932895,2020-10-09,Johnborough
783,453,Checking,721729,2023-08-26,Ryanchester
784,426,Savings,943862,2022-11-02,Kaylaborough
785,584,Investment,647867,2023-12-25,Newmanstad
786,363,Checking,188536,2024-05-26,Lawsonchester
787,491,Investment,438141,2019-11-17,Lake Ginaborough
788,526,Savings,345867,2019-10-17,Simpsonhaven
789,131,Savings,85604,2024-04-06,North Brooke
790,178,Investment,984575,2023-02-09,Williamsstad
791,957,Savings,826161,2020-06-15,Stewartfort
792,998,Checking,651425,2023-09-02,North Christopherborough
793,220,Checking,704968,2023-04-08,Rodrigueztown
794,627,Investment,36418,2024-05-09,Port Thomasport
795,713,Investment,257969,2024-02-26,West Charlesborough
796,898,Checking,750486,2019-10-18,Kellyton
797,833,Checking,990655,2024-04-20,Nelsonport
798,952,Savings,891916,2022-09-01,East Kevin
799,734,Savings,461222,2023-03-29,South Rebeccamouth
800,971,Savings,836318,2023-08-13,West Vickiton
801,293,Investment,402632,2024-04-01,New Grace
802,598,Checking,235869,2022-04-13,Lake Melindahaven
803,967,Investment,973837,2021-01-12,Richardfort
804,113,Investment,232969,2022-01-20,Laramouth
805,204,Investment,769164,2022-03-13,Riveraville
806,803,Savings,396629,2022-11-10,New Johnland
807,715,Checking,457687,2022-02-13,Kristenside
808,489,Checking,139068,2020-06-10,West Josephchester
809,379,Checking,518822,2021-10-22,Sarahchester
810,932,Checking,296837,2024-08-19,Lanefort
811,518,Savings,69987,2024-05-24,North Michealborough
812,211,Checking,513153,2024-08-05,Thomasborough
813,540,Investment,271277,2021-12-05,East Audreyville
814,57,Investment,69922,2021-09-04,West Ericville
815,639,Investment,686734,2022-04-26,Dwayneton
816,790,Checking,782323,2021-05-07,West Adam
817,268,Savings,606666,2019-10-18,West Kristen
818,891,Checking,172621,2021-01-14,West Kimberly
819,414,Investment,829945,2024-09-08,Deniseview
820,675,Savings,539187,2024-07-10,West Wayne
821,554,Investment,174378,2022-01-14,South Carolyn
822,651,Investment,873629,2021-10-05,South Albert
823,939,Checking,216237,2021-08-11,East Kristamouth
824,174,Investment,505142,2024-08-31,North Nicholasburgh
825,848,Checking,908332,2024-01-08,New Davidmouth
826,630,Savings,78161,2019-11-16,Burtonhaven
827,236,Investment,879533,2020-03-25,Russellmouth
828,115,Checking,367849,2023-04-29,Greenshire
829,862,Savings,913332,2023-02-03,North John
830,307,Investment,890651,2024-01-10,Dylanbury
831,231,Savings,787186,2020-04-15,West Jermaineburgh
832,489,Investment,391256,2023-09-22,Steeleshire
833,707,Investment,825065,2020-11-17,Schultzton
834,884,Checking,23941,2022-01-22,North Rachel
835,553,Investment,64389,2019-10-06,Alberthaven
836,549,Investment,519799,2021-01-31,West Craigshire
837,41,Savings,808072,2021-10-26,Thompsonstad
838,579,Checking,790425,2022-03-01,East Gregory
839,869,Savings,100726,2021-07-01,Sandersmouth
840,17,Investment,374417,2020-03-15,New Dylan
841,978,Savings,301428,2020-03-07,Port Leslieberg
842,306,Checking,421999,2021-04-20,South Kristinabury
843,136,Investment,244554,2019-10-21,Kirkmouth
844,767,Checking,235045,2024-03-24,Mileston
845,749,Savings,38297,2020-03-29,Toddburgh
846,850,Investment,723023,2023-05-12,Jessicahaven
847,111,Savings,64821,2022-04-29,Weissberg
848,920,Investment,26049,2023-10-17,Bethanychester
849,189,Investment,57677,2019-12-10,Matthewbury
850,975,Investment,737362,2021-01-30,North Marthafort
851,193,Investment,433897,2023-10-22,Kaylahaven
852,535,Investment,164686,2020-05-05,Gregoryfort
853,471,Savings,713923,2021-03-09,Lake Michael
854,330,Checking,686950,2022-02-04,Perezbury
855,998,Savings,294845,2020-08-26,Lake Jenniferberg
856,301,Investment,519150,2021-12-01,Geraldmouth
857,123,Investment,949092,2020-08-02,Port Brandonhaven
858,994,Savings,975818,2020-11-30,South David
859,464,Checking,44751,2023-12-01,Jasonfort
860,443,Checking,137577,2021-01-02,South Jeffreystad
861,31,Investment,719015,2023-08-01,Lake Josephton
862,108,Investment,778205,2022-06-16,North Alexanderborough
863,870,Savings,295919,2022-08-09,Lake Catherine
864,656,Checking,702957,2023-11-20,Wardchester
865,846,Checking,67396,2023-01-01,Port William
866,423,Savings,816751,2019-10-25,West Jennifer
867,245,Checking,133815,2023-08-26,Lake Jennifer
868,134,Checking,859439,2023-08-03,North Jamie
869,884,Checking,91194,2022-11-23,South Brianna
870,178,Savings,570823,2020-09-25,West Jennifer
871,116,Checking,174944,2023-08-22,Cobbside
872,761,Checking,805920,2020-03-23,North Lisa
873,375,Investment,571232,2021-03-20,East Andrew
874,368,Investment,212709,2023-05-13,Scotttown
875,56,Checking,340809,2019-12-19,Lake Charlesbury
876,81,Investment,569161,2020-02-27,Walkerside
877,538,Investment,53985,2020-09-26,Lake Erinside
878,376,Savings,390611,2020-10-24,New Gregory
879,772,Investment,631983,2023-06-14,North James
880,539,Savings,268038,2023-08-31,South Emmaview
881,66,Investment,641437,2022-12-22,Anthonytown
882,176,Checking,171460,2024-01-26,South Markview
883,175,Investment,946326,2021-12-05,Jessicafort
884,394,Savings,779867,2020-11-10,Timothyville
885,623,Checking,16174,2020-11-24,Carlbury
886,697,Investment,162712,2024-06-20,Solomontown
887,235,Investment,23827,2022-04-20,Kennethborough
888,754,Savings,746022,2022-01-09,Jonathanshire
889,875,Checking,644863,2021-04-02,Lake John
890,62,Savings,246202,2023-06-25,Natalieton
891,803,Checking,610984,2022-05-18,Lake Sherriland
892,379,Checking,458240,2022-08-03,Williamschester
893,330,Checking,192185,2022-09-10,Nicholsfurt
894,422,Investment,27900,2023-02-20,Jeffreyshire
895,900,Investment,371575,2020-10-13,Port Daniellestad
896,614,Savings,201924,2020-05-15,Sarahberg
897,427,Investment,380409,2023-07-09,South Michael
898,331,Checking,815287,2024-06-06,Marvintown
899,695,Checking,477349,2023-12-31,Lisachester
900,774,Checking,491711,2020-08-10,Elizabethshire
901,776,Investment,379848,2024-05-13,Lake Anthonyhaven
902,363,Investment,22421,2022-12-12,Mcdonaldmouth
903,454,Investment,250571,2021-01-08,South Nicholasfort
904,2,Checking,32362,2023-05-27,North Kathleen
905,615,Investment,411243,2019-10-23,Port Francisburgh
906,16,Investment,20689,2023-02-26,Catherineburgh
907,828,Investment,610336,2022-09-27,New Melissaborough
908,720,Checking,746935,2024-04-06,Calvinland
909,677,Savings,984907,2019-11-14,Julieside
910,826,Savings,536563,2021-07-16,Jonathanfurt
911,492,Checking,729042,2022-07-03,Phillipsburgh
912,405,Investment,996068,2022-03-23,Port Jasonbury
913,539,Savings,292452,2021-04-24,West Christopherport
914,0,Checking,504648,2024-07-21,Christopherton
915,814,Checking,672107,2021-03-14,Mannborough
916,177,Investment,715287,2024-06-10,Hicksborough
917,894,Savings,720985,2019-11-15,Port Lindsaymouth
918,445,Savings,586856,2024-09-03,North Ethanmouth
919,975,Checking,781199,2022-11-02,Michaelview
920,84,Checking,879393,2024-03-16,East Elizabeth
921,735,Investment,119817,2024-09-16,Sheltonchester
922,291,Investment,614825,2022-07-09,Lake Christopher
923,315,Investment,850697,2022-11-29,South Susan
924,64,Investment,774694,2021-01-12,Griffinfurt
925,743,Savings,52642,2021-12-13,West Teresaberg
926,536,Savings,776422,2022-03-11,West Timothy
927,395,Savings,113163,2021-07-06,Garciaberg
928,308,Checking,454435,2019-11-13,North Johnchester
929,152,Savings,194931,2024-05-21,Port Kaitlynburgh
930,33,Savings,188176,2024-02-15,New Heather
931,627,Checking,799608,2022-08-22,Port Maureenfurt
932,284,Checking,575145,2021-07-28,Perezmouth
933,325,Savings,633275,2024-07-22,Williambury
934,860,Savings,436563,2020-11-28,Ryanside
935,361,Checking,175991,2020-07-08,New David
936,68,Checking,537784,2024-06-13,North Jennifer
937,718,Checking,561574,2022-06-29,Lake Lauren
938,694,Checking,504253,2022-01-25,South John
939,673,Checking,395355,2020-05-20,Williamstown
940,349,Checking,768592,2024-01-11,East Megantown
941,64,Savings,445944,2021-10-01,Mollyshire
942,106,Investment,837477,2021-06-03,Julieborough
943,334,Checking,297228,2021-09-06,Smithberg
944,899,Investment,661545,2020-11-25,Lake Robert
945,127,Investment,489094,2022-07-05,Grosschester
946,100,Investment,497452,2021-11-17,Lake Christopherland
947,476,Savings,571595,2020-07-08,Jacquelineburgh
948,943,Investment,780443,2020-10-10,North Janeville
949,128,Checking,640376,2022-09-27,Lake Lauren
950,556,Savings,350326,2023-08-25,Shanemouth
951,37,Investment,63727,2020-02-12,West Vanessa
952,272,Investment,927486,2024-06-29,West Michaelastad
953,372,Checking,702402,2019-10-12,North Brent
954,471,Savings,368281,2020-03-11,South Bonnietown
955,361,Checking,354601,2023-02-22,Jamesville
956,53,Investment,170884,2022-11-20,Port Donna
957,115,Investment,128598,2021-11-24,Carrollhaven
958,376,Savings,729135,2021-05-21,Amandachester
959,493,Checking,919717,2022-04-17,East Melissa
960,114,Savings,619410,2022-10-03,Catherineborough
961,622,Investment,524211,2022-04-08,Mckinneyland
962,349,Savings,983031,2022-03-08,West Michael
963,581,Checking,480855,2020-09-27,Karenhaven
964,563,Checking,593657,2021-08-27,Rodriguezview
965,651,Savings,504004,2024-01-10,Blairburgh
966,441,Checking,39520,2019-12-13,East Paulchester
967,471,Investment,238476,2024-09-09,Wilsonberg
968,507,Savings,917597,2021-08-16,Lake Georgechester
969,140,Savings,802520,2020-08-04,Hartburgh
970,783,Investment,613399,2023-12-09,South Robert
971,166,Savings,138009,2024-01-10,Lake Thomas
972,27,Checking,472899,2022-09-20,Ryanland
973,985,Savings,304638,2022-01-30,Port Gregory
974,365,Checking,506209,2023-06-02,Josephburgh
975,192,Investment,108712,2021-04-05,East William
976,523,Investment,715757,2022-08-04,Sarahland
977,522,Checking,143429,2021-03-14,Valdezmouth
978,386,Savings,296991,2020-02-18,New Gerald
979,134,Checking,124665,2022-08-25,East Pamelamouth
980,663,Checking,503950,2022-05-17,Gibsonport
981,199,Investment,382694,2024-01-31,North Josephmouth
982,809,Investment,418585,2021-03-29,Stanleyfort
983,771,Checking,62346,2021-08-09,West Marymouth
984,800,Investment,903338,2024-05-06,Christopherland
985,86,Savings,648712,2019-12-10,Randallshire
986,491,Investment,395086,2023-12-16,Port Annettemouth
987,42,Savings,575244,2021-06-03,Lake Kenneth
988,697,Checking,455986,2021-01-14,Port Jacqueline
989,87,Savings,412090,2024-09-15,Lake Jesusburgh
990,123,Savings,822471,2021-04-27,Harrischester
991,587,Savings,139551,2024-04-14,Gonzalesberg
992,588,Savings,944053,2024-02-19,Crawfordview
993,34,Checking,612419,2022-03-03,South Joseph
994,434,Checking,37639,2020-08-31,Thomasbury
995,331,Savings,541347,2022-02-02,Kingtown
996,21,Investment,708549,2022-01-15,New Holly
997,216,Checking,104626,2020-08-15,Lake Jessemouth
998,357,Checking,519175,2023-03-07,East Michael
999,758,Savings,353314,2021-07-11,Stantonview
1000,526,Investment,372520,2019-11-06,New Matthewville
1001,920,Investment,401672,2023-03-01,Wheelerland
1002,223,Investment,718452,2024-08-05,Anneland
1003,233,Checking,875603,2021-05-11,Holmesland
1004,747,Checking,888144,2024-07-06,South Tabitha
1005,302,Checking,129704,2024-02-13,Port Luke
1006,354,Checking,66571,2019-11-09,Lake Patrickport
1007,96,Investment,214778,2021-08-20,Lake Stephanie
1008,330,Savings,656208,2022-02-23,New Richard
1009,686,Checking,164341,2020-02-04,Port Timothy
1010,200,Investment,687179,2022-05-23,South William
