account_id,client_id,account_type,balance,opening_date,branch
1011,205,Checking,566523,2021-08-22,New Jamiefort
1012,206,Checking,295361,2024-06-10,Port Jamesside
1013,754,Savings,265569,2022-12-06,East Brandy
1014,749,Savings,646373,2021-03-09,New Ryan
1015,466,Investment,672730,2024-01-29,Hendersonton
1016,363,Investment,212418,2021-12-31,Nancyshire
1017,756,Checking,846175,2019-12-27,South Kayla
1018,811,Savings,706314,2020-06-07,Richardsonberg
1019,834,Checking,769890,2024-04-30,Port Christineland
1020,510,Savings,800336,2023-01-13,Mendezstad
1021,803,Savings,599397,2022-03-07,South Patrick
1022,472,Savings,587098,2020-01-07,Scottmouth
1023,356,Investment,88235,2024-05-25,Harristown
1024,539,Savings,562756,2023-11-10,Valenciafurt
1025,125,Investment,817871,2023-08-11,East Jamesside
1026,158,Savings,451280,2023-12-03,West Shelleyport
1027,152,Savings,720753,2024-05-12,Port Jesus
1028,474,Investment,936604,2023-10-20,South Richard
1029,179,Savings,807656,2022-12-27,Lake Kristentown
1030,371,Savings,280126,2023-12-25,Stacyborough
1031,628,Checking,703125,2023-03-02,North Daniel
1032,379,Investment,987493,2021-10-28,Port Corey
1033,454,Investment,817238,2023-12-09,Warrenborough
1034,271,Savings,762643,2021-11-28,West Briannafurt
1035,800,Investment,221284,2024-03-03,Houseport
1036,162,Investment,73439,2020-11-04,North Lisa
1037,238,Investment,364796,2023-11-09,Welchshire
1038,160,Checking,817233,2023-04-19,Amyville
1039,313,Savings,425214,2024-07-26,West Courtneyton
1040,281,Checking,795461,2020-09-21,Lake Danielle
1041,959,Checking,635630,2022-05-27,Brianland
1042,412,Savings,490160,2020-12-01,Stanleyfort
1043,219,Investment,474728,2024-01-06,Jamiechester
1044,371,Investment,753220,2020-08-01,Jeremiahberg
1045,400,Investment,379831,2022-07-14,Odonnellmouth
1046,478,Checking,329809,2023-05-19,New Jessica
1047,480,Savings,650195,2024-01-30,New Marieview
1048,448,Savings,609667,2024-08-19,West Elizabeth
1049,65,Savings,307210,2022-09-27,Coleborough
1050,398,Investment,965338,2024-06-15,Ramseyport
1051,150,Checking,581285,2023-11-24,Lake Holly
1052,706,Investment,933477,2023-11-27,East Jennifer
1053,359,Investment,705573,2024-02-14,Maxwellbury
1054,261,Savings,99527,2020-03-07,Denisebury
1055,722,Savings,967136,2019-12-20,Huntside
1056,756,Checking,358036,2021-07-26,East Alyssafort
1057,962,Investment,97103,2020-08-15,New Joyceland
1058,710,Checking,641491,2019-11-21,Franklintown
1059,580,Savings,436403,2019-12-11,New Jasmine
1060,281,Checking,902778,2023-05-27,Duncanport
1061,693,Checking,506666,2023-01-10,South Tonyaville
1062,724,Investment,980707,2024-06-02,North Jennifer
1063,801,Checking,362303,2021-01-24,New Aaron
1064,450,Savings,643368,2023-06-18,West Sandraside
1065,523,Investment,30948,2022-12-16,South Christina
1066,541,Checking,863842,2020-01-24,North Christie
1067,102,Checking,968046,2024-01-21,Griffinville
1068,317,Checking,685125,2021-04-01,Mcfarlandview
1069,156,Savings,697381,2021-05-19,Lake Susan
1070,4,Investment,219852,2021-02-17,Brentshire
1071,677,Checking,431225,2020-02-05,Garyside
1072,968,Savings,427444,2023-05-16,Willieview
1073,356,Investment,168587,2021-09-18,Valeriebury
1074,884,Investment,833625,2021-07-09,New Stephanieport
1075,395,Checking,841330,2022-04-04,Schultzburgh
1076,410,Savings,715692,2022-07-20,East Robert
1077,890,Investment,547203,2019-12-08,South Joseph
1078,635,Checking,308963,2024-04-28,Port Traceyside
1079,565,Savings,513372,2021-08-12,Harrisonborough
1080,566,Investment,843916,2022-11-21,Sherrytown
1081,889,Savings,785695,2021-07-03,North Susanville
1082,714,Checking,347393,2023-02-19,East Adam
1083,468,Savings,722166,2023-06-08,Ericbury
1084,390,Savings,56776,2024-04-10,New Jennifer
1085,787,Checking,205966,2024-07-28,Rosarioside
1086,22,Savings,124290,2022-10-16,Richardburgh
1087,973,Checking,82853,2024-05-16,Williamsborough
1088,557,Checking,914271,2022-08-11,New Laurenfort
1089,127,Savings,812759,2020-06-17,Port Shannon
1090,34,Savings,750977,2019-12-17,North Kristiburgh
1091,661,Savings,349581,2020-02-06,Port Juliemouth
1092,840,Investment,828846,2021-06-05,Port Dorothychester
1093,933,Savings,570622,2021-02-18,Walkerland
1094,149,Savings,838829,2019-11-16,East Bretthaven
1095,320,Savings,911688,2023-04-13,West Lee
1096,669,Investment,545347,2024-09-22,Bruceport
1097,967,Savings,224959,2023-07-24,Lake Rachel
1098,59,Savings,875479,2024-06-17,Jimenezbury
1099,720,Investment,11133,2022-08-18,Lake Jillshire
1100,710,Checking,874421,2023-02-06,Kellerfurt
1101,563,Savings,205267,2020-06-19,West Ronald
1102,928,Investment,206915,2022-01-18,Saundersmouth
1103,258,Checking,601126,2019-12-24,New Steven
1104,488,Investment,778591,2022-04-17,Campbellmouth
1105,566,Savings,774282,2020-04-05,North Daniel
1106,257,Investment,620681,2023-06-25,New David
1107,333,Investment,731558,2020-03-14,North Carlos
1108,128,Savings,249079,2021-01-21,East Francisbury
1109,588,Checking,182703,2024-03-13,New Christopher
1110,314,Investment,492055,2022-12-22,Lake Kimberlyburgh
1111,481,Checking,466818,2023-06-30,Amberbury
1112,977,Checking,69097,2020-10-17,South Gloria
1113,35,Checking,387568,2020-07-01,Katherineland
1114,801,Savings,681387,2020-09-20,Deanborough
1115,140,Investment,581830,2020-01-02,South Katieshire
1116,940,Savings,237340,2023-05-22,West Karen
1117,83,Checking,515727,2022-05-10,Lindseyfurt
1118,945,Savings,752297,2022-06-17,Lake Randy
1119,848,Savings,42779,2022-03-10,New Hunter
1120,161,Savings,953142,2019-12-29,South Monique
1121,152,Investment,941621,2022-10-24,Michaelshire
1122,50,Savings,929720,2021-06-05,Jennyfort
1123,499,Checking,204126,2024-02-13,East Marisaport
1124,820,Savings,725054,2019-12-05,Kerryport
1125,157,Checking,377266,2022-12-17,Franklinville
1126,827,Checking,922387,2024-08-03,Port Larryton
1127,622,Savings,781744,2021-02-08,Jodyfort
1128,937,Savings,605625,2022-05-16,Kimfort
1129,886,Checking,883142,2024-08-28,Emilychester
1130,312,Savings,567444,2021-05-31,Riceville
1131,549,Savings,272418,2022-08-28,Diazton
1132,764,Investment,84581,2024-07-01,Morganhaven
1133,747,Investment,450593,2021-09-27,Jacksonmouth
1134,541,Savings,775514,2023-03-23,West Allisonchester
1135,407,Savings,152015,2020-12-26,South Melindaside
1136,205,Checking,861235,2021-08-24,Yatestown
1137,664,Investment,787887,2021-01-04,Toddfurt
1138,225,Investment,127368,2021-06-07,West Kathryn
1139,881,Savings,288794,2022-07-08,Michaelhaven
1140,16,Investment,393457,2023-01-27,Lake Justin
1141,680,Savings,81064,2023-07-30,Gregorychester
1142,943,Checking,377168,2021-12-28,Karaton
1143,400,Checking,405947,2024-02-09,Lake Cherylchester
1144,585,Checking,703099,2023-10-18,New Christopherchester
1145,283,Checking,987818,2023-04-07,South Margaretside
1146,482,Investment,357485,2023-07-05,Port Valerie
1147,6,Savings,824617,2024-02-03,East Joseph
1148,832,Savings,892558,2022-03-14,Heidiville
1149,766,Checking,222160,2020-03-31,Zacharyside
1150,983,Investment,553851,2020-10-17,Cookberg
1151,867,Savings,55349,2020-06-01,East Christopher
1152,930,Checking,134511,2023-11-29,New Andrew
1153,952,Savings,204699,2023-05-24,Scottview
1154,273,Checking,572713,2020-03-05,Cindystad
1155,420,Checking,945491,2024-08-02,Nicolebury
1156,710,Investment,679985,2024-04-03,Port Isabel
1157,691,Investment,910039,2023-12-09,Adamsfort
1158,16,Checking,983260,2023-05-13,Tinaville
1159,638,Savings,383874,2020-03-13,Rachelmouth
1160,884,Savings,560170,2022-04-14,Jenniferbury
1161,377,Savings,932315,2023-05-28,Lake Michael
1162,545,Checking,103968,2021-11-10,North Deborahborough
1163,643,Checking,533041,2023-05-25,South Annland
1164,706,Savings,400097,2024-03-13,Port Ianbury
1165,951,Investment,474774,2021-09-05,Barbarafort
1166,470,Checking,449594,2022-01-30,Kevinside
1167,341,Savings,947878,2022-11-15,Robinsonfort
1168,707,Checking,730479,2024-07-23,South Renee
1169,947,Investment,130883,2023-06-02,Michelleview
1170,485,Savings,450732,2020-10-15,Lake Matthewside
1171,636,Investment,61546,2022-02-28,South Elizabethtown
1172,123,Investment,898657,2021-02-23,North Christopher
1173,127,Checking,141325,2023-12-31,Lauratown
1174,268,Checking,530188,2022-05-12,New Christinemouth
1175,580,Savings,967716,2024-05-14,New Melissa
1176,206,Investment,947453,2023-07-22,New Collin
1177,260,Checking,748869,2021-05-01,Douglaschester
1178,934,Checking,268906,2020-09-04,Michelleburgh
1179,544,Savings,346227,2021-04-04,West Craig
1180,886,Checking,254256,2020-11-29,North Wesleyside
1181,550,Checking,820883,2024-05-07,Lake Royview
1182,659,Investment,30223,2021-03-22,Barnesmouth
1183,137,Investment,744543,2022-07-20,New Jordanville
1184,410,Investment,248486,2020-06-22,North Jonathan
1185,732,Savings,259195,2022-07-12,Port Anthony
1186,193,Checking,27534,2021-04-21,Jamesville
1187,145,Savings,544533,2022-04-12,Mistyborough
1188,733,Savings,4631,2021-04-02,South Tinaberg
1189,259,Checking,2873,2022-09-15,Moonhaven
1190,363,Investment,16505,2020-01-14,Marybury
1191,63,Savings,626928,2021-10-17,Alexandrashire
1192,470,Checking,114228,2020-10-25,Alexandraburgh
1193,339,Savings,367391,2024-07-06,Armstrongport
1194,681,Investment,253363,2020-05-30,East Joshuaside
1195,490,Savings,548429,2020-02-05,New Kerri
1196,353,Investment,92871,2022-06-28,Veronicafurt
1197,455,Savings,338117,2024-08-23,East Ryanton
1198,442,Checking,457342,2020-12-14,Port Ryanshire
1199,335,Checking,183974,2020-02-08,Johnsonfurt
1200,756,Savings,546045,2021-04-30,Timothymouth
1201,657,Savings,749578,2019-10-30,South Diane
1202,380,Investment,719595,2022-12-01,Ryanburgh
1203,197,Checking,631041,2021-03-09,Robinfurt
1204,763,Investment,112144,2023-07-22,Rodriguezton
1205,155,Savings,315261,2021-10-19,Piercefort
1206,651,Checking,576946,2021-05-12,North Jerrybury
1207,403,Investment,244907,2021-04-21,East David
1208,600,Checking,735423,2024-01-01,Adammouth
1209,428,Savings,16085,2022-03-07,Angelafort
1210,113,Savings,633706,2023-09-13,Thomasland
1211,348,Checking,57609,2020-10-04,New Nancy
1212,451,Savings,53619,2024-06-26,North Williamstad
1213,923,Checking,362264,2020-02-23,Lake Ryan
1214,246,Investment,393899,2020-09-19,New Joshuastad
1215,634,Savings,955411,2020-12-01,Alvarezview
1216,37,Investment,356359,2021-11-09,Warnerport
1217,557,Investment,238761,2023-04-09,Craigstad
1218,623,Savings,462673,2021-09-11,New Matthewmouth
1219,906,Checking,793839,2022-01-08,Mcdowellburgh
1220,113,Checking,962029,2022-03-20,South Ashleybury
1221,774,Savings,985326,2022-09-03,East Mitchell
1222,782,Investment,563139,2022-03-30,South Zacharyside
1223,27,Checking,598620,2021-03-12,Clarkstad
1224,845,Checking,145636,2023-09-04,South Megan
1225,856,Checking,380444,2024-07-24,Port Andrea
1226,362,Checking,899385,2024-05-21,South Joshua
1227,717,Savings,637176,2024-04-10,North Randyville
1228,941,Savings,600168,2021-01-30,Lake Diana
1229,333,Investment,37325,2022-10-27,Lake Nicholasland
1230,775,Investment,79689,2020-01-25,South Jeffreyfurt
1231,791,Investment,207764,2021-01-25,Port Steventown
1232,827,Checking,458561,2024-08-09,North Lauren
1233,173,Investment,288237,2021-10-03,Lake Nicholasbury
1234,644,Investment,532730,2023-06-25,Audreyland
1235,47,Savings,35933,2021-03-19,North Carlamouth
1236,38,Investment,590755,2022-04-02,Zacharyburgh
1237,856,Checking,951988,2023-08-19,South Douglasburgh
1238,362,Checking,828513,2022-01-08,Ambermouth
1239,419,Savings,211448,2022-04-07,Joseberg
1240,571,Savings,616811,2020-04-16,Davidside
1241,543,Investment,975594,2020-04-17,New Madisonmouth
1242,189,Checking,532836,2022-08-09,Lorishire
1243,123,Savings,856040,2020-07-16,Pinedafort
1244,473,Investment,782240,2021-11-22,New Matthewland
1245,785,Savings,320741,2019-10-11,South Vickie
1246,571,Investment,618074,2020-01-12,Campbellton
1247,152,Savings,193739,2021-09-06,North Samanthaton
1248,621,Investment,497977,2023-08-28,Lake Sean
1249,2,Checking,937931,2023-06-03,Lake Jessica
1250,351,Checking,625948,2020-11-09,Debraton
1251,395,Checking,768684,2024-06-15,Hernandezview
1252,93,Investment,686621,2023-11-27,Faulknerbury
1253,357,Investment,598262,2024-09-18,Port Jacobhaven
1254,367,Investment,661416,2024-04-25,Brendaland
1255,919,Savings,660280,2020-12-11,Guerreroside
1256,509,Savings,779226,2021-03-12,North Ashley
1257,527,Checking,300333,2021-09-24,Saraside
1258,688,Checking,781661,2023-08-19,North Garyshire
1259,655,Investment,72305,2021-07-17,Port Anthonychester
1260,561,Investment,774633,2024-01-17,North Patricia
1261,328,Savings,858540,2023-06-30,New Rebecca
1262,228,Investment,61656,2024-04-22,East Bryan
1263,812,Checking,594246,2020-07-10,South Caseyport
1264,968,Investment,875203,2019-11-24,Briannaton
1265,654,Checking,925641,2021-09-19,Angelaville
1266,346,Savings,19189,2021-12-31,Perezport
1267,789,Investment,72178,2020-04-18,New Ashley
1268,308,Checking,373243,2024-02-02,North Catherineberg
1269,592,Investment,955555,2020-01-26,Lisaville
1270,77,Savings,803504,2021-01-06,North Keith
1271,452,Savings,305896,2024-02-18,Lake Bradleyside
1272,350,Checking,416459,2023-06-06,Marissaside
1273,890,Checking,839240,2023-03-24,Natalieview
1274,189,Checking,673348,2023-09-19,Justinview
1275,872,Investment,683898,2020-07-04,Donnaport
1276,959,Investment,277767,2023-05-26,North John
1277,195,Savings,508391,2020-09-12,East Thomas
1278,389,Savings,987751,2020-05-15,Calebfort
1279,355,Checking,20952,2021-12-23,New Joshuaview
1280,474,Investment,677181,2021-11-15,Teresaberg
1281,103,Checking,565018,2020-02-04,Gomezborough
1282,564,Savings,782073,2022-10-04,Lake Davidhaven
1283,412,Checking,539699,2023-05-17,Lake Heatherport
1284,174,Checking,465154,2019-12-22,Paceton
1285,258,Savings,188613,2024-02-03,Lake John
1286,325,Investment,923482,2019-12-16,Lake Deborah
1287,623,Investment,267382,2023-12-15,South Ashleyburgh
1288,196,Checking,146092,2021-07-16,New Andre
1289,173,Investment,369836,2020-01-19,Hessberg
1290,802,Investment,788059,2020-04-12,South Teresa
1291,123,Checking,663230,2020-07-30,Huertafurt
1292,120,Savings,908570,2022-02-28,North David
1293,674,Savings,514948,2022-03-31,West Lonnieside
1294,362,Checking,738670,2024-05-01,Davisbury
1295,212,Savings,541163,2021-10-15,Kelleystad
1296,592,Checking,12301,2022-02-08,Vasquezborough
1297,200,Investment,295572,2022-02-05,Cooperhaven
1298,666,Checking,866688,2022-10-17,Lake Sherrystad
1299,894,Savings,732308,2019-11-13,West Michael
1300,935,Investment,459559,2022-12-24,East Briannamouth
1301,240,Investment,651402,2022-05-31,Crawfordchester
1302,548,Savings,958146,2022-07-05,Port Heather
1303,814,Investment,781475,2023-10-12,North Ashley
1304,149,Investment,207783,2021-04-28,Crosbychester
1305,731,Savings,374510,2022-03-13,South Crystalburgh
1306,315,Checking,737501,2023-08-05,West Kelly
1307,692,Investment,345961,2020-10-08,Priceton
1308,350,Savings,969363,2020-07-27,Larrymouth
1309,761,Savings,807118,2024-06-18,Jacksonhaven
1310,254,Investment,639207,2019-11-26,Beckyton
1311,529,Checking,274252,2024-06-24,New Keithton
1312,712,Checking,927985,2024-06-04,New Barbara
1313,730,Savings,667363,2020-05-04,New Marioland
1314,821,Savings,502558,2023-08-01,Marshallchester
1315,705,Checking,473807,2020-04-19,Port Charles
1316,181,Investment,671221,2020-01-27,New Joyberg
1317,977,Investment,112263,2019-10-12,Lake Brandon
1318,368,Savings,669748,2022-05-10,Port Brianland
1319,533,Savings,170855,2020-06-12,West Christopherside
1320,801,Savings,235866,2022-05-15,Loriborough
1321,571,Savings,258272,2021-09-03,North Joshua
1322,936,Checking,971763,2023-08-21,South Joseph
1323,218,Investment,904729,2023-12-19,Perezburgh
1324,260,Savings,103448,2021-05-25,South Robertport
1325,990,Savings,103241,2022-09-07,Gloverside
1326,713,Savings,401182,2021-01-31,Raymondton
1327,751,Investment,298713,2023-10-14,New Timothyhaven
1328,70,Savings,458876,2021-04-26,Adamshire
1329,578,Savings,120321,2020-03-07,Martinton
1330,130,Checking,964808,2022-01-05,Lake Rebecca
1331,145,Investment,933102,2022-12-15,Harrisport
1332,766,Checking,681023,2024-06-09,Steventown
1333,813,Savings,997752,2021-09-18,New Sarah
1334,160,Investment,242255,2021-03-04,Kristenhaven
1335,893,Checking,405256,2024-04-06,Peterburgh
1336,492,Checking,182477,2024-06-04,North Jenniferview
1337,141,Savings,86595,2021-09-05,Lake Brooke
1338,114,Investment,919805,2020-07-26,Berryshire
1339,745,Savings,378772,2023-12-26,North Hector
1340,584,Savings,193102,2024-03-21,Williamston
1341,755,Investment,636482,2020-07-24,New Saramouth
1342,696,Savings,463408,2020-12-05,Hooverberg
1343,792,Savings,148182,2020-10-08,West Kristinaberg
1344,537,Investment,81339,2023-04-09,East Scott
1345,995,Checking,849064,2022-08-18,Washingtonfort
1346,960,Savings,418008,2021-12-05,Travisfort
1347,961,Savings,727710,2022-06-02,North Hollytown
1348,100,Savings,168793,2021-05-17,Meganland
1349,919,Savings,336531,2022-03-21,Wilsonfort
1350,705,Investment,588199,2023-11-10,South Christopher
1351,746,Checking,718847,2022-10-13,West Nicoleborough
1352,767,Investment,864317,2020-12-05,West Jasontown
1353,99,Investment,412270,2024-05-27,North Nicholas
1354,873,Investment,632572,2023-11-04,Jenniferstad
1355,661,Checking,142534,2023-09-13,West Garrettton
1356,541,Checking,952353,2020-07-02,Port Marieville
1357,764,Investment,484921,2019-12-02,Thomasmouth
1358,263,Checking,804228,2022-01-09,Edgarmouth
1359,209,Investment,545087,2020-12-29,South Lauren
1360,423,Investment,231482,2023-02-02,West Kyle
1361,572,Checking,681037,2021-08-05,Kathyfurt
1362,401,Checking,668070,2023-02-26,East Kimberlyton
1363,289,Investment,329619,2022-08-04,Port Melindastad
1364,349,Savings,707175,2020-08-19,Ochoachester
1365,240,Investment,485173,2020-07-21,Jimmyshire
1366,278,Savings,403307,2024-07-02,Port Jessicaborough
1367,419,Investment,261026,2020-03-10,East Tony
1368,336,Savings,35055,2020-08-22,Patelmouth
1369,511,Checking,922454,2021-01-21,Patriciaville
1370,448,Investment,554788,2022-08-26,West Tina
1371,380,Investment,872295,2020-03-16,Cunninghamshire
1372,823,Investment,758683,2022-02-05,Garciahaven
1373,897,Savings,205069,2023-03-31,Brianstad
1374,441,Checking,970097,2021-02-15,Port Anthonyshire
1375,626,Savings,270305,2024-06-03,Lake Hayley
1376,97,Checking,507239,2020-08-27,Richardsonton
1377,897,Checking,861563,2021-06-16,Robertmouth
1378,79,Checking,613452,2022-06-24,South Jonathanfurt
1379,135,Checking,944214,2023-08-10,North Donna
1380,928,Investment,7638,2022-03-26,Masonshire
1381,480,Checking,303225,2022-03-29,Candicebury
1382,189,Investment,691032,2024-06-18,Port Raymondland
1383,467,Savings,405101,2019-11-03,Kevinshire
1384,309,Savings,327580,2023-09-24,Lake Michael
1385,882,Savings,2068,2023-07-10,South Emilystad
1386,585,Investment,355440,2023-09-14,Janetville
1387,562,Checking,408400,2023-05-11,Port Sharonborough
1388,182,Checking,736079,2021-09-30,Heatherborough
1389,444,Investment,332996,2020-01-02,Thomashaven
1390,64,Investment,414008,2021-06-11,West Markport
1391,695,Investment,173425,2019-12-02,Thompsonchester
1392,524,Investment,871983,2022-08-09,Port Roymouth
1393,14,Checking,159386,2021-08-25,Lake Kimberlybury
1394,412,Investment,692360,2020-01-20,New Melissa
1395,405,Investment,452311,2021-11-24,Sarahville
1396,874,Investment,142153,2021-08-27,Lake Jeffreyberg
1397,767,Checking,151866,2023-04-07,West Carlview
1398,270,Investment,928635,2021-02-01,Port Janicestad
1399,280,Investment,580390,2023-01-12,Shelbybury
1400,43,Checking,953072,2023-10-05,Lake Michaelton
1401,71,Investment,966325,2021-11-21,Ericfort
1402,135,Savings,295727,2021-10-11,Martinezmouth
1403,877,Savings,458465,2023-02-12,Brownfort
1404,904,Investment,44063,2023-05-22,Christopherland
1405,158,Savings,886683,2024-03-14,East Jeffrey
1406,628,Savings,439239,2023-02-16,South Amanda
1407,577,Checking,543060,2021-11-06,North Jasonmouth
1408,372,Investment,912559,2022-09-23,Reyesside
1409,55,Investment,141442,2021-10-07,Port Annette
1410,25,Checking,166334,2023-10-13,Kingmouth
1411,486,Investment,992548,2021-05-15,Simpsonland
1412,461,Checking,909029,2024-05-07,Jenniferfort
1413,655,Savings,95046,2021-09-15,North Zachary
1414,829,Checking,452834,2021-02-28,Port Joshua
1415,412,Checking,553086,2022-04-29,Lozanoville
1416,262,Savings,91129,2020-05-27,South Matthewborough
1417,398,Checking,28520,2020-03-23,Foxmouth
1418,158,Checking,229596,2024-05-09,Lake Robertchester
1419,41,Investment,967129,2022-09-10,Debrashire
1420,855,Savings,788836,2021-06-03,Davisborough
1421,17,Investment,141344,2024-05-02,Boydborough
1422,394,Investment,4929,2020-02-24,South Melindaland
1423,194,Investment,61191,2020-08-13,South Chloeberg
1424,489,Investment,196202,2022-08-26,Cruzfort
1425,664,Checking,819995,2021-12-22,Smithbury
1426,551,Savings,630237,2024-05-27,Haleyfort
1427,119,Investment,662950,2022-10-14,Port Holly
1428,520,Savings,320535,2020-01-20,Lake Pamela
1429,704,Investment,59087,2023-07-22,Hensonborough
1430,785,Checking,273455,2020-03-13,West Charles
1431,755,Checking,723246,2021-01-10,Michaelhaven
1432,38,Investment,300223,2024-08-10,Ryanland
1433,983,Investment,12324,2022-10-02,Justinborough
1434,383,Checking,126227,2023-06-25,Wellsborough
1435,889,Savings,454176,2020-12-22,East Tanner
1436,676,Investment,175275,2024-05-11,Lake Ashley
1437,427,Investment,955236,2022-08-16,New Christopher
1438,223,Investment,569754,2024-05-28,South Sharon
1439,126,Checking,254040,2020-10-31,Daniellefurt
1440,926,Savings,36555,2024-01-07,South Erica
1441,720,Investment,17425,2020-08-16,Port Carlosbury
1442,328,Checking,130411,2021-06-26,North Lisa
1443,459,Investment,144944,2023-07-24,Scottland
1444,478,Investment,674889,2022-02-03,New Davidberg
1445,789,Savings,444521,2021-01-31,Robinsonfort
1446,982,Checking,321407,2020-03-03,East Donnafort
1447,321,Savings,473681,2024-08-17,East Alyssamouth
1448,365,Investment,459671,2020-03-12,North Eduardo
1449,329,Investment,952802,2020-02-08,North Suzanneborough
1450,680,Savings,857636,2021-04-29,Ellisonmouth
1451,384,Checking,963473,2024-05-16,Josephbury
1452,935,Investment,684694,2023-02-11,Browntown
1453,63,Savings,8673,2021-01-16,Katherinefurt
1454,831,Checking,652689,2020-03-22,East Linda
1455,144,Savings,448637,2021-01-11,South Olivia
1456,224,Checking,710033,2024-02-12,Parkhaven
1457,735,Checking,820655,2022-09-21,East Laura
1458,292,Checking,2672,2024-03-21,West Megan
1459,654,Checking,62038,2020-12-23,Gonzalesville
1460,672,Savings,682971,2023-01-12,East Paige
1461,235,Investment,342362,2020-11-12,Roberttown
1462,906,Checking,551714,2021-04-28,North Gregoryside
1463,650,Investment,528121,2020-06-28,Karlshire
1464,656,Investment,264152,2021-06-12,Donnamouth
1465,661,Investment,113972,2021-07-12,Lake Jeanborough
1466,596,Savings,363305,2024-07-22,North Candace
1467,781,Checking,930159,2019-11-29,North Jasmine
1468,181,Savings,770283,2022-07-06,South Caleb
1469,791,Investment,301354,2021-04-04,East Christine
1470,793,Savings,165703,2021-10-31,Nicholasshire
1471,335,Checking,968972,2020-05-06,Adamsfurt
1472,746,Investment,851641,2024-05-02,Flemingbury
1473,156,Savings,946001,2020-05-30,Christopherhaven
1474,25,Checking,490298,2023-11-12,Henryburgh
1475,688,Checking,498702,2024-01-08,Longfort
1476,105,Checking,779338,2021-12-15,West Joshuaside
1477,80,Checking,770863,2021-09-03,Lake Theresaberg
1478,563,Savings,692939,2021-06-24,Franklinshire
1479,468,Checking,10298,2020-05-25,Williamshire
1480,302,Investment,432444,2024-03-24,Millershire
1481,388,Savings,628661,2021-10-10,Meganstad
1482,617,Checking,658726,2023-02-06,Port Benjamin
1483,688,Checking,419476,2021-10-13,Joemouth
1484,254,Savings,431255,2023-03-10,Meganburgh
1485,514,Investment,939670,2019-11-04,South Dawnview
1486,218,Investment,464494,2022-03-09,West Erinstad
1487,222,Savings,256868,2022-05-20,Oconnorstad
1488,941,Investment,410828,2023-04-29,Dillonberg
1489,262,Investment,213049,2024-09-05,New James
1490,541,Investment,337109,2022-12-15,Port Chelseatown
1491,683,Investment,552861,2024-04-23,Warnershire
1492,969,Checking,5917,2023-02-06,Santanaborough
1493,418,Checking,241852,2022-12-19,North Margaretton
1494,598,Investment,706676,2021-10-10,Port Sheilabury
1495,672,Savings,334231,2021-11-05,Lake William
1496,89,Checking,534344,2019-12-20,New Roseburgh
1497,467,Checking,448404,2023-04-18,South Elizabeth
1498,988,Investment,611930,2024-07-12,South Williammouth
1499,373,Savings,258914,2020-12-02,North Michelle
1500,858,Investment,417500,2024-02-02,Lake Brian
1501,630,Checking,244576,2021-07-17,South Brian
1502,547,Checking,290929,2020-10-24,New Sonyafurt
1503,816,Investment,709239,2020-10-17,Amberberg
1504,927,Savings,431010,2023-12-05,West Michaeltown
