account_id,client_id,account_type,balance,opening_date,branch
1505,277,Investment,452646,2020-01-10,Lake Mark
1506,259,Investment,950356,2022-03-28,North Samuel
1507,885,Investment,922729,2021-01-24,Floresfurt
1508,66,Checking,82198,2021-08-18,North Jeremymouth
1509,389,Checking,881969,2024-03-03,New Laura
1510,511,Checking,332834,2022-12-21,Port David
1511,920,Investment,443217,2021-09-10,North Nicolemouth
1512,93,Savings,751807,2023-09-02,Vaughnshire
1513,467,Checking,922722,2024-05-23,Cassandraside
1514,398,Investment,661399,2020-11-27,West Michael
1515,174,Savings,475440,2022-03-02,North Cynthiamouth
1516,458,Investment,272048,2022-10-20,Gibbsbury
1517,494,Investment,732718,2020-02-12,Michaelfurt
1518,23,Checking,893405,2023-07-12,Johnville
1519,222,Savings,42439,2023-04-01,Jessicaton
1520,754,Investment,765434,2021-08-18,Barbaraport
1521,37,Savings,643687,2020-10-25,East Lisa
1522,462,Investment,919800,2023-03-22,North Alexandraland
1523,737,Savings,871969,2021-10-30,East Aaron
1524,152,Checking,108996,2023-07-21,Caldwellbury
1525,487,Checking,332787,2022-10-23,North Allenport
1526,39,Savings,112040,2023-03-30,Angelamouth
1527,218,Checking,82115,2020-06-25,East Tarashire
1528,373,Savings,402386,2022-05-05,Lewisbury
1529,421,Savings,90654,2022-11-12,Andrewland
1530,209,Savings,40114,2020-05-18,East Erika
1531,362,Savings,727758,2023-03-23,Jamesmouth
1532,951,Savings,215365,2023-07-31,Lake Matthewstad
1533,233,Savings,399590,2022-05-13,East Jennifer
1534,289,Checking,624524,2023-11-18,New Donburgh
1535,925,Savings,646966,2024-03-30,West Gregorybury
1536,732,Savings,335285,2022-08-24,Sandrastad
1537,299,Savings,28374,2022-04-15,Jonathanmouth
1538,157,Investment,429436,2024-04-19,New Juan
1539,266,Savings,464869,2020-09-23,North Mariaville
1540,899,Investment,547658,2022-08-20,Julieville
1541,405,Checking,560740,2021-02-28,Christinaville
1542,524,Savings,354580,2024-02-10,Stokesborough
1543,386,Savings,143858,2022-04-27,Abbottside
1544,36,Savings,371606,2023-04-29,South Zachary
1545,696,Checking,676911,2024-04-06,North Morganmouth
1546,904,Savings,323394,2021-01-13,West Annastad
1547,863,Savings,217447,2019-12-03,West Destiny
1548,338,Investment,390056,2022-05-06,South Joshuafort
1549,80,Checking,671413,2024-02-03,Jonesstad
1550,412,Investment,839025,2021-03-14,East Walterburgh
1551,363,Checking,4184,2021-04-23,Sextonbury
1552,381,Checking,642609,2019-10-08,South Charles
1553,183,Investment,986039,2022-01-15,Port Travis
1554,639,Savings,948025,2023-09-30,West Juliemouth
1555,64,Savings,84466,2023-01-20,Barreraton
1556,495,Checking,855357,2021-11-19,Nicholsland
1557,449,Checking,882439,2022-02-25,Lindaview
1558,75,Investment,460997,2023-03-03,Landrymouth
1559,410,Investment,252451,2024-03-21,West Patrick
1560,738,Checking,259329,2021-02-04,Padillaton
1561,837,Investment,296157,2020-02-10,Christophermouth
1562,334,Savings,375259,2020-10-26,Patelfort
1563,154,Checking,684808,2019-12-14,West Nancy
1564,899,Savings,270797,2021-05-29,Stephenfurt
1565,470,Savings,690647,2020-03-03,Branchborough
1566,313,Investment,896970,2020-05-21,Lewisburgh
1567,866,Savings,298410,2021-12-25,Danielsmouth
1568,800,Checking,29243,2023-11-28,East Roger
1569,987,Savings,287917,2022-07-01,Lake Aimeebury
1570,0,Investment,161337,2021-04-07,Clintonburgh
1571,983,Checking,198852,2024-04-06,South Erinburgh
1572,175,Savings,427424,2024-03-16,West Emilyfort
1573,889,Checking,103198,2023-06-13,Donaldmouth
1574,372,Savings,853033,2021-11-28,Katieville
1575,71,Investment,829518,2020-04-12,West Sarahchester
1576,183,Savings,113564,2024-03-21,West Scott
1577,367,Investment,142066,2020-11-12,East Diana
1578,674,Investment,994320,2020-03-15,North Thomasburgh
1579,365,Investment,52901,2020-02-08,Justinborough
1580,810,Checking,878809,2021-07-12,Jimshire
1581,270,Investment,644915,2022-09-06,Schmidtland
1582,525,Checking,898842,2020-11-18,Shellyport
1583,40,Checking,872693,2019-12-24,North Bridgetmouth
1584,581,Savings,978776,2024-06-02,Davidsonmouth
1585,795,Investment,541283,2023-11-21,Lauriestad
1586,918,Savings,284813,2023-12-01,Jeremyberg
1587,597,Investment,470049,2021-04-22,South James
1588,588,Savings,383688,2020-12-10,Sabrinashire
1589,858,Checking,471583,2022-05-01,Port Codystad
1590,64,Checking,217787,2023-10-01,New Tammyton
1591,976,Checking,145728,2022-02-08,South Ryan
1592,125,Investment,527320,2022-06-23,Lake Benjaminport
1593,365,Investment,604741,2021-10-26,Erinport
1594,933,Savings,370184,2022-05-26,North Michellemouth
1595,627,Savings,128412,2021-03-24,Port Courtneyborough
1596,776,Investment,232238,2023-11-28,West Ariel
1597,34,Investment,243040,2022-11-13,Lake Kelly
1598,401,Investment,307298,2021-07-15,Christophermouth
1599,732,Checking,564487,2021-06-20,Port Sandraport
1600,120,Investment,913803,2022-06-03,New Toniburgh
1601,375,Savings,942815,2022-08-24,Richardville
1602,837,Checking,31352,2020-04-29,Davidview
1603,839,Investment,921909,2022-05-21,Brianchester
1604,939,Savings,594169,2021-10-18,West Scottberg
1605,792,Savings,444528,2022-12-25,West Daniellechester
1606,770,Checking,172024,2020-09-09,Carpenterport
1607,760,Savings,696098,2024-01-01,Vanessahaven
1608,139,Investment,488779,2022-11-15,Cisnerosbury
1609,886,Investment,759439,2020-10-08,Charleschester
1610,395,Savings,749177,2021-06-03,East Jonathan
1611,665,Savings,507348,2021-11-13,New Cindy
1612,441,Checking,180402,2022-02-10,Stacystad
1613,390,Checking,33076,2020-09-14,West Natalie
1614,76,Savings,513244,2020-05-05,West Leonard
1615,550,Checking,603449,2020-05-20,Stantonside
1616,469,Investment,911703,2022-06-13,Castroport
1617,116,Savings,943196,2022-07-25,North Sarah
1618,139,Savings,350991,2024-09-06,New Stephen
1619,976,Investment,884514,2023-10-25,Adamsshire
1620,144,Investment,910214,2021-10-01,Bryanchester
1621,740,Checking,297943,2020-02-22,South Marytown
1622,390,Checking,849588,2019-12-19,East Kristenmouth
1623,343,Checking,542447,2023-03-16,North Davidville
1624,4,Investment,697430,2024-07-20,West Brooke
1625,613,Investment,796813,2022-10-24,Thompsonchester
1626,946,Checking,583812,2024-06-08,North Thomas
1627,696,Investment,94257,2023-07-03,Beanton
1628,551,Savings,796594,2021-07-14,South Wendyton
1629,231,Checking,308842,2022-10-22,North Justin
1630,648,Checking,802434,2023-08-25,Port Nicole
1631,189,Investment,524595,2023-01-29,Atkinsonview
1632,161,Savings,109617,2023-02-23,Port Charleneton
1633,837,Savings,148975,2023-08-28,Rodriguezstad
1634,735,Investment,2602,2021-05-09,Jennifermouth
1635,192,Checking,91364,2024-08-29,Port Kevinshire
1636,885,Savings,916291,2022-02-26,West Jessica
1637,625,Savings,427435,2021-06-19,East Melissa
1638,85,Checking,710272,2023-08-14,Port Jessicashire
1639,499,Savings,844951,2021-11-28,East Kevinfurt
1640,333,Investment,217285,2020-06-14,North Josephchester
1641,132,Checking,87834,2022-11-07,Lake Anthony
1642,575,Checking,266472,2021-07-17,North Moniquechester
1643,618,Savings,223392,2021-07-28,West Kennethberg
1644,18,Investment,744969,2023-02-26,East Amanda
1645,489,Investment,173255,2022-10-03,Casechester
1646,591,Savings,831516,2021-12-21,Angelaport
1647,987,Investment,830911,2020-02-02,Melindaport
1648,456,Checking,181346,2021-02-16,South Deniseton
1649,986,Checking,338294,2020-10-09,South Mary
1650,777,Checking,196313,2024-07-22,New Cynthia
1651,395,Checking,888328,2023-08-20,Millershire
1652,753,Savings,152173,2022-11-25,West Paulberg
1653,175,Savings,960770,2024-09-04,Michaelborough
1654,828,Checking,641974,2024-08-29,Port Raymondchester
1655,24,Investment,531186,2024-04-23,Jonesstad
1656,282,Checking,455665,2021-02-17,Wattsmouth
1657,601,Checking,172872,2022-04-14,Copelandport
1658,199,Savings,750351,2021-09-15,South Justinmouth
1659,908,Checking,305534,2020-07-09,Alexandrachester
1660,320,Savings,599691,2024-08-12,Lake Victorborough
1661,385,Savings,108192,2023-04-12,New Lisaberg
1662,828,Savings,500681,2019-11-09,South James
1663,344,Checking,384029,2020-01-09,New Jennifer
1664,964,Investment,217735,2020-03-16,East Dawn
1665,38,Savings,949013,2023-09-04,Whitehaven
1666,508,Savings,582026,2019-10-10,Pricehaven
1667,64,Checking,391727,2023-03-29,Tapiaview
1668,762,Checking,518029,2022-01-21,Maryfort
1669,600,Savings,561289,2020-05-16,West Erik
1670,747,Checking,100495,2024-02-21,Lake Melindaborough
1671,185,Checking,242357,2022-01-22,South Jameshaven
1672,865,Investment,875544,2022-05-29,West Tiffanyborough
1673,19,Investment,760466,2024-05-08,North Gabriela
1674,59,Savings,681842,2023-07-28,West Veronica
1675,654,Investment,120588,2022-09-15,Michaelstad
1676,812,Checking,534943,2024-06-05,Bakerberg
1677,122,Investment,953459,2021-09-11,New Brianfurt
1678,938,Investment,250321,2020-12-11,Lake Scott
1679,506,Savings,143186,2022-05-13,Christensenberg
1680,416,Savings,621575,2020-07-10,East Monica
1681,788,Investment,486046,2022-10-30,Davisberg
1682,616,Savings,66081,2023-04-02,New Tonychester
1683,442,Savings,201469,2024-03-16,Williamsonborough
1684,444,Savings,382627,2021-06-06,Wrightport
1685,181,Savings,872791,2020-05-10,East Raymond
1686,310,Savings,167188,2022-09-12,West Melissahaven
1687,350,Checking,283637,2020-07-15,Davistown
1688,921,Investment,879370,2022-12-09,Ellisport
1689,758,Checking,500370,2021-09-25,Charlesshire
1690,204,Investment,569756,2023-09-22,Floresview
1691,222,Investment,216863,2022-05-08,New Daniel
1692,12,Checking,545680,2020-07-05,New Sarahton
1693,632,Investment,639874,2022-11-29,Andrewville
1694,108,Savings,27591,2022-10-05,West Dennis
1695,268,Checking,825017,2022-12-10,North Tyler
1696,366,Checking,141462,2024-10-02,Ericstad
1697,481,Checking,251284,2022-09-30,Brittanyton
1698,708,Investment,536191,2019-12-17,New Josephton
1699,335,Checking,672438,2020-07-28,Port Frederickshire
1700,124,Savings,355555,2023-10-27,Lake Melissa
1701,287,Checking,852534,2024-09-23,West Wanda
1702,108,Investment,952682,2022-08-02,Coxside
1703,120,Checking,543092,2020-10-29,Sharonborough
1704,687,Checking,673713,2021-07-03,Lake Natashabury
1705,678,Investment,663993,2021-02-16,West Randall
1706,764,Investment,124060,2020-06-04,Lake Kristinburgh
1707,6,Investment,540370,2022-08-12,New Katherine
1708,985,Savings,487392,2020-08-14,Bowersville
1709,929,Checking,391331,2021-09-13,North Lisatown
1710,403,Savings,680916,2020-11-25,Tiffanyhaven
1711,196,Checking,750662,2022-08-07,North Jared
1712,364,Savings,909073,2020-01-20,Teresaborough
1713,662,Investment,78006,2021-01-14,New Devin
1714,696,Savings,988298,2022-08-01,North Bethany
1715,330,Checking,526381,2021-03-23,Lake Todd
1716,4,Savings,60937,2020-07-12,East Jenna
1717,370,Savings,313015,2021-02-14,Lake Erik
1718,703,Investment,436764,2020-08-24,East Lisa
1719,803,Checking,693079,2022-05-30,Dawnshire
1720,226,Investment,442630,2022-02-12,North Cindystad
1721,804,Checking,3135,2022-11-13,New Michellestad
1722,563,Checking,126926,2021-05-30,New Ralphbury
1723,627,Checking,326071,2023-06-20,Port Alvinstad
1724,585,Investment,626863,2022-06-16,Chasechester
1725,493,Checking,394359,2024-08-04,Morganfurt
1726,275,Savings,816871,2020-12-17,Johnstonburgh
1727,34,Investment,801054,2020-09-04,Larsonburgh
1728,600,Savings,12983,2024-05-26,West Lindaville
1729,605,Investment,808101,2021-08-27,South Timothyville
1730,470,Investment,953537,2020-08-26,West Teresa
1731,446,Investment,706254,2024-03-30,Matthewmouth
1732,609,Investment,57464,2024-04-01,North Nancychester
1733,37,Investment,111745,2021-10-29,Port Christopher
1734,423,Checking,500864,2020-11-29,New Scottburgh
1735,464,Savings,399284,2022-11-02,South Brian
1736,304,Savings,128137,2021-02-03,Port Caroline
1737,924,Checking,299892,2022-06-04,Port Ronaldmouth
1738,704,Investment,825688,2022-11-05,Johnfort
1739,296,Checking,571554,2020-06-17,Vazquezland
1740,835,Investment,88421,2023-02-02,Melissamouth
1741,255,Checking,133418,2023-10-02,Jonesstad
1742,104,Investment,578019,2021-03-19,Murphyland
1743,730,Investment,616554,2023-02-23,Gonzalezborough
1744,35,Checking,481247,2024-08-07,South Justinberg
1745,81,Checking,815060,2024-05-16,Trujillobury
1746,154,Savings,257747,2021-03-09,East Markberg
1747,315,Checking,319179,2024-05-06,Granttown
1748,612,Checking,434345,2023-06-18,Samanthatown
1749,263,Checking,708992,2021-02-03,New Cristina
1750,597,Checking,878057,2022-10-08,Travisville
1751,285,Investment,544466,2020-04-12,Langmouth
1752,57,Savings,410996,2024-08-23,Port Brandonmouth
1753,315,Checking,330172,2021-02-09,Eugeneport
1754,330,Checking,314603,2020-09-24,North Kristopher
1755,830,Savings,44076,2021-07-16,North Charlesview
1756,724,Savings,436835,2020-12-20,West Sarahhaven
1757,437,Investment,409536,2024-07-29,Emilyland
1758,35,Investment,546372,2023-09-21,West Dominiqueland
1759,89,Checking,406342,2022-06-06,New Joshuaborough
1760,324,Investment,965162,2022-05-10,Robertstad
1761,350,Investment,238363,2022-12-24,Sloantown
1762,294,Savings,681162,2021-11-23,Lake Cindyfort
1763,934,Investment,519134,2022-05-15,Jensentown
1764,774,Savings,893980,2020-08-16,Angelamouth
1765,863,Investment,344413,2020-04-03,Teresatown
1766,417,Savings,245687,2019-12-22,Scottmouth
1767,618,Investment,469686,2021-01-19,North Christopher
1768,905,Checking,965677,2023-10-05,Brendanside
1769,110,Investment,148137,2022-12-21,Lake Angela
1770,430,Savings,714506,2022-01-14,Summershaven
1771,391,Savings,338619,2021-03-31,South Jill
1772,441,Savings,584555,2024-08-31,Tarashire
1773,904,Investment,278593,2022-11-27,Danielshire
1774,479,Savings,119297,2022-03-11,Thomasland
1775,826,Checking,753336,2021-09-06,Port Rebeccahaven
1776,375,Checking,822987,2022-08-11,Richardland
1777,302,Investment,581625,2020-09-30,Vasquezmouth
1778,934,Savings,942587,2022-06-08,Anthonyburgh
1779,579,Checking,683189,2021-12-12,Claytonville
1780,853,Checking,934538,2021-12-15,Port Tonyview
1781,810,Investment,353651,2023-07-06,Stevenbury
1782,623,Savings,862446,2022-05-29,Simsborough
1783,164,Savings,371129,2020-08-19,Stefaniestad
1784,689,Investment,95197,2020-10-10,Lake Evelynfurt
1785,977,Investment,850138,2022-06-28,Dodsonhaven
1786,585,Investment,202948,2023-06-25,Ericksonshire
1787,301,Investment,8430,2023-05-02,Jacksonside
1788,394,Checking,837352,2020-01-06,North Megan
1789,652,Savings,225581,2020-01-30,East Rhondaport
1790,390,Checking,844312,2024-03-09,Martinezberg
1791,841,Savings,104285,2023-10-10,Ballport
1792,662,Savings,545478,2022-10-17,Port Johnchester
1793,398,Savings,211619,2024-06-04,South Matthewview
1794,310,Checking,710553,2021-03-03,Lake Jaybury
1795,961,Checking,99601,2023-06-29,South Stevenshire
1796,32,Investment,620318,2020-07-22,Lake Tyler
1797,220,Investment,513869,2019-12-04,New Matthewstad
1798,262,Investment,36839,2021-07-22,North Jenniferville
1799,456,Investment,286599,2024-03-27,North Scott
1800,677,Checking,192858,2020-11-07,Jeffreytown
1801,929,Checking,909181,2019-10-15,Changstad
1802,706,Savings,872757,2021-04-14,Sandraville
1803,133,Savings,212161,2024-03-09,North Williamton
1804,396,Savings,838394,2020-01-04,Stevensonshire
1805,34,Investment,600119,2023-11-28,Choifurt
1806,43,Investment,156190,2023-02-19,Danielshire
1807,131,Checking,491811,2022-02-16,South Angelaland
1808,579,Checking,569582,2022-07-06,Nicolechester
1809,618,Investment,387539,2020-02-23,Shortchester
1810,218,Savings,445917,2024-01-04,New Donnachester
1811,49,Investment,992655,2021-02-02,Lake Deannafort
1812,630,Investment,173931,2022-10-26,Bretttown
1813,194,Checking,902733,2023-06-22,Thomastown
1814,238,Savings,285933,2021-12-07,Sanchezview
1815,568,Checking,138903,2020-03-22,Deniseview
1816,99,Savings,820723,2021-02-20,South Craig
1817,610,Savings,186857,2022-03-18,Amandafort
1818,543,Checking,882485,2024-09-22,West Kennethton
1819,226,Checking,280678,2019-10-08,Owenstown
1820,432,Savings,922259,2023-06-24,Melissaport
1821,627,Investment,248507,2020-04-22,Melissabury
1822,322,Savings,597003,2023-05-31,Barbarachester
1823,295,Investment,179633,2020-06-06,Hillville
1824,736,Investment,743397,2021-08-10,Tracyfort
1825,52,Investment,340321,2023-10-06,West Bethfurt
1826,941,Checking,611955,2021-06-21,New Barbara
1827,923,Savings,128660,2021-11-07,East Elizabeth
1828,896,Checking,198112,2024-04-25,Port Timothy
1829,155,Investment,460468,2019-11-12,Shahville
1830,564,Savings,694600,2020-10-08,Hectorhaven
1831,751,Checking,505380,2021-05-29,New Ericaport
1832,874,Savings,576897,2021-05-19,Ballfort
1833,564,Checking,359797,2024-01-27,South Nicoleshire
1834,320,Savings,538702,2022-08-09,Pierceville
1835,835,Investment,648062,2022-08-01,Christensenmouth
1836,907,Investment,777801,2020-01-17,New Donna
1837,460,Investment,711591,2021-05-31,Salazartown
1838,750,Checking,455272,2019-10-20,North Williamberg
1839,326,Savings,334741,2020-10-29,Pamelahaven
1840,454,Checking,952866,2024-06-18,South Timothyborough
1841,527,Savings,663171,2021-02-01,Francesside
1842,522,Investment,142963,2024-04-14,Williamsland
1843,849,Investment,817842,2023-03-17,Payneport
1844,446,Savings,310280,2023-06-03,East Paulbury
1845,615,Checking,359496,2021-12-13,Port Richard
1846,535,Checking,398913,2019-11-07,Lake Eric
1847,451,Investment,716345,2024-04-19,Port Sandrastad
1848,795,Investment,974767,2024-02-19,West Danielmouth
1849,524,Savings,424417,2022-12-23,Bakerview
1850,652,Investment,562053,2022-02-20,Ramosmouth
1851,499,Checking,943691,2021-07-08,Melissaville
1852,130,Savings,10111,2023-08-18,Smithburgh
1853,115,Savings,218829,2022-03-13,Port Ericborough
1854,186,Checking,342825,2020-09-20,South Alexismouth
1855,202,Investment,118256,2022-05-24,Kellyside
1856,413,Checking,471236,2023-11-16,Port Christianfort
1857,778,Investment,692904,2021-02-28,Port Richard
1858,471,Investment,631794,2024-01-08,Port Jamesmouth
1859,724,Savings,688159,2022-12-29,West Scotthaven
1860,802,Savings,562804,2023-02-04,Allenmouth
1861,293,Savings,64151,2020-06-17,East Erica
1862,589,Checking,530811,2021-06-22,West Thomas
1863,64,Checking,386774,2024-03-31,West Rebecca
1864,53,Savings,134850,2023-05-18,Tammymouth
1865,556,Savings,617219,2021-07-24,Lake Gabriella
1866,256,Checking,773208,2021-06-17,Turnershire
1867,161,Investment,11901,2023-02-21,West Austin
1868,439,Checking,995992,2022-07-24,Evanview
1869,956,Investment,841567,2023-04-29,Port Latoya
1870,16,Checking,679395,2023-04-02,Ramireztown
1871,346,Investment,560031,2020-06-05,New Annettefurt
1872,208,Checking,74504,2019-10-13,Martinezfurt
1873,10,Savings,124513,2022-05-09,Heatherberg
1874,963,Investment,396294,2024-09-28,Chambersview
1875,929,Checking,276010,2021-06-26,Lyonsland
1876,764,Checking,129929,2021-03-25,Ramirezville
1877,455,Savings,964166,2019-11-10,South Sonyaville
1878,529,Checking,196028,2020-01-04,Griffithville
1879,150,Savings,360570,2022-07-29,Butlerville
1880,439,Savings,770164,2021-09-02,North Laceymouth
1881,763,Checking,590157,2022-11-29,Port Tannerside
1882,414,Savings,711573,2024-09-05,North Brandon
1883,388,Savings,287625,2022-04-28,Cassandraberg
1884,669,Checking,573759,2021-04-06,Martinhaven
1885,335,Investment,356932,2021-05-24,Hilltown
1886,548,Checking,358244,2024-08-22,Port Rebeccaburgh
1887,184,Savings,166462,2022-07-22,Robertfort
1888,964,Investment,440967,2020-01-03,New Jennifer
1889,275,Investment,82484,2022-07-24,Bruceton
1890,918,Checking,453265,2021-11-19,North Robert
1891,753,Savings,453532,2020-09-02,Brianside
1892,110,Checking,410908,2020-11-20,Sototon
1893,700,Investment,402778,2022-07-24,East Joshua
1894,490,Investment,117579,2024-07-10,Smithfort
1895,694,Investment,889901,2019-10-28,Charlesside
1896,278,Investment,194717,2024-02-24,New Diana
1897,628,Investment,965329,2023-11-22,Stricklandfurt
1898,515,Investment,289602,2024-05-19,Lake Joseph
1899,823,Savings,603321,2023-10-27,Solomonmouth
1900,356,Savings,193052,2020-07-07,Robertsonview
1901,667,Savings,899907,2024-09-16,Lisaberg
1902,380,Savings,301401,2021-07-25,Murrayshire
1903,437,Savings,468080,2021-08-31,South Scottshire
1904,439,Savings,597165,2020-08-20,Lake Lauraborough
1905,530,Investment,322556,2022-11-01,Lopezborough
1906,0,Checking,455511,2021-03-24,Deanport
1907,120,Investment,556109,2023-12-01,Robertview
1908,875,Checking,785916,2020-11-20,Quinnbury
1909,434,Savings,634253,2023-04-28,South Ericchester
1910,646,Checking,666860,2022-02-10,Jacquelineburgh
1911,815,Checking,640522,2024-04-23,Brownport
1912,648,Savings,687606,2021-01-04,West Brianhaven
1913,25,Investment,994848,2023-01-02,Danamouth
1914,101,Investment,500111,2022-10-03,Parkertown
1915,860,Checking,665750,2020-10-05,New Tiffanyfort
1916,502,Investment,292467,2020-07-11,Port Denise
1917,221,Savings,636282,2021-03-11,West Charlesfurt
1918,325,Investment,737200,2023-08-09,Garciamouth
1919,143,Investment,290640,2023-10-23,South Jean
1920,351,Investment,422211,2024-03-23,Jamesshire
1921,290,Investment,734634,2023-02-26,Jasonburgh
1922,545,Savings,91851,2019-11-18,South Jaimemouth
1923,79,Investment,479207,2020-02-25,New Codymouth
1924,876,Investment,456334,2022-03-06,Lake Melissa
1925,570,Checking,674507,2022-07-22,Hartmanburgh
1926,29,Savings,868937,2019-12-23,Christopherport
1927,827,Savings,601062,2024-04-13,North Deniseland
1928,249,Investment,173282,2024-04-09,Robertsbury
1929,592,Savings,24086,2022-05-06,Lake Heatherchester
1930,165,Investment,188073,2022-04-27,Greenmouth
1931,521,Checking,17561,2021-04-25,North Sarahbury
1932,378,Checking,740199,2023-12-14,North Matthew
1933,621,Checking,382521,2024-06-04,Woodsfurt
1934,346,Checking,738424,2022-10-19,Port Brucefort
1935,425,Investment,992044,2020-01-27,South Gabriella
1936,397,Savings,450658,2020-03-25,Susanport
1937,367,Investment,754667,2024-02-04,Williamtown
1938,981,Checking,799912,2020-01-19,Stevensonton
1939,593,Savings,37064,2022-03-04,Rushhaven
1940,153,Checking,713205,2020-01-13,Benjaminchester
1941,488,Checking,870360,2022-12-02,Thompsonview
1942,343,Investment,289722,2022-09-18,Port Emilychester
1943,514,Savings,698848,2020-12-16,West Kimberlyhaven
1944,599,Checking,424557,2023-09-12,Longfurt
1945,691,Checking,704255,2023-06-25,Danielmouth
1946,332,Checking,534425,2021-04-30,West Susanport
1947,767,Investment,566713,2022-09-26,Veronicaburgh
1948,199,Investment,547661,2021-11-02,Phillipsbury
1949,331,Investment,871995,2021-07-26,New Carlos
1950,850,Investment,411755,2022-11-27,Brittanyborough
1951,250,Checking,336030,2023-03-30,Victoriafurt
1952,76,Savings,411628,2019-11-10,South Ronaldberg
1953,532,Investment,738072,2023-10-13,New Gavinberg
1954,176,Savings,200641,2024-03-06,East Loriland
1955,600,Checking,852285,2020-09-04,Ronaldbury
1956,428,Savings,694380,2024-03-15,Garciastad
1957,266,Savings,49345,2023-07-13,North Lisa
1958,181,Savings,952433,2021-05-06,Dylanville
1959,114,Investment,560048,2022-08-13,New Susanburgh
1960,776,Investment,646774,2023-12-24,Lake Christinaland
1961,773,Investment,517892,2022-05-17,Ashleyberg
1962,954,Savings,857976,2022-03-21,East Reneebury
1963,589,Investment,119632,2023-02-25,New Deborah
1964,824,Checking,320099,2020-01-07,Jerryside
1965,944,Savings,407976,2022-10-24,Patrickbury
1966,33,Investment,695947,2023-03-08,Lake Thomas
1967,421,Investment,191527,2024-06-13,West Victorside
1968,972,Checking,30456,2020-07-17,Bridgetshire
1969,948,Savings,677130,2022-12-11,Kaylaton
1970,312,Investment,858739,2020-09-04,Jensenfurt
1971,462,Checking,57877,2021-11-06,Gutierrezberg
1972,913,Checking,260106,2022-11-25,Matthewfort
1973,590,Savings,274446,2021-06-11,Nicolechester
1974,467,Checking,358263,2023-04-18,Peterfort
1975,362,Investment,229781,2023-03-18,South Linda
1976,836,Savings,937308,2022-01-09,Kirkmouth
1977,42,Savings,562180,2024-08-19,West Terriview
1978,619,Checking,519461,2022-03-10,Port Rodney
1979,455,Investment,373285,2023-12-24,Hayesview
1980,298,Investment,121950,2020-09-04,Herreraview
1981,834,Investment,216924,2020-04-02,Deniseburgh
1982,583,Checking,258259,2019-11-29,Holmesmouth
1983,855,Investment,92841,2021-01-04,Burkestad
1984,458,Savings,203714,2022-07-22,South Jenniferport
1985,452,Investment,627906,2021-12-08,North Shelbytown
1986,891,Checking,328291,2020-12-15,West Debraport
1987,25,Savings,815323,2023-12-19,Melissashire
1988,566,Investment,533111,2019-10-12,Billfort
1989,711,Checking,297813,2020-07-25,Cobbbury
1990,843,Checking,3160,2024-09-02,Chambersstad
1991,892,Investment,714362,2023-06-08,Martinberg
1992,264,Savings,72766,2023-11-13,South Jonathanchester
1993,451,Checking,992259,2021-02-22,New Benjaminton
1994,271,Checking,179305,2022-10-18,Marcusbury
1995,447,Checking,330696,2020-09-27,Molinaville
1996,64,Savings,103878,2019-10-03,North Kristen
1997,801,Savings,141724,2021-08-21,New Kathryntown
1998,245,Checking,803208,2023-12-06,North Elizabeth
1999,810,Savings,21509,2020-09-10,Barberhaven
