investment_id,client_id,investment_type,amount_invested,investment_date,broker
377,777,Bonds,116635,2024-07-23,"Pineda, Arroyo and Moore"
378,726,Mutual Funds,395524,2020-09-24,Fritz and Sons
379,395,Mutual Funds,377735,2022-01-29,"Mcdaniel, Garcia and May"
380,547,Mutual Funds,293785,2020-12-20,Jones and Sons
381,878,Mutual Funds,346669,2020-08-15,Williams LLC
382,647,Stocks,149254,2021-01-03,"Christian, Watson and Merritt"
383,248,Mutual Funds,367809,2023-03-27,"Smith, Oconnor and Santos"
384,29,Stocks,43178,2024-06-23,Bridges-Miller
385,80,Mutual Funds,411366,2024-02-26,Gross and Sons
386,647,Bonds,118017,2023-02-05,Nixon Ltd
387,896,Mutual Funds,14930,2022-03-07,Williams-Baker
388,169,Mutual Funds,396133,2019-10-03,"Rios, Vargas and Vasquez"
389,664,Stocks,60092,2020-01-27,Long-Cannon
390,51,Bonds,397590,2023-03-14,"Landry, Erickson and Butler"
391,330,Bonds,361270,2024-06-22,Jackson-Lowe
392,519,Stocks,308543,2021-01-23,"Bell, Nguyen and Reeves"
393,772,Mutual Funds,83277,2022-01-24,"Jackson, Lucero and Ray"
394,15,Stocks,315701,2022-04-08,Gill-Gardner
395,161,Mutual Funds,64532,2023-06-13,"Hernandez, Schwartz and Ashley"
396,748,Mutual Funds,421626,2020-01-23,Jensen-Meyers
397,296,Stocks,321000,2023-01-17,Wood Ltd
398,614,Mutual Funds,255963,2022-08-31,Bradley-Chavez
399,93,Stocks,488475,2022-12-06,Anderson Ltd
400,181,Stocks,456349,2019-11-30,"Bailey, Banks and Barnes"
401,500,Mutual Funds,418882,2021-01-21,Phillips Group
402,904,Mutual Funds,193671,2024-01-02,Lewis Group
403,305,Stocks,368070,2021-01-21,"Sparks, Welch and Smith"
404,811,Mutual Funds,406908,2024-05-23,Paul-Chung
405,178,Stocks,484987,2024-09-19,"Morgan, Garcia and Russell"
406,542,Stocks,427459,2023-08-20,"Stewart, Ortiz and Morrow"
407,682,Bonds,169222,2024-06-23,Fernandez Group
408,878,Stocks,391114,2020-12-04,"Pratt, Mcfarland and Smith"
409,830,Bonds,120936,2023-02-03,Parker-Elliott
410,502,Bonds,182275,2020-07-13,Patel-Roberts
411,809,Stocks,50074,2024-04-07,"Bowman, Love and Campbell"
412,269,Bonds,17813,2022-01-30,Becker-Smith
413,125,Mutual Funds,35728,2024-02-06,Leonard-Brown
414,664,Mutual Funds,385648,2022-05-31,Poole-Barajas
415,915,Bonds,204972,2020-05-19,"Watts, Rowland and White"
416,133,Stocks,20799,2022-05-04,"Bradshaw, Vega and Johnston"
417,781,Mutual Funds,465161,2024-03-27,Ford-Woods
418,330,Mutual Funds,481504,2022-07-04,"Ewing, Stephens and Hernandez"
419,240,Mutual Funds,403974,2024-06-13,Conner Inc
420,671,Mutual Funds,37221,2024-03-23,Olson and Sons
421,446,Mutual Funds,72193,2023-10-13,Johnson-Lang
422,555,Bonds,497412,2023-08-30,"Stewart, Wilson and Bowen"
423,11,Bonds,355993,2022-07-22,"Jones, Robertson and Barajas"
424,978,Mutual Funds,206477,2020-03-11,Knight-Payne
425,998,Stocks,296574,2022-06-01,Hunter Ltd
426,651,Stocks,244498,2021-06-18,Lopez-Foster
427,768,Bonds,281647,2024-04-19,Hall PLC
428,693,Bonds,17567,2020-10-13,Garcia-Fleming
429,777,Bonds,316719,2023-11-17,Stanley-Campbell
430,314,Stocks,190117,2024-04-01,Glass Ltd
431,798,Bonds,262382,2020-11-07,Stokes-Baker
432,934,Bonds,227726,2022-12-24,"Lopez, Perez and Anderson"
433,565,Stocks,199264,2020-03-21,"Chan, Arnold and Guzman"
434,532,Mutual Funds,156914,2023-04-25,Brewer LLC
435,250,Stocks,315701,2022-09-24,"Green, Knight and Lewis"
436,972,Mutual Funds,437623,2022-02-21,"Hughes, Williams and Young"
437,716,Mutual Funds,46661,2021-03-09,"Wood, Gomez and White"
438,414,Bonds,202833,2023-07-09,"Paul, Harrison and Glass"
439,358,Mutual Funds,264773,2022-01-31,"Schneider, Ayala and King"
440,500,Stocks,199147,2022-08-16,"Rivera, Davis and Kim"
441,152,Stocks,301686,2020-04-11,Gonzales-Henry
442,346,Mutual Funds,222496,2022-10-09,Walker-Johnson
443,389,Bonds,449489,2021-11-08,Cummings-Hunt
444,809,Bonds,142257,2020-09-22,Hernandez PLC
445,470,Bonds,133919,2021-03-29,Moreno LLC
446,134,Mutual Funds,449474,2020-04-14,"Black, Hicks and Andrews"
447,389,Stocks,350866,2021-04-24,"Walter, Sparks and Mccarty"
448,758,Stocks,469546,2023-08-23,"Hubbard, Bennett and Santos"
449,830,Mutual Funds,61019,2021-04-05,Ramsey PLC
450,257,Mutual Funds,80209,2023-10-01,Jordan Ltd
451,303,Stocks,152453,2024-09-02,"Lin, Sanchez and Medina"
452,678,Mutual Funds,231707,2020-06-20,Mckee Ltd
453,919,Bonds,176501,2022-12-17,Lane Inc
454,463,Mutual Funds,239482,2022-10-08,Sullivan-Allen
455,461,Mutual Funds,338009,2021-02-05,Scott-Fischer
456,233,Mutual Funds,250669,2020-05-29,Howard Group
457,567,Bonds,309782,2021-09-05,Jimenez and Sons
458,69,Bonds,30608,2023-02-02,Dixon-Cross
459,182,Bonds,59536,2020-04-01,Brock PLC
460,796,Bonds,41548,2021-08-16,Ward LLC
461,752,Stocks,215952,2024-08-02,Carroll LLC
462,612,Mutual Funds,149180,2020-12-05,Hopkins-Murray
463,535,Stocks,132839,2023-06-17,Mitchell and Sons
464,71,Bonds,251462,2021-11-09,"Hunter, David and Smith"
465,704,Stocks,477742,2020-08-07,Martin-Parker
466,899,Stocks,144529,2022-07-24,Sparks-Buckley
467,286,Stocks,175484,2020-06-23,Craig-Wyatt
468,569,Stocks,369117,2021-04-26,Oliver-Thompson
469,975,Bonds,19640,2024-09-12,"Foster, Johnson and Brown"
470,144,Mutual Funds,260742,2020-01-10,Harrell PLC
471,875,Stocks,443077,2020-03-10,Summers-Sandoval
472,197,Stocks,95407,2024-04-10,Chapman-Nelson
473,827,Mutual Funds,99557,2021-07-13,Smith LLC
474,322,Stocks,52552,2021-12-31,Oliver Inc
475,675,Bonds,375714,2021-09-06,"Taylor, Terry and Williams"
476,742,Mutual Funds,251934,2023-12-07,"Jordan, Collins and Carpenter"
477,252,Mutual Funds,74525,2021-05-07,"Boyd, Taylor and Hogan"
478,128,Bonds,112381,2021-06-02,"Mann, Castillo and Ford"
479,857,Stocks,440059,2021-09-04,Arnold-Williams
480,409,Bonds,390980,2024-06-05,Nichols-Logan
481,116,Stocks,486913,2022-06-20,Wagner Inc
482,651,Stocks,437972,2019-10-08,"Jefferson, Mcmahon and Lara"
483,145,Mutual Funds,259969,2023-06-07,"Daniels, Martinez and Cole"
484,12,Bonds,199008,2020-10-24,Johnson Group
485,942,Mutual Funds,232106,2022-02-10,Kelley-Wise
486,726,Mutual Funds,296209,2023-07-27,"Lee, Woods and Rodriguez"
487,246,Mutual Funds,293443,2022-07-31,Harris PLC
488,411,Stocks,40571,2022-04-12,"Scott, Fisher and Stewart"
489,945,Bonds,55198,2023-12-29,Smith Group
490,699,Stocks,118605,2021-01-05,Osborne-Avery
491,361,Bonds,75117,2019-12-29,Singh-Peters
492,488,Bonds,423235,2021-01-25,Schwartz Inc
493,589,Stocks,248599,2023-05-31,Sanford-Murillo
494,616,Mutual Funds,97792,2021-10-31,"Prince, Smith and Frazier"
495,463,Bonds,29396,2020-09-16,Taylor Ltd
496,812,Mutual Funds,84679,2023-09-16,Clark Inc
497,563,Bonds,177351,2024-05-15,"Quinn, Johnson and Campbell"
498,435,Stocks,225579,2023-10-17,Heath Inc
499,354,Mutual Funds,359146,2021-09-15,Owens and Sons
500,231,Stocks,407754,2021-03-12,"Jordan, Mack and Riley"
501,555,Mutual Funds,144474,2021-08-10,Wagner and Sons
502,670,Stocks,202218,2021-04-15,Campos-Peters
503,468,Stocks,174489,2024-04-20,Fernandez-Davis
504,516,Stocks,488724,2020-01-06,Brady and Sons
505,809,Bonds,378195,2023-10-10,Ramsey LLC
506,89,Bonds,432608,2022-07-19,Arnold Inc
507,967,Mutual Funds,416716,2024-01-30,Harris Group
508,218,Bonds,375626,2024-03-28,"Mccarthy, Wong and Smith"
509,978,Mutual Funds,17697,2023-03-20,Walters and Sons
510,166,Mutual Funds,338576,2023-07-10,Jenkins and Sons
511,193,Mutual Funds,166386,2023-08-31,Kelly-Williams
512,570,Stocks,11746,2019-11-15,Byrd-Kent
513,86,Stocks,337647,2021-09-21,Allen-Gregory
514,885,Stocks,178154,2022-07-20,Davis LLC
515,350,Mutual Funds,366255,2022-08-03,"Parker, Rodriguez and Johnson"
516,901,Stocks,247004,2023-01-16,Hancock Ltd
517,183,Mutual Funds,459700,2021-05-30,"Jones, Martinez and Peterson"
518,987,Bonds,341691,2023-10-26,Martinez-Clark
519,893,Bonds,337000,2022-11-15,Mcconnell Inc
520,241,Bonds,278843,2024-06-23,Martin-Warren
521,674,Bonds,95033,2020-10-15,"Goodwin, White and Banks"
522,714,Bonds,133864,2024-05-13,Hicks Ltd
523,81,Bonds,90485,2024-01-07,Mitchell and Sons
524,192,Mutual Funds,197173,2022-11-01,"Lopez, Torres and Johnson"
525,906,Mutual Funds,458829,2022-04-17,Hull-Kelley
526,822,Stocks,179230,2020-04-25,Reed-Grant
527,896,Mutual Funds,227512,2024-03-15,Henry Group
528,258,Mutual Funds,285963,2021-01-29,Holt LLC
529,118,Bonds,475169,2022-12-18,Brewer PLC
530,99,Mutual Funds,449275,2022-02-04,Bell-Perez
531,606,Mutual Funds,246528,2024-05-14,"Coffey, Martin and Roman"
532,377,Bonds,227149,2024-04-19,"Zimmerman, Taylor and Reynolds"
533,812,Stocks,195319,2020-08-03,"Young, Arnold and Walker"
534,352,Stocks,399444,2020-04-25,Maxwell Inc
535,907,Mutual Funds,262453,2023-02-20,Pierce PLC
536,58,Stocks,180148,2019-11-08,Castro-Cohen
537,31,Stocks,259355,2023-04-07,Anderson Inc
538,125,Bonds,75392,2021-01-14,"Davis, Weaver and Ross"
539,110,Stocks,275381,2023-05-19,"Kelley, Johnson and Wade"
540,340,Stocks,155453,2023-11-06,Spencer Ltd
541,756,Bonds,266849,2024-01-20,"Gonzales, Larson and Martin"
542,730,Mutual Funds,428473,2022-01-11,Byrd Inc
543,806,Mutual Funds,195842,2020-02-29,Williams Group
544,434,Stocks,30903,2024-05-16,Ellis Group
545,824,Stocks,241601,2021-06-25,Wolfe PLC
546,800,Stocks,144241,2021-12-04,"Brady, Shaw and Neal"
547,823,Bonds,34186,2023-10-07,"Mahoney, Reed and Ramirez"
548,974,Mutual Funds,111354,2022-03-06,Jones-Kennedy
549,419,Stocks,60892,2021-12-17,"Harris, Murphy and Wall"
550,443,Stocks,212222,2019-12-26,"Brown, Huber and Hudson"
551,350,Mutual Funds,294055,2024-03-30,Armstrong-Lewis
552,347,Mutual Funds,455168,2021-09-02,Lee Ltd
553,517,Mutual Funds,107715,2021-06-07,"Mason, Mullins and Cooper"
554,492,Mutual Funds,489989,2023-07-31,Crawford-Walker
555,648,Stocks,312763,2020-05-17,"Green, Cox and Hoover"
556,519,Bonds,488728,2019-10-31,Reese LLC
557,87,Bonds,310688,2022-04-25,"Knight, Davis and Dickson"
558,198,Bonds,308890,2020-05-05,"Reyes, Richardson and Smith"
559,175,Stocks,119063,2020-03-31,Welch and Sons
560,723,Mutual Funds,427061,2022-02-01,Scott LLC
561,495,Mutual Funds,15535,2022-08-19,Baker LLC
562,824,Bonds,34109,2023-09-05,Fowler-Cox
563,472,Mutual Funds,358966,2022-11-08,"Weaver, Johnson and Rivers"
564,177,Stocks,308272,2023-07-10,"Keller, Howard and Turner"
565,987,Mutual Funds,355191,2023-11-05,"Jones, Wright and David"
566,549,Bonds,403312,2023-04-26,Buchanan Group
567,266,Stocks,480968,2024-05-23,"Bernard, Wright and Johnson"
568,947,Mutual Funds,166969,2021-08-01,"Huerta, Mann and Johnson"
569,416,Stocks,95444,2019-12-28,"Olson, Simmons and Stewart"
570,317,Stocks,420503,2024-05-03,"Choi, Monroe and Poole"
571,807,Bonds,447333,2021-11-20,"Sanchez, Suarez and Hays"
572,854,Mutual Funds,34040,2022-04-22,Robbins and Sons
573,22,Stocks,259245,2023-12-13,Hayden-Johnson
574,241,Mutual Funds,93733,2023-06-08,"Gallagher, Rojas and Ortiz"
575,43,Stocks,257882,2021-10-13,"Murray, Parsons and Graves"
576,948,Mutual Funds,444546,2022-09-30,Wright-Kim
577,403,Stocks,23343,2019-11-06,Smith-Williams
578,90,Bonds,145928,2021-05-30,Burnett-Montgomery
579,424,Stocks,285434,2019-10-29,"Sheppard, Harrison and Sanchez"
580,350,Bonds,281402,2020-12-24,Thomas-Rios
581,646,Mutual Funds,445509,2024-05-25,Jones-Allen
582,308,Bonds,488808,2023-02-21,Richard PLC
583,750,Bonds,332873,2023-06-10,George Group
584,549,Mutual Funds,393532,2022-07-20,"Wilkinson, Walsh and Pena"
585,456,Stocks,358003,2024-09-05,Roman and Sons
586,449,Bonds,449546,2022-05-09,Kaufman-Ross
587,500,Mutual Funds,145398,2021-05-21,Dominguez-Lee
588,472,Bonds,480787,2022-04-08,Freeman-Khan
589,721,Mutual Funds,50755,2023-08-21,Farmer-Davis
590,301,Stocks,372674,2024-08-30,"King, Mccarthy and Williams"
591,634,Mutual Funds,435876,2023-02-06,Ho Group
592,172,Mutual Funds,449059,2021-07-17,Salazar-Thompson
593,539,Stocks,473801,2021-04-13,Reed-Jones
594,480,Mutual Funds,324858,2020-12-28,White Inc
595,822,Stocks,31548,2023-06-24,Thompson-Ramirez
596,206,Stocks,333163,2024-09-29,Bird Ltd
597,897,Stocks,35453,2023-07-16,Aguilar Ltd
598,29,Stocks,20638,2022-12-09,Buckley Inc
599,920,Stocks,494155,2019-12-14,Hudson-Johnson
600,705,Stocks,137846,2020-05-27,Burke-Yang
601,34,Stocks,283643,2020-10-18,Green-Guzman
602,46,Bonds,258990,2022-05-02,Gonzalez-Thompson
603,70,Mutual Funds,165382,2022-09-30,Smith-Garza
604,382,Mutual Funds,365599,2022-12-29,Myers LLC
605,695,Stocks,318782,2023-10-12,Williams-Garza
606,31,Mutual Funds,386198,2022-06-09,Rodriguez and Sons
607,303,Stocks,20431,2021-07-27,"Ball, Griffin and Smith"
608,250,Bonds,89733,2021-11-24,"Martin, Bauer and Turner"
609,169,Mutual Funds,226455,2021-07-27,Osborne Ltd
610,642,Stocks,294595,2022-05-14,Robinson-Estrada
611,761,Mutual Funds,231650,2020-05-25,Reed-Sampson
612,958,Bonds,162098,2021-11-01,"Willis, Fuller and Davis"
613,508,Bonds,290801,2024-09-03,"Smith, Ward and Mitchell"
614,546,Bonds,140934,2023-04-22,Stein-Cox
615,184,Mutual Funds,105299,2020-03-15,"Clark, Cooper and Kelley"
616,301,Stocks,82488,2020-10-25,Hays Ltd
617,759,Mutual Funds,164782,2022-10-15,"Singleton, Allen and Berry"
618,137,Stocks,264103,2023-02-23,Wang-Ryan
619,706,Stocks,250161,2024-04-07,Cohen-Gray
620,72,Stocks,210539,2020-11-26,"Hernandez, Smith and Huffman"
621,309,Stocks,29683,2021-12-12,Ross-White
622,487,Bonds,275744,2024-09-03,Valenzuela-Lin
623,533,Mutual Funds,159591,2022-03-20,"Mitchell, Russell and Graham"
624,208,Mutual Funds,439155,2024-08-22,Lopez Inc
625,646,Bonds,164878,2022-02-16,Moore-Levy
626,368,Stocks,386205,2020-10-11,Roberts-King
627,837,Mutual Funds,404103,2023-10-11,"Daniels, Moreno and Torres"
628,155,Stocks,167645,2022-05-24,"Houston, Hayes and Mendoza"
629,793,Bonds,488292,2023-04-05,Wilson PLC
630,595,Mutual Funds,41883,2023-10-24,Wilson PLC
631,198,Bonds,471941,2019-11-25,Lewis-Massey
632,627,Stocks,427290,2019-11-25,Jimenez PLC
633,585,Stocks,441562,2024-01-05,Vaughn and Sons
634,441,Bonds,398560,2019-12-07,"Orozco, Wood and Alexander"
635,490,Stocks,381787,2024-06-21,Price Inc
636,360,Stocks,248060,2020-11-05,Vasquez-Keller
637,250,Mutual Funds,112992,2024-09-09,Allen-Stewart
638,314,Bonds,15257,2021-11-19,Boone Inc
639,837,Bonds,313174,2022-08-14,Dalton PLC
640,338,Bonds,62702,2020-04-08,Lambert LLC
641,125,Stocks,15718,2024-10-02,Dennis and Sons
642,486,Bonds,204905,2020-01-17,Marshall-Contreras
643,780,Stocks,178918,2021-11-30,Gardner-Brown
644,765,Mutual Funds,205789,2022-07-17,Jones LLC
645,216,Bonds,371551,2024-04-29,Palmer and Sons
646,290,Mutual Funds,380998,2019-10-29,"Gonzales, Maynard and Kennedy"
647,555,Mutual Funds,398286,2023-02-27,Williams-Williams
648,278,Bonds,58472,2022-02-16,Williams LLC
649,144,Stocks,202222,2024-01-29,Ross-Hernandez
650,715,Mutual Funds,74890,2019-11-28,Smith-Baker
651,282,Stocks,34193,2021-12-24,Ingram-Howe
652,963,Mutual Funds,393737,2021-05-15,Hernandez and Sons
653,792,Mutual Funds,423328,2019-12-24,Lutz-Dawson
654,350,Mutual Funds,267026,2020-02-29,Gould-Hudson
655,296,Bonds,258022,2024-04-29,"Ray, Allen and Wilson"
656,428,Stocks,109523,2021-02-15,Contreras PLC
657,159,Mutual Funds,396853,2021-08-23,"Cowan, Ellis and Lopez"
658,275,Mutual Funds,392109,2024-07-20,Noble-Kerr
659,512,Mutual Funds,50624,2022-10-16,Cannon-Evans
660,242,Stocks,31154,2020-09-26,Lopez and Sons
661,413,Stocks,209816,2023-12-19,Pierce Inc
662,947,Stocks,65831,2021-06-10,Villa-Perez
663,710,Stocks,410823,2021-01-17,Green-Johnson
664,672,Mutual Funds,216314,2022-11-30,"Clark, Clark and Carroll"
665,713,Bonds,424917,2022-10-21,"Ray, Gates and Olson"
666,837,Bonds,387811,2021-06-23,Robertson-Jimenez
667,944,Stocks,485684,2022-08-08,Knight and Sons
668,237,Stocks,126147,2022-09-02,Haynes Group
669,43,Stocks,120383,2022-08-20,Stuart LLC
670,837,Stocks,11312,2022-06-22,"Larsen, Larsen and Singh"
671,967,Bonds,332644,2022-04-05,Porter-Fischer
672,919,Mutual Funds,51803,2020-10-21,Anderson-Scott
673,843,Bonds,304580,2020-06-02,"Gallegos, Santana and Morales"
674,179,Stocks,279271,2024-08-23,"Hill, Hernandez and Gomez"
675,689,Mutual Funds,471846,2020-07-23,"Edwards, Malone and Phillips"
676,526,Mutual Funds,78657,2024-02-09,"Richards, Hunter and Norris"
677,119,Stocks,141792,2022-01-12,"Boyd, Brown and Bradley"
678,402,Bonds,393892,2024-04-16,Burke Ltd
679,929,Stocks,475051,2022-05-13,"Jones, Dennis and Dixon"
680,692,Stocks,121041,2020-11-19,Owens and Sons
681,265,Bonds,346103,2022-04-07,Meyer-Hernandez
682,466,Stocks,181905,2022-07-02,"Bernard, Rose and Miller"
683,368,Bonds,138906,2020-01-15,Thomas PLC
684,18,Mutual Funds,47609,2021-09-06,"Davila, Smith and Kim"
685,353,Stocks,249425,2020-05-15,Gonzales-Reilly
686,38,Mutual Funds,322400,2024-07-05,Ramirez-Jackson
687,341,Bonds,309286,2023-03-16,Howard Ltd
688,104,Stocks,465560,2024-02-29,Armstrong-Gilbert
689,741,Stocks,422483,2023-07-03,Jensen-Ochoa
690,976,Mutual Funds,389739,2021-04-15,Johns and Sons
691,799,Stocks,487849,2022-08-29,Alvarez-Stewart
692,555,Stocks,68402,2024-06-14,Delacruz LLC
693,762,Bonds,366189,2023-08-31,"Hogan, Ali and Carroll"
694,968,Mutual Funds,184550,2022-06-03,Berger and Sons
695,910,Bonds,333288,2023-06-02,"Davies, Harper and Bond"
696,846,Stocks,450933,2021-09-15,"Munoz, Bennett and Yoder"
697,793,Bonds,371715,2019-11-19,Mason and Sons
698,926,Mutual Funds,410218,2021-08-07,Johnson-Sanchez
699,721,Bonds,309864,2022-12-05,Johnson-Chavez
700,525,Stocks,468961,2021-03-30,Gordon-Wolfe
701,991,Mutual Funds,321560,2020-02-04,Carter Ltd
702,378,Bonds,349099,2023-02-14,"Harper, Pearson and Frazier"
703,547,Stocks,276714,2023-03-14,Kaufman-Smith
704,446,Mutual Funds,97309,2019-12-14,Clark Ltd
705,351,Stocks,428151,2024-08-29,"Lewis, Williamson and Flowers"
706,701,Mutual Funds,155053,2023-03-23,Graham-Smith
707,733,Mutual Funds,165186,2023-12-03,"Wagner, Johnson and Koch"
708,50,Stocks,281623,2023-10-04,Keith Inc
709,258,Bonds,163681,2023-06-13,Lawrence and Sons
710,930,Stocks,117657,2019-11-23,"Vasquez, Owen and Jenkins"
711,877,Mutual Funds,155513,2021-12-08,"Bullock, Little and Roy"
712,340,Bonds,140704,2023-03-12,Harrison Group
713,953,Bonds,443598,2023-05-01,"Richardson, Black and Gentry"
714,150,Stocks,95191,2021-09-19,Harrell PLC
715,509,Mutual Funds,45528,2022-06-16,Garcia Inc
716,406,Bonds,356022,2021-08-28,Ramsey and Sons
717,650,Mutual Funds,397582,2022-12-14,"Wright, Estrada and Lawson"
718,746,Stocks,136350,2020-10-22,Kelly-Melendez
719,120,Mutual Funds,466880,2023-12-23,Zamora-Paul
720,402,Bonds,253086,2022-11-21,Wilson-Hill
721,628,Stocks,141380,2020-02-07,"Bennett, Harris and Porter"
722,39,Mutual Funds,264839,2022-07-14,"Williams, Rosario and Jones"
723,732,Stocks,76855,2020-04-12,"Williams, Taylor and Adams"
724,925,Mutual Funds,234708,2023-01-24,Patel-Golden
725,60,Bonds,223466,2022-09-15,Riley Ltd
726,223,Mutual Funds,80046,2023-01-11,"Kim, Odom and Reynolds"
727,872,Mutual Funds,95488,2024-01-08,Underwood Inc
728,162,Mutual Funds,134232,2022-09-25,"Johnson, Stafford and Andrews"
729,719,Stocks,471991,2022-10-08,Riley Ltd
730,84,Mutual Funds,249393,2021-09-27,Taylor-Brooks
731,350,Bonds,282370,2022-09-13,Nelson Group
732,311,Stocks,467417,2020-03-16,Wilson-Chaney
733,271,Stocks,151533,2023-07-08,"Blake, Rodriguez and Martin"
734,520,Bonds,347156,2022-05-22,Mitchell-Cameron
735,837,Bonds,90269,2023-05-19,Terrell-Franklin
736,304,Mutual Funds,311563,2023-04-18,Gordon-Lam
737,83,Stocks,460939,2021-09-10,"Gillespie, Willis and Meza"
738,840,Bonds,241568,2024-06-23,Patton-Carter
739,264,Stocks,60791,2020-10-17,Garcia-Thompson
740,343,Stocks,245389,2023-09-07,Hughes Inc
741,142,Mutual Funds,498465,2021-11-03,"Harrison, Wang and Wise"
742,145,Stocks,483590,2020-12-28,"Mays, Nichols and Anderson"
743,992,Bonds,314962,2022-01-10,Ward-Woods
744,53,Mutual Funds,242335,2023-08-01,Long-Hanson
745,615,Mutual Funds,293307,2023-07-18,Wilson PLC
746,52,Stocks,248898,2022-12-12,Martinez-Cameron
747,867,Stocks,358533,2023-02-19,"Cole, Conway and Pollard"
748,914,Stocks,484899,2024-02-09,Jones-White
749,191,Stocks,422215,2021-01-06,"Lane, Johnson and Hutchinson"
750,834,Mutual Funds,118492,2022-08-25,Contreras LLC
751,281,Stocks,396254,2020-12-08,Macdonald and Sons
