investment_id,client_id,investment_type,amount_invested,investment_date,broker
752,826,Bonds,465167,2024-09-26,"Baker, Butler and Sosa"
753,103,Mutual Funds,404242,2021-10-25,Ferguson-Hartman
754,907,Mutual Funds,309749,2020-11-26,Charles Inc
755,449,Bonds,323398,2022-03-04,Morris-Adams
756,909,Stocks,189267,2023-07-02,Lynch PLC
757,544,Bonds,337363,2021-01-15,"Black, Mathews and Hampton"
758,945,Mutual Funds,223086,2022-07-02,"Francis, Davila and Frederick"
759,309,Stocks,253752,2023-07-20,Harmon PLC
760,235,Bonds,83605,2023-10-22,"Walters, Robinson and Stevens"
761,421,Mutual Funds,105370,2023-08-01,"Johnson, Smith and Rogers"
762,694,Mutual Funds,457576,2022-04-11,Smith LLC
763,627,Bonds,111679,2024-07-31,Brown LLC
764,77,Stocks,51702,2022-07-04,Gibson-Kelly
765,877,Bonds,180109,2022-05-02,"Melendez, Huerta and Moody"
766,281,Bonds,278759,2021-04-10,Benson-Gibson
767,799,Mutual Funds,102349,2020-01-18,"Williams, Frazier and Clark"
768,380,Mutual Funds,205674,2023-01-20,Zuniga Group
769,835,Mutual Funds,172525,2023-04-27,"Miles, Snyder and Nelson"
770,444,Bonds,436143,2022-07-20,White-Collins
771,4,Bonds,260989,2021-07-19,Haynes LLC
772,489,Mutual Funds,481960,2022-11-17,"Pope, Shields and Barnett"
773,346,Bonds,468334,2022-05-01,Davidson Group
774,927,Bonds,138179,2024-04-30,Rivera Group
775,47,Stocks,78901,2022-01-09,"Morales, Carpenter and Burns"
776,933,Stocks,40242,2021-09-11,"Cooper, Rodriguez and Burton"
777,497,Mutual Funds,446503,2024-07-22,"Barnett, Rivera and Ward"
778,327,Stocks,194513,2022-05-05,Flores Group
779,224,Bonds,379204,2022-05-30,"Bennett, Johnson and Henderson"
780,649,Bonds,489930,2021-08-17,"Nguyen, Ortiz and Fisher"
781,599,Bonds,37085,2021-06-03,Perez-Sullivan
782,725,Bonds,227737,2020-01-19,Mitchell PLC
783,796,Mutual Funds,145654,2020-02-23,"Howell, Bell and Mueller"
784,412,Stocks,72746,2020-08-26,Gordon LLC
785,32,Stocks,141274,2023-10-13,Sosa and Sons
786,879,Stocks,105252,2023-02-22,Ross-Jacobs
787,716,Bonds,14425,2020-08-06,"Baxter, Poole and Santiago"
788,978,Mutual Funds,187739,2020-06-11,Brown-Pena
789,693,Stocks,121005,2020-05-03,"Howard, Manning and Davis"
790,732,Mutual Funds,147571,2021-02-04,Rose LLC
791,391,Bonds,192088,2020-04-06,Roberts-Whitney
792,622,Bonds,150572,2020-03-14,"Mckee, Stevens and Daugherty"
793,201,Mutual Funds,113654,2022-07-21,Alexander and Sons
794,548,Bonds,250435,2023-11-22,Cain-Roberts
795,496,Stocks,363327,2022-06-21,Martin and Sons
796,732,Stocks,56750,2024-04-09,Peters-Colon
797,58,Bonds,361921,2024-01-14,Knapp Ltd
798,534,Bonds,489211,2021-03-27,Stone PLC
799,327,Stocks,276809,2022-10-05,"Morgan, Smith and Washington"
800,14,Stocks,451754,2021-03-28,"Williams, Perez and Frazier"
801,547,Bonds,412528,2020-10-14,"Murray, Cook and Lynn"
802,226,Bonds,142637,2023-03-12,Marquez-Williams
803,74,Stocks,215990,2020-03-29,Castillo and Sons
804,344,Bonds,488309,2022-10-24,Long-Morgan
805,32,Stocks,59763,2020-11-14,Chavez Group
806,493,Stocks,281197,2019-11-22,Joyce Ltd
807,384,Bonds,439135,2022-02-21,Hall-Wilson
808,203,Mutual Funds,29124,2024-01-24,Schmidt-Joseph
809,819,Bonds,124137,2019-11-15,Gross-Walker
810,416,Stocks,434852,2023-03-22,Murphy-Koch
811,833,Bonds,356898,2021-04-23,"Boyd, White and Freeman"
812,940,Stocks,67690,2024-08-23,Munoz-Decker
813,452,Mutual Funds,318392,2022-01-28,Reed Inc
814,770,Bonds,230083,2021-10-22,Thompson-Brooks
815,584,Mutual Funds,313446,2023-12-20,Henson Group
816,722,Stocks,315116,2022-11-17,Jimenez PLC
817,967,Stocks,298845,2022-10-25,"Wilson, Patterson and Cline"
818,982,Bonds,54029,2024-08-19,Hendrix and Sons
819,999,Stocks,324019,2021-01-19,"Booker, Vincent and Ward"
820,261,Stocks,78893,2021-08-07,"Thomas, Mullins and Hernandez"
821,511,Mutual Funds,155866,2022-03-18,Black Ltd
822,351,Stocks,18984,2023-07-15,Johnson-Perez
823,924,Stocks,175460,2022-06-10,"Mills, Mendez and Wood"
824,815,Stocks,353885,2023-04-02,Kelly Group
825,946,Bonds,323219,2020-01-27,Pham-Meyer
826,36,Bonds,435826,2024-08-27,Lambert Inc
827,546,Bonds,275630,2022-05-22,Meyers Ltd
828,373,Mutual Funds,156657,2020-12-15,Osborne LLC
829,941,Mutual Funds,30140,2021-10-23,"Carlson, Murray and Coleman"
830,207,Mutual Funds,421516,2022-12-15,Whitehead-Salazar
831,973,Mutual Funds,381626,2024-07-26,"Wells, Lewis and Brown"
832,756,Bonds,193284,2023-03-01,Williams-Figueroa
833,737,Mutual Funds,28158,2024-01-25,"Griffin, Hudson and Pugh"
834,724,Bonds,105154,2020-07-12,Andrews-Davis
835,565,Bonds,288574,2022-04-05,"Campbell, Munoz and Lewis"
836,878,Mutual Funds,197580,2020-09-06,Gonzales Group
837,255,Stocks,164017,2024-03-17,Smith Inc
838,420,Stocks,432799,2021-10-12,Wright LLC
839,148,Bonds,47059,2021-05-11,Page-Mcconnell
840,969,Mutual Funds,196131,2022-06-03,Lyons-Harrington
841,886,Stocks,432553,2021-09-14,"Shannon, Newman and Green"
842,373,Mutual Funds,71711,2020-05-31,Johnson-Terrell
843,613,Mutual Funds,117378,2021-04-18,"Sanchez, Rivas and Cooper"
844,455,Stocks,39354,2024-05-19,Brown Group
845,540,Mutual Funds,325707,2024-08-03,"Meadows, Goodwin and Hall"
846,394,Stocks,495290,2021-11-07,"Barnett, Parks and Lucas"
847,359,Mutual Funds,179077,2019-10-16,Greer Inc
848,761,Bonds,378880,2020-05-26,Herrera and Sons
849,542,Bonds,251304,2019-11-13,Smith and Sons
850,725,Stocks,350012,2021-05-15,Anthony-Mcconnell
851,692,Stocks,225873,2021-09-21,Ramos and Sons
852,620,Bonds,89758,2021-12-12,Davis-Graham
853,371,Stocks,224287,2022-06-24,Knight-Fowler
854,434,Mutual Funds,33096,2020-09-02,Arellano Ltd
855,962,Stocks,442734,2020-05-30,Powers-Shaffer
856,517,Bonds,432540,2021-03-30,Gonzalez-Thompson
857,99,Bonds,425933,2021-03-30,"Gonzalez, Mathis and Fuentes"
858,49,Mutual Funds,346065,2022-01-22,Smith Inc
859,224,Stocks,150430,2020-10-23,Mitchell-Anderson
860,466,Bonds,88317,2023-09-04,Lowe-Foster
861,127,Stocks,154838,2022-06-13,Kent-Knight
862,150,Bonds,439955,2023-07-09,Smith Inc
863,677,Stocks,246649,2024-08-23,"Torres, Wilson and Bell"
864,275,Mutual Funds,263714,2023-11-16,Mcdaniel-Dixon
865,65,Stocks,422251,2021-07-29,Cabrera Ltd
866,817,Mutual Funds,345157,2020-11-14,Bender LLC
867,216,Stocks,380048,2022-06-23,King-Hart
868,261,Mutual Funds,251443,2024-03-22,"Davenport, Williams and Harding"
869,516,Mutual Funds,350842,2021-11-15,Carey-Khan
870,521,Mutual Funds,426255,2023-05-22,Thomas-Monroe
871,952,Mutual Funds,121215,2023-02-23,Hughes Ltd
872,601,Stocks,92796,2024-07-06,Perez-Briggs
873,191,Stocks,226844,2022-03-06,"Brown, Harris and Wood"
874,259,Bonds,67025,2020-03-02,Cannon Group
875,135,Stocks,208695,2021-07-12,"Tucker, Brown and Hendrix"
876,846,Stocks,419929,2023-03-01,Burgess-Rivera
877,67,Bonds,410170,2023-06-02,Logan-Yates
878,502,Mutual Funds,411281,2020-07-22,Duke Group
879,557,Stocks,168073,2023-06-27,Copeland-Peterson
880,82,Stocks,423339,2020-12-13,Webb PLC
881,962,Mutual Funds,481312,2022-10-21,Montoya-Scott
882,986,Bonds,52592,2020-07-18,Miller-Duffy
883,398,Bonds,90682,2023-12-07,"Williams, Taylor and Crawford"
884,46,Mutual Funds,45725,2023-04-12,"Barnett, Sanchez and Bradley"
885,481,Stocks,71864,2022-04-07,Hernandez and Sons
886,810,Mutual Funds,268218,2020-05-28,"Barr, Graham and Wilson"
887,932,Mutual Funds,106980,2023-07-21,Gonzales-Turner
888,539,Stocks,442692,2021-08-06,"Roberts, Meyer and Cook"
889,633,Stocks,278516,2023-09-19,Miller Group
890,655,Stocks,140397,2022-09-02,Walsh LLC
891,502,Stocks,110575,2024-07-26,Butler-Wells
892,162,Stocks,328693,2022-08-07,"Harris, Paul and Lynn"
893,896,Bonds,459116,2021-12-10,Wood-Huynh
894,475,Mutual Funds,373408,2020-07-05,"Osborn, Kim and Brown"
895,701,Mutual Funds,472513,2023-02-06,Wu PLC
896,840,Bonds,93290,2021-07-24,Mercado-Baker
897,643,Mutual Funds,175724,2021-12-13,"Johnson, Barnett and Flores"
898,521,Mutual Funds,204724,2024-02-15,Rodriguez Ltd
899,76,Bonds,305531,2022-06-13,Andrews Group
900,190,Mutual Funds,83171,2022-09-21,"Salazar, Martinez and Nguyen"
901,973,Bonds,294076,2024-01-09,Pruitt and Sons
902,984,Stocks,204208,2022-01-25,Fletcher Ltd
903,231,Stocks,292893,2024-01-14,"Hopkins, Jackson and Martin"
904,568,Bonds,157449,2023-11-02,Hayden-Garrison
905,203,Bonds,263697,2020-06-25,Barr and Sons
906,571,Mutual Funds,214854,2020-11-06,Cannon-Cox
907,891,Stocks,151040,2020-05-06,Williams-Flowers
908,414,Stocks,46349,2022-08-14,"Smith, Gomez and Keller"
909,711,Bonds,251688,2024-03-25,"Miller, Smith and Randall"
910,650,Stocks,496082,2023-02-12,Hale-Rivera
911,559,Stocks,386314,2020-03-27,"Sullivan, Foster and Cole"
912,706,Mutual Funds,11440,2023-07-08,"Schwartz, Watson and Vargas"
913,688,Mutual Funds,16362,2020-10-03,"Woods, Casey and Morgan"
914,566,Stocks,415520,2020-10-02,Preston-Chang
915,336,Bonds,319158,2023-10-24,Sanchez Group
916,296,Mutual Funds,10568,2021-04-25,Nelson LLC
917,287,Mutual Funds,420842,2023-10-13,"Hill, Patterson and Parker"
918,854,Bonds,284520,2024-08-16,Boyd-Mcdaniel
919,399,Bonds,480752,2020-09-11,Townsend Inc
920,623,Bonds,155058,2022-06-02,Smith PLC
921,606,Stocks,416566,2021-09-05,Garner-Hines
922,487,Mutual Funds,334308,2023-02-22,Schmidt Group
923,530,Stocks,445436,2020-03-23,Grant-Wolf
924,729,Mutual Funds,230326,2021-02-25,Brown LLC
925,885,Bonds,373351,2023-07-10,Casey-Mitchell
926,919,Stocks,327476,2024-02-18,"Perkins, Grant and Lester"
927,613,Mutual Funds,72465,2021-05-25,Williams-Peterson
928,155,Stocks,250687,2023-11-01,Schmidt-Howard
929,644,Bonds,352117,2022-03-02,Olson-Davis
930,401,Bonds,357858,2020-10-22,Miller Ltd
931,854,Bonds,357479,2024-06-23,Roberts LLC
932,236,Mutual Funds,146652,2020-12-07,Murphy-Wood
933,580,Stocks,105887,2024-03-05,Carter PLC
934,273,Stocks,340803,2024-05-19,"Robertson, Stewart and Vang"
935,674,Mutual Funds,320462,2022-03-31,Kim-Peterson
936,767,Mutual Funds,404034,2020-10-03,Friedman-Walker
937,628,Bonds,240297,2022-02-07,Cannon-Peterson
938,895,Bonds,19810,2020-09-04,Short-Moore
939,538,Stocks,15598,2021-08-04,Hale-Vaughn
940,274,Mutual Funds,196129,2022-10-24,Cain-Maddox
941,377,Bonds,485039,2021-11-14,James LLC
942,354,Mutual Funds,320282,2022-12-01,"Rodriguez, Lopez and Carter"
943,186,Stocks,492976,2020-12-23,"Diaz, Mann and Barr"
944,466,Stocks,158294,2024-02-13,Perez-Rivera
945,105,Bonds,485989,2020-11-02,Jimenez LLC
946,301,Mutual Funds,417331,2020-08-04,Rose and Sons
947,963,Mutual Funds,361808,2019-11-20,Hamilton-Hines
948,301,Mutual Funds,61836,2021-01-10,Frederick PLC
949,840,Stocks,17761,2023-12-10,"Hardy, Bonilla and Rosales"
950,595,Mutual Funds,444119,2020-04-03,Mccann-Mora
951,366,Bonds,274546,2020-11-16,Morris Inc
952,740,Mutual Funds,29063,2024-07-18,"Young, Pittman and Lopez"
953,11,Bonds,236402,2022-06-16,Waller PLC
954,61,Mutual Funds,192931,2023-09-06,Hester Inc
955,908,Stocks,280936,2021-06-23,Johnston-Lang
956,230,Mutual Funds,23730,2022-08-23,Moody-Powers
957,173,Mutual Funds,151552,2022-09-11,"Haynes, Benton and Wall"
958,687,Stocks,170414,2020-07-05,Faulkner LLC
959,322,Mutual Funds,335462,2024-04-14,"Goodman, Ayers and Walsh"
960,835,Mutual Funds,19800,2021-07-30,"Gonzalez, Johnson and Fletcher"
961,525,Bonds,285679,2020-08-14,Wong-Taylor
962,761,Mutual Funds,113313,2023-09-30,"Vincent, Russell and Bailey"
963,858,Mutual Funds,263920,2023-11-11,Villanueva-Marquez
964,484,Stocks,315298,2023-09-03,Anderson and Sons
965,39,Bonds,274167,2019-12-01,Wright Inc
966,723,Stocks,110587,2024-07-22,"Collins, Tanner and Parsons"
967,582,Stocks,372769,2022-12-28,"Sawyer, Mcdowell and Wright"
968,127,Stocks,66872,2024-03-12,Craig-Vaughn
969,750,Mutual Funds,457543,2020-07-30,"Cook, Taylor and Hensley"
970,331,Bonds,151405,2019-10-28,Brady Group
971,577,Mutual Funds,351713,2023-11-26,Moore-Garcia
972,212,Bonds,139952,2023-01-01,Russell Group
973,262,Bonds,353170,2021-04-21,Johnson PLC
974,382,Stocks,419341,2023-10-11,Bennett-Barker
975,999,Mutual Funds,321184,2023-05-18,Brooks-Jones
976,479,Bonds,278806,2021-05-04,Miller Ltd
977,131,Bonds,355942,2023-08-15,"Bonilla, Williams and Hawkins"
978,190,Mutual Funds,111527,2021-09-30,Gay and Sons
979,564,Bonds,59208,2021-03-27,Jennings-Roberts
980,694,Bonds,375507,2023-07-09,Robinson-Brown
981,782,Bonds,28001,2019-10-27,Kirby Group
982,513,Bonds,136045,2024-05-23,"Reese, Bryant and Fisher"
983,402,Bonds,232870,2024-01-11,"Powell, Douglas and Frazier"
984,65,Bonds,342795,2021-07-25,Leonard-Fuller
985,941,Mutual Funds,253395,2021-02-02,Moreno-Davis
986,828,Bonds,383813,2020-09-22,"Smith, Oliver and Cook"
987,77,Bonds,86243,2022-12-15,Collins-Brooks
988,677,Mutual Funds,211517,2021-08-04,Khan Inc
989,339,Bonds,90239,2021-07-21,Nguyen-Dunlap
990,646,Bonds,57894,2023-11-04,Hughes-Lozano
991,329,Mutual Funds,494425,2022-06-12,Martin Group
992,911,Stocks,488947,2019-12-08,Johnson-Sullivan
993,448,Stocks,316113,2019-12-07,Pratt Ltd
994,925,Stocks,54194,2021-05-27,"Fisher, Stevens and Lynn"
995,782,Bonds,164368,2021-12-29,"Hall, Gonzales and Livingston"
996,587,Bonds,354397,2023-11-15,"Watson, Hampton and Brown"
997,38,Stocks,429967,2023-04-01,"Keller, Lopez and Thompson"
998,315,Mutual Funds,450054,2023-10-18,"Morrison, Schwartz and Romero"
999,670,Stocks,479279,2022-02-14,"Miles, Sanchez and Nolan"
1000,269,Stocks,120634,2023-01-11,Rodriguez LLC
1001,593,Mutual Funds,48282,2024-04-18,"Perkins, Hall and Collier"
1002,401,Mutual Funds,361184,2022-11-18,Lee-Castillo
1003,204,Stocks,468769,2020-11-27,Farrell LLC
1004,898,Stocks,349676,2024-09-30,Whitaker-Sandoval
1005,356,Stocks,147905,2019-12-15,Leblanc-Clements
1006,262,Mutual Funds,230139,2022-03-04,Torres LLC
1007,833,Bonds,83416,2023-03-27,"Johnson, Mejia and Frye"
1008,547,Stocks,162370,2019-12-06,"Ortega, Taylor and Hart"
1009,863,Bonds,464290,2022-05-03,Shepard-Anderson
1010,908,Stocks,214075,2024-09-26,Smith-Price
1011,710,Mutual Funds,15260,2019-10-22,Flores PLC
1012,109,Stocks,225224,2020-02-17,Smith-Reyes
1013,622,Stocks,45993,2023-12-10,Turner LLC
1014,431,Stocks,168124,2022-01-02,Sanchez Inc
1015,910,Mutual Funds,175550,2021-08-28,Norman-Gregory
1016,798,Stocks,36670,2021-11-18,Rodriguez PLC
1017,98,Stocks,78545,2023-08-08,Johnson-Parsons
1018,890,Bonds,50150,2020-10-08,Clark PLC
1019,526,Bonds,14673,2023-06-04,"Welch, Mcclain and Wise"
1020,50,Mutual Funds,194980,2022-01-21,Hartman LLC
1021,285,Bonds,33706,2022-10-06,"Thompson, Robinson and Jones"
1022,917,Stocks,204176,2023-09-17,Bailey-Jones
1023,111,Stocks,300912,2020-03-05,"Coleman, Norris and Snyder"
1024,492,Mutual Funds,342649,2023-01-31,"Johnson, Henderson and Cooper"
1025,992,Stocks,54339,2022-12-05,Coleman-Dunlap
1026,721,Bonds,399409,2024-07-07,Higgins and Sons
1027,827,Bonds,439570,2022-12-12,Crawford-Anderson
1028,153,Bonds,291276,2024-09-19,Hampton-Alvarez
1029,267,Bonds,250462,2019-10-19,Esparza-Brown
1030,461,Bonds,492412,2022-04-03,Sims LLC
1031,471,Bonds,253529,2021-01-14,"Harris, Hart and Jenkins"
1032,944,Mutual Funds,106413,2023-07-19,Arnold PLC
1033,228,Bonds,125267,2021-07-21,Garcia-Anderson
1034,740,Mutual Funds,359371,2023-01-23,Black Ltd
1035,847,Mutual Funds,338455,2024-07-27,Beasley Inc
1036,695,Bonds,147537,2019-10-21,Santos Ltd
1037,721,Stocks,69538,2023-02-14,Shah Inc
1038,958,Mutual Funds,265968,2021-03-17,"Hendricks, Lowery and Thompson"
1039,663,Mutual Funds,30566,2024-09-03,Gregory and Sons
1040,741,Stocks,69370,2023-06-26,Velasquez and Sons
1041,660,Stocks,366982,2023-12-24,Morales-Gomez
1042,154,Mutual Funds,167227,2021-10-30,"Cisneros, Garcia and Turner"
1043,614,Bonds,361515,2022-03-07,Guzman Group
1044,552,Bonds,130593,2020-02-22,"Graham, Howe and Terry"
1045,332,Bonds,18509,2021-05-04,"Bryant, Mendez and Clark"
1046,758,Mutual Funds,40430,2019-12-28,Trujillo PLC
1047,937,Stocks,423503,2022-01-19,"Baker, Mckee and Sweeney"
1048,795,Bonds,467235,2023-05-05,Wallace Inc
1049,469,Mutual Funds,91674,2023-04-12,Prince PLC
1050,928,Stocks,330290,2024-01-30,"Wilkinson, Hawkins and Johnson"
1051,591,Mutual Funds,390608,2021-09-04,Hoffman-Terrell
1052,688,Stocks,23967,2023-02-17,Fitzgerald-Mccall
1053,834,Mutual Funds,247094,2019-11-05,Castaneda and Sons
1054,215,Bonds,17046,2021-08-11,"Smith, Long and Aguilar"
1055,160,Bonds,38425,2023-09-07,Long Group
1056,273,Stocks,139457,2020-05-04,"Cardenas, Charles and Brown"
1057,784,Stocks,279091,2023-07-17,"Campbell, Johnson and Wilson"
1058,845,Bonds,338231,2020-09-27,Smith Ltd
1059,404,Mutual Funds,255700,2020-02-16,Smith-Guzman
1060,357,Stocks,68873,2022-01-20,"Holland, Hale and Kane"
1061,834,Stocks,443989,2021-11-29,Short and Sons
1062,910,Mutual Funds,246468,2020-06-24,"Perez, Palmer and Jones"
1063,497,Stocks,381288,2021-05-28,Nicholson-Santiago
1064,181,Mutual Funds,127231,2022-05-27,Soto-Hernandez
1065,391,Mutual Funds,200785,2020-07-08,Peterson and Sons
1066,982,Bonds,487856,2023-08-07,Jensen Ltd
1067,964,Stocks,96837,2021-04-13,Wells PLC
1068,129,Bonds,141262,2020-02-24,Torres Group
1069,189,Stocks,321893,2021-12-30,"Logan, Steele and Dennis"
1070,985,Mutual Funds,215594,2023-01-14,"Greer, Christian and Graves"
1071,377,Stocks,490044,2021-06-20,Collins-Stanley
1072,521,Bonds,211833,2023-11-11,Adams Inc
1073,709,Mutual Funds,488272,2023-09-18,"Walker, Johnson and Franklin"
1074,411,Mutual Funds,182450,2023-03-05,Vasquez-Flores
1075,799,Stocks,130026,2020-06-29,"Anderson, York and Mcclure"
1076,457,Mutual Funds,406469,2021-04-13,Kramer Group
1077,306,Bonds,417873,2020-07-09,"Rice, Sanchez and Gonzalez"
1078,944,Stocks,153067,2024-07-07,"Johnson, Reynolds and Green"
1079,584,Mutual Funds,449448,2024-03-10,Herrera-Mcconnell
1080,800,Mutual Funds,19635,2022-10-30,"Bryan, Parker and Smith"
1081,496,Mutual Funds,483263,2019-12-06,"Davis, Gonzalez and Garner"
1082,304,Stocks,39009,2019-12-28,"Smith, Meyers and Allen"
1083,879,Stocks,335425,2022-03-26,Pena-Pearson
1084,199,Mutual Funds,372645,2023-01-07,Mathews PLC
1085,643,Bonds,419570,2024-04-16,Williams-Brown
1086,66,Bonds,153806,2021-08-31,Hanson Group
1087,280,Bonds,274588,2022-01-23,Wallace Inc
1088,29,Mutual Funds,82471,2021-04-18,"Nelson, Jones and Brown"
1089,946,Mutual Funds,366976,2021-08-04,"Ibarra, Reese and Bell"
1090,749,Stocks,59305,2022-10-07,"Jones, Nixon and Brown"
1091,451,Bonds,388051,2022-12-06,Holt-Taylor
1092,494,Stocks,379414,2024-03-04,"Jones, Miller and Evans"
1093,88,Mutual Funds,260146,2022-05-22,Jackson LLC
1094,873,Mutual Funds,352428,2020-01-17,"Avery, Harrison and Pennington"
1095,614,Stocks,144558,2021-05-02,Wilson-Pearson
1096,999,Bonds,175234,2021-10-07,Jackson-Adams
1097,530,Mutual Funds,182597,2021-09-18,"Romero, Casey and Cole"
1098,834,Stocks,278987,2020-07-11,Wiggins-Gallagher
1099,760,Mutual Funds,164359,2024-03-01,Strong-Tapia
1100,295,Mutual Funds,86956,2021-06-20,"Ryan, Lopez and Jimenez"
1101,640,Mutual Funds,295041,2023-12-15,Bryant Group
1102,920,Bonds,477486,2020-05-09,"Vega, Wilkinson and Harvey"
1103,565,Stocks,366483,2022-07-26,"Burgess, Leon and Clements"
1104,697,Mutual Funds,292478,2023-07-22,Reeves Inc
1105,663,Stocks,55113,2022-08-07,Gonzales-Calderon
1106,995,Stocks,446000,2022-11-20,Glover and Sons
1107,334,Stocks,233435,2021-12-27,"Wright, Christian and Rodriguez"
1108,591,Bonds,301164,2022-03-07,Perry LLC
1109,12,Stocks,173367,2021-10-13,Rogers-Boyer
1110,542,Stocks,222718,2021-05-13,Reynolds-Burnett
1111,857,Stocks,460740,2021-06-20,"Butler, Wilson and Gibbs"
1112,2,Mutual Funds,446507,2021-08-23,"Johnson, Stout and Jimenez"
1113,841,Mutual Funds,13035,2019-12-04,Jones Ltd
1114,988,Stocks,321990,2022-04-23,"Roberts, Barron and Mora"
1115,702,Stocks,410367,2023-06-17,"Vaughn, Hubbard and Moore"
1116,150,Stocks,374155,2020-02-23,Campbell-Bauer
1117,907,Mutual Funds,498031,2023-04-24,"Huang, Smith and Holmes"
1118,431,Bonds,63048,2021-10-14,Gomez Group
1119,56,Stocks,198333,2024-07-06,Montoya-Sanders
1120,704,Stocks,184805,2020-07-28,Wood LLC
1121,446,Bonds,368783,2022-06-24,Harris and Sons
1122,286,Stocks,474703,2023-05-01,"Roy, Gonzales and Young"
1123,759,Bonds,434177,2023-05-22,"Mcknight, Ryan and Aguirre"
