investment_id,client_id,investment_type,amount_invested,investment_date,broker
1124,976,Mutual Funds,466599,2021-04-14,"Duncan, Smith and Hudson"
1125,943,Bonds,333429,2021-03-18,Smith-Jenkins
1126,950,Mutual Funds,326756,2023-06-17,"Benitez, Short and Taylor"
1127,662,Bonds,400579,2023-05-15,Lewis-Grant
1128,267,Mutual Funds,470778,2021-11-04,Perkins LLC
1129,150,Stocks,489049,2020-11-02,"Robbins, Allen and Davis"
1130,418,Mutual Funds,17900,2023-01-15,James Group
1131,204,Mutual Funds,184392,2022-11-27,Huynh and Sons
1132,984,Stocks,11185,2022-08-07,Le-Parrish
1133,951,Mutual Funds,336667,2022-11-12,Blankenship-Brown
1134,173,Bonds,358787,2020-08-18,"Richmond, Clark and Norton"
1135,311,Bonds,96172,2020-01-11,Holmes Inc
1136,699,Mutual Funds,264345,2021-12-09,Moyer Group
1137,187,Bonds,171046,2022-03-27,"Mitchell, Nolan and Yang"
1138,262,Mutual Funds,494267,2020-03-09,"Lee, Peterson and Harris"
1139,915,Bonds,61241,2022-01-06,"Johnson, Wolfe and Dominguez"
1140,541,Mutual Funds,182765,2022-04-07,Oneal-Williams
1141,253,Stocks,330310,2020-09-12,Ellis Ltd
1142,679,Stocks,134674,2021-09-09,Taylor Inc
1143,111,Stocks,269249,2023-01-28,Avila Inc
1144,670,Bonds,454312,2020-06-07,"Flores, Contreras and Williams"
1145,411,Mutual Funds,472269,2024-02-22,Watson-Gallegos
1146,241,Mutual Funds,256047,2023-07-27,Cabrera-Mora
1147,204,Bonds,263797,2020-02-14,Jordan PLC
1148,244,Bonds,292359,2021-03-08,Kelley Group
1149,475,Bonds,465023,2024-05-02,Turner-Brown
1150,62,Stocks,357125,2022-05-06,Webb Inc
1151,151,Mutual Funds,140815,2023-11-20,Wood PLC
1152,641,Stocks,32576,2022-11-13,"Vaughan, Jones and Thompson"
1153,949,Stocks,43584,2020-10-19,Stewart Inc
1154,233,Mutual Funds,141780,2024-06-28,Murphy Ltd
1155,120,Bonds,343108,2023-11-14,Jones Ltd
1156,442,Bonds,359975,2023-09-14,"Johnson, Grant and Ramirez"
1157,580,Bonds,25939,2022-04-30,"Delgado, Allen and Brown"
1158,91,Mutual Funds,29818,2023-08-02,Miller Ltd
1159,10,Mutual Funds,421986,2022-09-22,Macdonald-Lewis
1160,55,Mutual Funds,15429,2020-04-02,Lang Group
1161,842,Stocks,19313,2024-07-06,Conway-Stewart
1162,831,Stocks,39520,2020-10-23,Mendez LLC
1163,719,Stocks,423831,2023-08-27,Bruce-Powell
1164,220,Stocks,37199,2022-01-26,Lowe-Leonard
1165,389,Bonds,92132,2023-04-19,Freeman and Sons
1166,512,Mutual Funds,143059,2024-01-04,Griffin LLC
1167,862,Mutual Funds,310198,2022-06-28,Gomez Inc
1168,32,Mutual Funds,18779,2021-07-29,Martinez-Bradford
1169,802,Stocks,130909,2023-01-21,Fox-Wood
1170,254,Stocks,95732,2023-01-28,"Daniels, Mason and Monroe"
1171,835,Stocks,247443,2021-12-28,Whitehead Ltd
1172,657,Stocks,445416,2024-02-27,Arias-Johnston
1173,723,Mutual Funds,134615,2024-04-27,"Alvarez, Garrett and Bartlett"
1174,623,Bonds,412160,2022-03-16,Becker Ltd
1175,366,Mutual Funds,35100,2023-01-28,Brown-Martinez
1176,453,Mutual Funds,385278,2020-02-22,"Rodriguez, Parker and Cannon"
1177,365,Mutual Funds,255880,2024-04-06,Hanson PLC
1178,91,Bonds,309334,2022-03-10,Johnson-Tucker
1179,39,Bonds,380595,2024-07-13,"Sullivan, Hernandez and Patel"
1180,618,Mutual Funds,45901,2021-04-11,"Henderson, Patterson and Curry"
1181,903,Bonds,433093,2023-05-16,Hebert Group
1182,127,Bonds,118654,2021-08-10,Butler PLC
1183,897,Mutual Funds,259126,2024-06-12,Pena-Hernandez
1184,178,Mutual Funds,335416,2023-08-16,Wilson-Goodman
1185,739,Mutual Funds,18463,2020-02-11,Patrick-Richards
1186,107,Stocks,364375,2022-01-08,May-Lewis
1187,32,Mutual Funds,426168,2022-11-13,"Ibarra, Barry and White"
1188,92,Bonds,450613,2022-06-15,"Young, Gilmore and Allen"
1189,613,Bonds,457165,2021-04-13,Hopkins Group
1190,702,Mutual Funds,186413,2019-12-17,"Lewis, May and Guzman"
1191,949,Stocks,15387,2022-02-24,"Mann, Johns and Wall"
1192,430,Mutual Funds,388632,2021-03-08,Barnes-Hayden
1193,936,Bonds,221773,2022-04-10,Hutchinson LLC
1194,923,Mutual Funds,391642,2021-09-09,Miles-Weeks
1195,507,Bonds,84364,2021-05-26,Anderson-Obrien
1196,717,Stocks,330406,2022-12-31,"Nelson, Vaughn and Kelly"
1197,867,Stocks,362824,2024-07-23,Hartman and Sons
1198,963,Stocks,480646,2020-04-27,"Harvey, Chambers and James"
1199,984,Stocks,466009,2021-12-18,Jones Ltd
1200,913,Bonds,357949,2023-06-10,"Wade, Walsh and Reed"
1201,565,Bonds,118292,2022-04-06,Byrd Group
1202,468,Bonds,483963,2022-08-19,Kramer and Sons
1203,462,Mutual Funds,487339,2020-06-18,Pham Ltd
1204,771,Bonds,288825,2022-06-11,Brown-Walker
1205,862,Stocks,257807,2022-11-10,Walker-Sanchez
1206,654,Mutual Funds,459009,2020-11-14,Daniels-Brown
1207,728,Mutual Funds,394809,2022-12-15,Miller PLC
1208,858,Stocks,469892,2020-12-01,Gilbert-Huang
1209,670,Bonds,361931,2022-07-07,Smith Ltd
1210,150,Mutual Funds,341464,2021-03-07,Medina-Valdez
1211,410,Mutual Funds,389491,2021-10-12,Sharp LLC
1212,531,Stocks,359297,2021-12-25,"Aguilar, Franco and Chandler"
1213,398,Bonds,417931,2022-04-04,Moses Group
1214,819,Stocks,323704,2022-11-05,"Rios, Medina and Wilson"
1215,912,Stocks,292292,2023-11-27,Sanchez-Herrera
1216,388,Bonds,132079,2022-07-26,Adams-Williams
1217,600,Stocks,204031,2023-07-24,"Avila, Bailey and Eaton"
1218,407,Mutual Funds,75899,2020-05-06,Anderson and Sons
1219,752,Stocks,358273,2024-02-12,Gonzalez-Miller
1220,56,Bonds,182824,2021-10-11,Maldonado-Allen
1221,954,Mutual Funds,380141,2022-07-17,Stein-Leon
1222,961,Stocks,204435,2023-01-19,Young-Fry
1223,658,Stocks,132068,2021-08-18,Sanchez Ltd
1224,550,Bonds,452691,2021-12-17,"Jacobs, Bautista and Valdez"
1225,59,Stocks,67041,2022-03-14,Phillips LLC
1226,18,Bonds,29583,2021-11-26,Murphy Inc
1227,774,Stocks,480653,2024-09-05,West Inc
1228,833,Stocks,39629,2020-07-07,"Mcbride, Parsons and Smith"
1229,569,Stocks,308254,2024-06-26,Steele-Edwards
1230,477,Stocks,478992,2022-01-02,"Rose, Hahn and Jackson"
1231,2,Bonds,34375,2023-07-19,Spence-Santos
1232,215,Stocks,344901,2022-10-09,Flores and Sons
1233,400,Mutual Funds,30520,2024-04-08,Perez-Welch
1234,36,Stocks,394979,2019-12-23,"Finley, Hart and Neal"
1235,71,Bonds,38018,2021-08-27,Davis-Lamb
1236,223,Stocks,320266,2022-01-14,"Hernandez, Garcia and Brown"
1237,731,Bonds,464180,2022-12-07,Carr Inc
1238,662,Mutual Funds,158314,2020-12-16,Johnson-Lopez
1239,111,Bonds,281192,2023-12-30,Gomez and Sons
1240,609,Stocks,55261,2020-12-09,Holt-Gomez
1241,38,Bonds,316688,2024-05-23,Caldwell and Sons
1242,108,Mutual Funds,52356,2023-09-17,"Moore, Newman and Fernandez"
1243,805,Bonds,52121,2023-12-10,Cunningham Ltd
1244,229,Stocks,388529,2023-04-15,Cox-Boyd
1245,17,Bonds,148508,2022-01-27,Hardy Inc
1246,374,Bonds,314499,2023-03-29,Gilbert-Knapp
1247,718,Stocks,404403,2024-07-30,Joseph LLC
1248,490,Stocks,148821,2023-03-02,"Khan, Garcia and Smith"
1249,825,Stocks,497604,2022-01-05,Smith-Jenkins
1250,519,Bonds,45410,2022-06-15,Lawson LLC
1251,103,Mutual Funds,186319,2022-10-08,King-Montgomery
1252,114,Mutual Funds,450449,2023-08-30,"Galloway, Davis and Merritt"
1253,770,Bonds,256015,2022-01-06,Evans-Deleon
1254,616,Bonds,391878,2024-09-12,"Nelson, Anderson and Costa"
1255,450,Mutual Funds,11309,2022-10-16,Kim LLC
1256,822,Bonds,239302,2021-01-11,Hudson Ltd
1257,687,Bonds,133250,2023-08-30,Stuart-Stone
1258,996,Stocks,25822,2023-04-29,"Lynch, Sosa and Smith"
1259,640,Mutual Funds,160493,2024-04-06,"Garner, House and Pierce"
1260,265,Stocks,160507,2022-01-29,"Wilson, Little and Hayden"
1261,949,Mutual Funds,328629,2022-08-26,Martinez Inc
1262,597,Stocks,28333,2019-10-06,Bryant Ltd
1263,929,Bonds,27067,2023-03-22,"Frazier, Roberts and Key"
1264,696,Mutual Funds,184730,2021-11-10,Young-Anderson
1265,481,Mutual Funds,441025,2023-04-23,Brennan LLC
1266,201,Bonds,454775,2022-11-23,"Lee, Calhoun and Perkins"
1267,737,Stocks,93742,2022-03-23,Garcia and Sons
1268,229,Stocks,328191,2024-05-24,"Thornton, Torres and Knight"
1269,540,Mutual Funds,246056,2022-03-16,"Williams, Levine and George"
1270,105,Mutual Funds,406913,2022-04-21,Sexton-Rice
1271,743,Bonds,380541,2023-12-07,Carlson Inc
1272,239,Mutual Funds,479056,2019-11-28,Gonzales-Simpson
1273,877,Stocks,220288,2021-01-30,Morgan-Monroe
1274,81,Mutual Funds,297803,2024-08-31,Patel-Henry
1275,890,Bonds,320681,2020-01-23,Hill-Anderson
1276,657,Stocks,125746,2019-11-24,Young-Brown
1277,922,Bonds,477183,2022-02-04,"Gibbs, Gonzalez and Robbins"
1278,981,Mutual Funds,485829,2023-12-21,Key-Stephens
1279,383,Bonds,100865,2024-02-15,Wagner-Obrien
1280,24,Bonds,434729,2020-09-01,Little-Baker
1281,347,Bonds,309813,2023-08-28,Castillo and Sons
1282,351,Bonds,299271,2024-09-17,Palmer-George
1283,969,Stocks,228272,2024-06-14,Richard-Cannon
1284,374,Stocks,265788,2024-03-26,Cabrera Inc
1285,489,Stocks,462830,2022-09-07,Hinton Inc
1286,983,Mutual Funds,148437,2019-11-25,Williams PLC
1287,798,Stocks,45903,2024-10-01,"Reed, Miranda and Lewis"
1288,561,Stocks,493894,2019-11-03,Gallegos-Murphy
1289,760,Stocks,58759,2022-04-26,Conway and Sons
1290,617,Bonds,71415,2023-06-23,Lynch-Martinez
1291,93,Bonds,488243,2023-05-18,Riley Inc
1292,469,Bonds,224619,2023-03-03,"Jordan, Shields and Carter"
1293,762,Stocks,177729,2019-11-21,"Mitchell, Hayes and Smith"
1294,872,Bonds,352992,2024-01-21,Lopez LLC
1295,89,Bonds,372113,2021-12-14,Taylor Inc
1296,692,Stocks,367278,2024-06-15,Hernandez-Brown
1297,198,Bonds,123743,2023-04-02,"Bell, Bryant and Lloyd"
1298,481,Bonds,241225,2020-03-05,Molina Group
1299,246,Bonds,230005,2021-10-27,Brooks LLC
1300,978,Mutual Funds,319096,2022-01-05,Hunt PLC
1301,380,Stocks,76959,2022-06-28,Jensen-Kirby
1302,991,Stocks,164722,2019-11-16,Rubio PLC
1303,827,Mutual Funds,396327,2020-05-30,Rangel-Fisher
1304,40,Bonds,144727,2024-07-01,Kelley-Norris
1305,538,Mutual Funds,375971,2024-06-06,Thornton Ltd
1306,800,Bonds,157054,2020-05-22,Yates-Maldonado
1307,379,Mutual Funds,152019,2021-02-11,Scott and Sons
1308,536,Stocks,466028,2024-08-12,Rodriguez Ltd
1309,16,Stocks,212279,2020-09-04,"Foster, Scott and Garrison"
1310,677,Stocks,448722,2021-10-04,Williams Group
1311,855,Mutual Funds,57449,2021-02-08,Craig Inc
1312,106,Bonds,410704,2021-07-19,Winters-Cox
1313,937,Mutual Funds,386796,2022-06-24,"Sawyer, Hall and Hall"
1314,910,Stocks,435698,2024-03-05,"Smith, Medina and Clark"
1315,331,Stocks,320655,2020-07-24,"Wiggins, Bowen and Velazquez"
1316,437,Mutual Funds,319263,2023-08-16,Dudley Group
1317,735,Bonds,69928,2021-01-24,"Morton, Thomas and Krause"
1318,333,Mutual Funds,366824,2024-03-13,Hayes Group
1319,530,Stocks,281661,2024-05-02,"Johnson, Bridges and Ruiz"
1320,47,Mutual Funds,20540,2019-11-01,Bryant-Sellers
1321,583,Mutual Funds,338728,2019-12-16,"Weaver, Acevedo and Daniels"
1322,591,Bonds,11928,2022-09-03,Oliver PLC
1323,338,Mutual Funds,406733,2024-03-26,Smith-Small
1324,549,Stocks,468628,2024-06-28,Stephenson Ltd
1325,17,Mutual Funds,152361,2021-01-13,"Castro, Flores and Gallagher"
1326,652,Stocks,264327,2021-03-14,"Dean, Bean and Gray"
1327,962,Bonds,18819,2021-08-26,Alexander Ltd
1328,889,Bonds,374037,2020-06-18,Sanchez and Sons
1329,751,Bonds,248411,2020-09-25,Garcia PLC
1330,442,Stocks,470753,2020-05-29,"Collins, Ramirez and Jimenez"
1331,377,Bonds,356308,2023-09-18,"Robertson, Hayes and Lopez"
1332,624,Mutual Funds,172096,2021-04-14,Salas-Velez
1333,409,Bonds,425583,2021-03-16,Lee Ltd
1334,890,Mutual Funds,321184,2021-09-25,Miller Ltd
1335,61,Mutual Funds,134802,2024-05-08,Schwartz-Terry
1336,848,Bonds,224935,2023-03-15,Williams-Ellis
1337,498,Stocks,190400,2024-02-04,"Morales, Hughes and Brown"
1338,172,Stocks,15482,2024-07-31,"Tran, Garcia and Mitchell"
1339,855,Stocks,486633,2024-09-21,"Reeves, Morris and Hernandez"
1340,15,Stocks,46622,2021-01-19,"Melton, Dunn and Howard"
1341,306,Bonds,412092,2022-09-28,Burch LLC
1342,203,Bonds,43364,2023-10-27,Patel LLC
1343,413,Mutual Funds,336396,2022-10-24,"Price, Short and Campbell"
1344,708,Mutual Funds,349268,2020-01-15,Edwards Group
1345,30,Stocks,455993,2023-05-06,Jarvis and Sons
1346,536,Mutual Funds,320610,2020-01-08,Bartlett-Holland
1347,749,Stocks,186569,2020-08-03,Wong and Sons
1348,389,Mutual Funds,189578,2020-03-12,Miller PLC
1349,472,Bonds,328383,2023-06-23,Rodriguez PLC
1350,273,Bonds,446561,2024-02-18,Daniel-Watson
1351,36,Mutual Funds,483917,2021-04-14,"Gray, Jackson and Chambers"
1352,37,Stocks,295512,2019-12-01,"Moore, Simon and Richardson"
1353,186,Bonds,415472,2020-09-22,"Harvey, Marks and Silva"
1354,89,Stocks,16457,2021-09-12,Ramirez Ltd
1355,761,Stocks,128153,2022-11-03,"Reynolds, Solis and Johnson"
1356,196,Stocks,126809,2023-12-11,Carr and Sons
1357,758,Mutual Funds,393480,2021-03-09,Stout Inc
1358,45,Mutual Funds,359332,2021-03-22,"Valencia, Burnett and Wells"
1359,6,Mutual Funds,478040,2022-12-12,Gutierrez-Brown
1360,353,Stocks,210387,2021-12-24,Reynolds-Matthews
1361,758,Mutual Funds,131013,2020-05-09,Powell PLC
1362,495,Stocks,271484,2021-07-01,"Brown, Rose and Hall"
1363,914,Stocks,327079,2024-07-15,Davis-Robertson
1364,892,Mutual Funds,408331,2022-08-28,"Murray, Wilson and Bush"
1365,113,Mutual Funds,272371,2023-12-17,Carr-Jones
1366,213,Stocks,263143,2023-03-21,Strickland Ltd
1367,390,Mutual Funds,330472,2022-04-29,"Hood, Rodriguez and Parker"
1368,286,Stocks,289725,2023-04-11,Ellis-Rodriguez
1369,260,Stocks,101702,2023-03-23,"Alexander, Vega and Turner"
1370,392,Bonds,241091,2021-08-22,"Ray, Wu and Torres"
1371,333,Stocks,441787,2024-03-23,Wells Ltd
1372,231,Mutual Funds,111921,2021-02-24,Sampson-Montes
1373,347,Mutual Funds,231670,2024-02-29,Anderson-Walker
1374,611,Bonds,282432,2024-06-03,Lewis Group
1375,753,Mutual Funds,477531,2020-01-24,"Jackson, Mora and Cruz"
1376,12,Stocks,397332,2020-03-16,Delgado-Smith
1377,863,Stocks,173045,2019-12-02,Burns-Jackson
1378,239,Bonds,485139,2024-03-17,"Joyce, Russo and Davidson"
1379,175,Mutual Funds,324361,2022-03-15,"Frye, Nguyen and Jimenez"
1380,501,Bonds,439812,2023-05-02,"Morales, Carroll and Hall"
1381,154,Mutual Funds,265514,2021-12-08,Nelson Ltd
1382,421,Stocks,260012,2020-11-11,Brown Group
1383,591,Stocks,255206,2020-07-28,"Weaver, Mathews and Parker"
1384,310,Bonds,209636,2022-09-20,Collins-Martin
1385,864,Mutual Funds,323765,2024-04-15,"Schneider, Adkins and Barnett"
1386,39,Mutual Funds,132108,2020-11-06,Foster-Woods
1387,161,Stocks,460615,2021-03-30,"Rangel, Wright and Jones"
1388,389,Stocks,382503,2023-08-20,Gray LLC
1389,742,Stocks,53395,2019-10-10,Huang Group
1390,611,Mutual Funds,286673,2023-04-27,"Lopez, Sandoval and Henry"
1391,735,Stocks,483802,2020-07-26,Thomas Group
1392,342,Stocks,177949,2023-02-17,"Burton, Lee and Morris"
1393,301,Bonds,349334,2020-02-09,Miller-Rodriguez
1394,568,Bonds,493655,2024-08-14,"Davis, Woods and Hood"
1395,5,Mutual Funds,163194,2021-06-15,Hood-Price
1396,539,Bonds,380468,2020-06-23,Bell Group
1397,447,Mutual Funds,213637,2022-09-07,"Rogers, Freeman and Rivera"
1398,816,Mutual Funds,153330,2020-08-09,Adams-Jones
1399,43,Bonds,276745,2024-05-08,Sanchez-Robinson
1400,37,Bonds,294030,2022-04-27,Wallace-Levine
1401,711,Stocks,410501,2022-05-28,Casey-Dunlap
1402,296,Stocks,237742,2020-04-16,"Spencer, Wilson and Maldonado"
1403,925,Stocks,93878,2020-03-22,Chen-Avila
1404,456,Mutual Funds,371997,2024-06-01,Davis-Grant
1405,984,Stocks,144093,2019-10-20,Peterson PLC
1406,820,Mutual Funds,132912,2020-04-07,Nelson PLC
1407,349,Bonds,42886,2023-05-08,Green-Jones
1408,74,Mutual Funds,288062,2022-01-11,Bailey-King
1409,5,Stocks,430772,2022-11-20,Hodge Inc
1410,272,Stocks,422653,2022-04-29,Nguyen-Stout
1411,5,Bonds,27981,2021-06-30,"Nguyen, Arnold and Morales"
1412,977,Stocks,222110,2020-12-19,Skinner PLC
1413,500,Bonds,168199,2023-12-28,Hayes-Williams
1414,69,Bonds,178425,2022-11-29,Ford-Copeland
1415,900,Bonds,291592,2022-02-10,Williams Inc
1416,506,Bonds,323512,2021-01-09,Torres-Harper
1417,301,Stocks,322924,2023-10-26,Vega-Bryant
1418,409,Stocks,475145,2022-07-27,"White, Garcia and Brown"
1419,292,Bonds,438001,2021-09-26,George-Mcdonald
1420,477,Mutual Funds,119378,2020-01-21,Olson-Morris
1421,245,Bonds,341826,2023-02-03,Johnson-Weber
1422,557,Bonds,187800,2023-02-18,Jimenez PLC
1423,371,Mutual Funds,317577,2020-06-20,"Sanchez, Cox and Garcia"
1424,688,Stocks,366402,2021-06-26,Petersen-Yu
1425,16,Bonds,429666,2023-09-02,Landry LLC
1426,659,Bonds,197741,2020-10-28,"Jones, Wolf and Lowe"
1427,333,Bonds,54673,2024-04-10,Ramos PLC
1428,587,Stocks,421785,2022-03-16,"Hawkins, Pacheco and Mcgee"
1429,626,Mutual Funds,70053,2019-12-13,"Kelley, Martin and Mccormick"
1430,584,Stocks,365979,2022-04-13,Gonzalez-Alvarez
1431,602,Stocks,468957,2023-06-27,Short Ltd
1432,683,Mutual Funds,450227,2019-12-01,"Davila, Richardson and Erickson"
1433,127,Mutual Funds,230063,2023-05-27,"Chapman, Mccall and Castillo"
1434,901,Stocks,257295,2022-10-24,"Johnson, Collier and Melendez"
1435,522,Mutual Funds,170786,2022-09-12,Lawrence Ltd
1436,593,Bonds,169500,2024-01-31,Kemp Inc
1437,165,Stocks,322203,2023-02-28,Finley-Diaz
1438,160,Mutual Funds,349270,2022-09-23,Duncan Group
1439,616,Mutual Funds,21682,2023-09-10,Carter Ltd
1440,800,Bonds,400933,2023-10-29,Ward Ltd
1441,440,Mutual Funds,249900,2020-02-12,Lopez-Ball
1442,15,Bonds,10356,2020-03-20,Odonnell-Hill
1443,98,Bonds,379932,2021-01-06,Sellers-Nunez
1444,297,Bonds,298869,2023-08-01,Morales LLC
1445,756,Bonds,462799,2020-04-03,"Weaver, Matthews and Gomez"
1446,844,Mutual Funds,435870,2022-04-18,"Holden, Meyers and Nelson"
1447,506,Bonds,133335,2024-05-19,"Garcia, Nguyen and Hunt"
1448,835,Mutual Funds,30818,2023-06-05,Price-King
1449,69,Bonds,379151,2023-03-02,Moyer LLC
1450,972,Stocks,352857,2022-05-12,Hernandez Inc
1451,496,Mutual Funds,90311,2023-06-09,Jordan-Brown
1452,474,Bonds,377554,2021-03-31,James PLC
1453,317,Stocks,212351,2024-07-16,Moore-Adkins
1454,680,Stocks,318363,2022-11-29,Harrison-Williams
1455,948,Stocks,114713,2023-02-06,Moore and Sons
1456,877,Mutual Funds,334245,2024-09-12,Cook-Garcia
1457,973,Mutual Funds,471745,2020-01-02,Poole-Taylor
1458,184,Bonds,300956,2021-02-08,Norman Group
1459,419,Mutual Funds,288505,2024-05-29,Willis and Sons
1460,53,Mutual Funds,174504,2023-11-13,Bishop Inc
1461,453,Bonds,171787,2022-07-04,Murphy Group
1462,617,Mutual Funds,458463,2023-06-13,"Lin, Henderson and Watkins"
1463,729,Bonds,140651,2019-11-21,Irwin Group
1464,686,Bonds,466032,2021-10-18,Cain and Sons
1465,764,Bonds,402104,2024-05-28,Taylor-Edwards
1466,302,Stocks,14335,2020-02-16,Smith Ltd
1467,435,Stocks,85670,2021-04-21,Pope Group
1468,53,Mutual Funds,446997,2021-09-07,Dodson-Elliott
1469,75,Bonds,94910,2023-04-07,Torres-Navarro
1470,834,Mutual Funds,145191,2020-10-11,Watts-Scott
1471,67,Mutual Funds,279215,2024-08-09,Harrington Group
1472,132,Stocks,134659,2024-06-28,Gonzalez-Koch
1473,745,Bonds,73751,2023-05-28,Wilson-Savage
1474,404,Mutual Funds,244686,2023-03-04,Wade Ltd
1475,898,Stocks,31401,2023-08-29,Nelson Ltd
1476,854,Bonds,372710,2021-06-10,"Smith, Fitzpatrick and Cordova"
1477,595,Stocks,247706,2022-03-03,"Chandler, Gilbert and Dillon"
1478,330,Stocks,185482,2023-05-02,Escobar-Cordova
1479,403,Mutual Funds,348708,2022-02-26,Baker PLC
1480,240,Mutual Funds,171749,2020-06-04,"Alexander, Robinson and Wiggins"
1481,650,Mutual Funds,365232,2022-09-20,Clark Inc
1482,351,Mutual Funds,381271,2021-07-23,Bradley-Ward
1483,994,Stocks,100846,2020-07-30,Carroll PLC
1484,303,Bonds,394420,2020-04-09,Williams-Harris
1485,215,Mutual Funds,429946,2020-04-17,Gilmore-Macias
1486,144,Stocks,100919,2024-06-06,"Morgan, Cervantes and Thomas"
1487,512,Stocks,428050,2024-08-02,Steele PLC
1488,854,Bonds,398909,2024-01-27,Hebert LLC
1489,777,Mutual Funds,378125,2022-08-25,"Floyd, Bowen and Fitzpatrick"
1490,426,Bonds,209195,2020-07-16,"Butler, Martinez and Kennedy"
1491,90,Stocks,427444,2023-08-13,"Swanson, Contreras and Mccarthy"
1492,647,Stocks,482256,2020-03-10,Jackson-Wright
1493,631,Stocks,25801,2023-04-24,"Kemp, Cooper and Mitchell"
1494,828,Bonds,301821,2023-05-26,Sosa-Garza
1495,571,Stocks,127761,2020-11-12,Olson-Ramirez
1496,262,Bonds,278022,2020-08-27,Lopez-Riley
1497,5,Bonds,217114,2021-09-02,Gonzalez PLC
1498,264,Stocks,485382,2023-04-20,"Bright, Sullivan and Williams"
1499,392,Stocks,294178,2022-11-07,Sampson and Sons
