loan_id,client_id,loan_type,loan_amount,interest_rate,start_date,end_date
664,782,Home,401849,8,2021-05-10,2028-05-20
665,55,Personal,25401,4,2023-01-11,2027-01-11
666,11,Home,367689,4,2021-04-18,2029-04-11
667,48,Auto,487287,15,2020-03-29,2025-04-27
668,220,Personal,261541,6,2024-07-29,2024-10-31
669,289,Home,246235,10,2020-06-09,2028-03-10
670,478,Home,288117,10,2023-06-24,2028-01-03
671,435,Home,371810,12,2021-03-28,2028-03-14
672,360,Personal,23323,3,2023-03-24,2029-06-23
673,417,Home,286897,5,2023-08-04,2025-11-29
674,37,Personal,247308,12,2021-12-05,2026-07-15
675,669,Personal,196289,10,2024-06-30,2028-05-24
676,298,Personal,379234,10,2023-07-13,2025-07-30
677,853,Auto,63692,7,2022-11-15,2029-03-25
678,688,Personal,285376,5,2022-08-10,2025-12-02
679,537,Home,315889,8,2022-01-18,2028-05-05
680,792,Auto,65740,14,2020-04-11,2028-11-22
681,177,Personal,246226,9,2023-11-02,2026-05-28
682,651,Auto,480007,15,2021-12-19,2027-07-05
683,373,Auto,256932,3,2023-09-29,2026-02-19
684,92,Auto,27312,15,2021-01-19,2027-04-02
685,304,Auto,443698,5,2022-03-07,2026-08-11
686,86,Home,414584,10,2023-09-27,2028-03-12
687,916,Home,224010,15,2023-11-29,2028-04-05
688,549,Auto,397090,9,2024-04-06,2029-06-16
689,795,Personal,63520,3,2024-09-21,2029-05-18
690,86,Auto,494269,12,2023-06-03,2028-08-05
691,844,Home,366421,13,2020-11-30,2026-06-13
692,998,Auto,121342,12,2023-03-21,2027-12-07
693,972,Home,198590,13,2023-01-08,2028-07-17
694,446,Personal,486438,11,2022-03-03,2025-05-27
695,786,Auto,276978,11,2023-04-28,2027-12-25
696,42,Auto,343276,7,2021-05-07,2027-03-20
697,505,Personal,99762,15,2019-11-20,2026-06-04
698,313,Personal,357708,13,2022-10-30,2025-03-17
699,423,Auto,71928,11,2021-06-06,2027-04-17
700,541,Personal,361332,8,2022-09-06,2026-02-03
701,298,Auto,416711,8,2024-08-11,2026-05-05
702,787,Home,343411,3,2021-09-19,2027-07-28
703,585,Home,74407,9,2019-11-27,2027-02-13
704,779,Personal,103507,13,2022-05-07,2028-10-19
705,782,Auto,176411,8,2021-03-25,2029-05-18
706,617,Auto,208245,12,2023-01-12,2029-08-05
707,845,Personal,358309,14,2020-04-10,2027-11-19
708,840,Auto,349270,3,2020-08-23,2029-08-09
709,960,Home,422846,14,2023-11-16,2027-01-16
710,963,Home,198950,7,2020-06-19,2028-01-11
711,573,Home,206122,6,2022-04-11,2028-05-16
712,920,Home,102011,10,2024-02-03,2029-04-09
713,360,Home,189617,6,2021-03-08,2026-10-30
714,582,Auto,75488,5,2024-09-15,2024-10-12
715,647,Auto,316789,4,2020-06-12,2026-01-20
716,570,Personal,21236,11,2020-03-25,2026-09-08
717,73,Auto,353840,4,2024-05-29,2026-03-03
718,576,Auto,33928,7,2021-08-08,2029-07-06
719,171,Auto,21773,6,2022-03-10,2029-07-04
720,703,Personal,292945,3,2023-09-11,2027-01-22
721,594,Home,103577,11,2024-07-14,2026-12-12
722,508,Auto,122906,9,2023-06-11,2028-02-10
723,619,Home,136348,13,2020-06-20,2026-05-02
724,779,Home,351953,10,2021-08-11,2024-12-08
725,140,Auto,417691,11,2021-04-22,2026-10-09
726,748,Home,127920,7,2021-08-11,2026-12-24
727,436,Home,179758,8,2022-02-26,2029-09-07
728,967,Auto,455219,6,2022-01-12,2027-07-04
729,123,Home,84387,4,2019-11-25,2028-10-12
730,641,Auto,199217,15,2023-10-02,2028-04-13
731,277,Personal,265637,11,2019-10-13,2029-08-21
732,47,Home,122228,3,2021-07-24,2025-12-31
733,994,Personal,337153,6,2024-03-07,2027-09-08
734,545,Auto,240823,3,2024-01-04,2027-12-15
735,77,Home,312991,3,2022-07-05,2027-12-17
736,852,Home,330966,10,2022-10-17,2029-07-12
737,158,Auto,280991,3,2019-10-25,2026-06-30
738,655,Home,116301,15,2023-05-03,2025-12-05
739,887,Auto,74963,8,2020-06-12,2026-12-19
740,619,Personal,176891,3,2022-03-11,2026-11-09
741,349,Personal,145093,12,2023-03-12,2029-02-18
742,751,Home,364167,13,2021-12-15,2024-11-19
743,90,Auto,333167,7,2024-02-16,2026-05-05
744,620,Auto,395412,15,2024-04-01,2029-04-01
745,997,Auto,16928,7,2024-07-23,2025-08-23
746,102,Auto,53203,9,2022-06-30,2026-04-17
747,677,Auto,78645,12,2023-06-18,2029-09-22
748,477,Home,404488,10,2021-01-14,2028-08-05
749,100,Auto,282625,4,2024-02-15,2028-09-26
750,143,Home,269216,10,2023-11-02,2029-01-16
751,194,Auto,100268,10,2021-12-14,2026-09-27
752,735,Auto,264397,4,2020-09-22,2029-04-23
753,221,Home,118658,4,2020-01-12,2029-07-06
754,204,Auto,186793,4,2024-06-12,2026-11-26
755,443,Personal,481598,14,2023-07-09,2027-07-03
756,186,Home,459553,14,2021-04-02,2026-07-26
757,522,Auto,108649,12,2022-03-13,2027-11-17
758,435,Home,221108,9,2019-11-23,2026-10-27
759,859,Home,391180,5,2021-04-07,2026-01-26
760,733,Personal,259654,8,2023-03-24,2026-07-08
761,443,Auto,174189,5,2021-12-02,2027-11-05
762,777,Home,44348,6,2024-09-09,2024-12-17
763,102,Personal,341250,5,2024-03-15,2027-04-26
764,251,Personal,126789,3,2020-02-25,2028-02-02
765,629,Home,429314,9,2023-09-28,2024-10-11
766,925,Home,408166,6,2021-03-31,2027-03-01
767,106,Auto,485172,8,2022-11-19,2026-11-25
768,73,Home,449383,3,2020-09-29,2026-01-15
769,70,Personal,474832,14,2024-03-01,2025-04-18
770,879,Auto,435186,12,2021-05-03,2027-01-16
771,543,Home,41515,12,2022-10-02,2026-04-17
772,361,Personal,294291,10,2023-11-18,2029-06-08
773,277,Home,265792,6,2020-11-15,2025-07-25
774,104,Auto,289371,10,2019-10-05,2026-05-14
775,914,Auto,277112,8,2023-08-23,2025-07-09
776,722,Auto,316300,10,2023-10-14,2029-04-04
777,833,Personal,156296,10,2020-11-27,2026-01-10
778,96,Personal,334116,6,2024-08-09,2027-08-20
779,875,Home,485043,15,2024-05-02,2028-01-15
780,317,Home,48961,10,2022-06-02,2026-12-02
781,777,Auto,149185,4,2023-01-13,2025-07-29
782,123,Auto,144354,8,2022-05-27,2026-07-19
783,713,Home,240773,10,2020-04-22,2029-02-03
784,981,Personal,173560,6,2024-07-11,2025-05-04
785,103,Home,359835,11,2020-09-29,2027-01-08
786,331,Personal,204614,12,2024-08-29,2026-01-26
787,614,Auto,203307,15,2023-05-10,2026-09-20
788,567,Personal,376866,10,2023-02-19,2029-03-17
789,246,Personal,58632,6,2020-05-25,2028-11-16
790,129,Auto,75825,10,2020-12-31,2027-03-05
791,190,Personal,28972,7,2023-11-13,2028-09-04
792,981,Auto,269891,15,2020-07-05,2026-01-17
793,559,Home,291315,10,2020-11-19,2026-04-20
794,531,Auto,100406,13,2020-04-25,2029-08-30
795,46,Home,141677,11,2023-06-21,2028-01-17
796,3,Personal,231463,13,2020-05-04,2029-04-22
797,654,Personal,416955,13,2021-08-13,2026-05-04
798,766,Auto,342270,11,2022-12-19,2024-12-22
799,563,Home,103857,5,2020-12-16,2026-10-08
800,674,Home,260345,15,2022-01-20,2027-06-14
801,436,Auto,199665,13,2022-03-25,2025-10-16
802,123,Home,263004,12,2023-05-27,2028-11-16
803,16,Home,335822,3,2021-09-28,2025-01-12
804,176,Personal,97622,3,2024-04-25,2028-01-28
805,979,Personal,272065,7,2023-01-09,2026-11-11
806,660,Auto,234836,6,2020-02-29,2025-02-28
807,176,Auto,204390,5,2022-08-06,2026-10-06
808,31,Auto,346850,6,2023-05-16,2027-04-18
809,765,Auto,88020,7,2021-01-01,2028-04-12
810,605,Home,447799,7,2024-03-25,2025-08-10
811,234,Auto,193616,13,2024-03-20,2028-08-29
812,676,Home,298676,3,2023-12-09,2024-10-30
813,712,Personal,168414,10,2022-07-24,2027-02-20
814,757,Auto,351363,11,2022-04-17,2028-03-11
815,770,Personal,314347,4,2023-10-17,2027-05-03
816,459,Home,325793,10,2023-08-15,2026-09-16
817,6,Home,446682,5,2020-02-21,2028-05-26
818,287,Auto,297149,4,2020-03-04,2028-07-23
819,993,Auto,241939,8,2021-05-25,2028-09-14
820,740,Home,209114,11,2020-01-06,2026-12-26
821,212,Personal,113873,8,2023-06-05,2027-02-17
822,797,Auto,196362,11,2020-07-29,2029-06-06
823,973,Personal,292353,3,2022-04-16,2028-10-07
824,832,Personal,179118,4,2022-11-26,2026-11-17
825,638,Home,378577,4,2020-02-21,2028-09-04
826,777,Home,254593,3,2020-05-30,2028-11-07
827,21,Auto,96932,4,2021-01-12,2025-06-04
828,475,Personal,499480,6,2024-04-06,2026-03-20
829,121,Personal,446715,7,2022-10-18,2027-03-27
830,782,Personal,484019,4,2023-04-14,2026-07-19
831,257,Auto,343424,10,2023-12-11,2028-02-21
832,719,Home,43966,13,2023-05-18,2025-12-14
833,897,Home,117357,8,2023-03-23,2028-08-04
834,306,Auto,317117,5,2024-09-17,2027-04-29
835,500,Personal,142796,6,2024-04-19,2025-08-04
836,14,Home,128615,14,2021-05-11,2028-05-13
837,365,Home,367590,11,2020-02-24,2028-03-31
838,740,Personal,422251,12,2023-12-22,2027-02-03
839,74,Home,393355,12,2024-04-19,2029-09-10
840,0,Home,461344,11,2024-02-12,2028-10-14
841,111,Auto,164430,11,2020-08-25,2026-04-28
842,942,Home,216218,13,2022-10-07,2029-08-08
843,672,Home,263461,8,2022-07-27,2029-01-15
844,754,Auto,47776,9,2024-04-15,2026-02-26
845,861,Home,44026,8,2023-02-23,2025-11-25
846,654,Home,331608,13,2020-09-29,2026-06-29
847,8,Auto,57675,3,2020-07-27,2028-01-09
848,872,Personal,472437,3,2023-12-05,2025-10-28
849,852,Personal,43571,5,2021-07-09,2026-01-06
850,121,Auto,286814,8,2020-11-07,2025-09-12
851,247,Home,471985,14,2019-12-22,2027-12-27
852,699,Auto,418711,8,2020-04-21,2025-08-31
853,963,Auto,356867,8,2022-02-17,2026-04-06
854,804,Personal,21306,11,2022-04-28,2025-03-11
855,345,Home,63845,3,2023-11-20,2029-09-05
856,518,Personal,177287,12,2020-04-27,2026-05-07
857,953,Home,90675,11,2021-02-13,2029-08-14
858,999,Home,32853,9,2024-05-11,2025-01-16
859,856,Auto,243084,6,2022-02-23,2024-12-04
860,37,Home,485508,6,2019-11-22,2025-10-30
861,518,Auto,498243,14,2020-04-08,2026-06-20
862,739,Personal,89397,13,2024-05-01,2026-03-02
863,808,Auto,138599,8,2022-03-25,2028-10-29
864,729,Personal,476854,13,2021-08-31,2025-07-26
865,126,Home,398299,13,2023-02-14,2028-09-10
866,784,Home,361510,5,2019-11-17,2029-03-31
867,920,Auto,313156,3,2023-10-22,2028-06-21
868,699,Personal,494693,7,2024-05-15,2026-05-30
869,640,Auto,27646,12,2020-04-21,2026-02-25
870,832,Auto,237753,11,2024-01-28,2027-12-15
871,750,Auto,349133,13,2021-10-12,2026-01-04
872,353,Personal,390568,7,2023-03-06,2026-06-05
873,356,Auto,339658,12,2021-06-11,2026-07-07
874,100,Home,178361,3,2021-02-10,2024-12-12
875,828,Personal,312991,10,2021-10-10,2026-08-22
876,167,Auto,317239,6,2021-11-03,2029-06-16
877,107,Home,26604,6,2022-05-01,2025-10-11
878,324,Home,61833,5,2021-04-22,2027-03-17
879,965,Home,194522,7,2024-05-28,2028-01-07
880,857,Personal,436475,12,2023-12-23,2027-08-23
881,902,Home,216870,3,2023-01-28,2025-06-04
882,655,Personal,25566,15,2021-09-21,2028-11-16
883,419,Home,240296,8,2023-10-02,2029-02-03
884,519,Home,141581,5,2021-05-05,2027-08-15
885,539,Auto,81205,8,2019-10-18,2029-06-29
886,294,Auto,446660,8,2022-05-28,2025-07-08
887,233,Auto,96826,13,2024-01-12,2027-05-15
888,662,Home,310019,15,2021-09-11,2029-06-29
889,243,Home,346070,8,2024-09-02,2025-01-05
890,590,Home,366525,6,2019-12-04,2026-03-27
891,408,Personal,365457,11,2022-03-05,2025-11-01
892,3,Auto,313629,9,2022-02-11,2024-10-30
893,96,Auto,301692,13,2022-02-10,2027-05-27
894,584,Home,93542,5,2022-10-05,2028-12-15
895,304,Personal,152335,11,2022-07-20,2027-09-25
896,339,Personal,113108,9,2022-05-04,2025-03-19
897,340,Home,136651,3,2024-08-20,2026-10-13
898,340,Auto,424161,6,2022-11-11,2025-10-16
899,671,Auto,71697,7,2022-04-27,2028-01-02
900,439,Auto,362983,9,2021-09-28,2028-10-07
901,29,Home,27388,10,2021-10-30,2026-04-04
902,742,Auto,99831,8,2023-04-24,2026-04-30
903,340,Home,18934,4,2021-05-05,2028-12-28
904,278,Home,221031,13,2020-12-25,2025-09-09
905,561,Home,234618,14,2022-06-20,2029-06-12
906,902,Auto,227322,11,2022-05-19,2025-08-01
907,207,Personal,343968,3,2022-04-15,2029-02-25
908,313,Personal,129450,9,2023-04-16,2028-10-31
909,180,Auto,496640,3,2019-10-03,2027-08-23
910,943,Home,451659,14,2022-06-04,2027-01-02
911,350,Home,35638,4,2020-04-08,2026-01-11
912,161,Home,97863,3,2021-10-12,2029-06-29
913,20,Home,107626,7,2020-05-20,2028-09-05
914,566,Personal,222864,4,2022-10-01,2027-02-02
915,635,Auto,106563,3,2020-04-12,2027-01-31
916,377,Home,37607,8,2023-08-23,2025-03-02
917,804,Personal,70152,10,2022-07-13,2025-03-31
918,35,Auto,409344,7,2019-10-18,2028-01-29
919,595,Auto,310061,11,2022-08-11,2028-02-14
920,305,Personal,451079,14,2022-04-11,2027-03-26
921,272,Home,125411,9,2021-12-14,2027-08-27
922,381,Home,426713,3,2024-08-11,2028-11-29
923,50,Home,275629,12,2022-08-25,2028-11-26
924,267,Personal,421688,8,2021-02-18,2024-10-13
925,760,Personal,433420,14,2022-07-16,2027-11-07
926,952,Personal,287014,10,2021-05-22,2029-02-10
927,685,Auto,196427,6,2020-02-12,2025-03-29
928,920,Auto,276764,14,2022-02-08,2027-09-23
929,396,Auto,208252,4,2024-08-05,2028-03-28
930,247,Auto,297914,4,2021-12-03,2027-08-22
931,152,Personal,436891,7,2023-06-05,2025-06-05
932,894,Personal,440893,10,2022-10-09,2026-05-26
933,797,Home,127775,10,2023-12-10,2027-08-24
934,999,Home,103509,14,2023-01-22,2029-02-12
935,720,Personal,434585,11,2024-01-10,2025-12-05
936,894,Personal,492773,6,2020-09-19,2025-09-16
937,629,Auto,332222,9,2020-10-27,2029-02-19
938,731,Home,12640,10,2022-08-12,2026-07-11
939,108,Auto,183213,10,2023-03-02,2027-03-09
940,968,Home,332779,9,2021-04-07,2026-11-21
941,676,Home,186413,14,2021-01-30,2026-11-06
942,611,Personal,202807,4,2020-06-26,2028-05-07
943,496,Personal,75763,12,2020-01-07,2027-02-05
944,582,Auto,37910,10,2022-11-18,2028-06-03
945,60,Personal,476459,4,2023-03-24,2029-09-13
946,574,Home,116423,11,2023-03-01,2026-01-01
947,335,Personal,71083,3,2024-06-08,2028-12-01
948,86,Auto,303295,10,2024-01-13,2029-08-22
949,573,Auto,200322,4,2024-07-14,2029-05-25
950,611,Auto,289380,10,2022-12-19,2027-09-04
951,805,Auto,99059,10,2024-07-16,2027-03-02
952,601,Personal,345866,14,2020-11-09,2025-12-30
953,811,Auto,422976,14,2020-05-09,2026-06-16
954,108,Personal,56897,12,2024-02-23,2025-03-13
955,164,Home,352611,11,2021-09-24,2027-10-02
956,124,Auto,264228,13,2023-01-14,2027-11-30
957,818,Home,182768,4,2023-02-04,2028-04-20
958,189,Home,241599,12,2022-07-04,2027-07-03
959,192,Personal,199207,15,2021-04-09,2025-10-22
960,41,Personal,298947,12,2020-04-21,2028-06-12
961,445,Home,348956,8,2022-08-07,2026-11-23
962,144,Home,459051,10,2024-01-22,2026-03-08
963,614,Auto,344825,8,2022-11-14,2028-09-06
964,465,Auto,244567,6,2020-05-17,2025-04-29
965,864,Home,145720,8,2023-12-31,2028-09-03
966,140,Auto,314140,6,2023-07-13,2026-08-03
967,781,Auto,373314,7,2023-11-03,2029-07-06
968,677,Home,323790,8,2022-08-14,2026-08-12
969,107,Home,131993,11,2023-02-12,2029-04-07
970,768,Home,237069,15,2019-11-06,2026-09-01
971,297,Home,430510,12,2020-12-05,2025-09-17
972,709,Auto,320821,10,2021-10-28,2027-08-29
973,96,Home,479287,9,2022-03-19,2028-05-27
974,545,Auto,222025,7,2024-05-25,2028-10-02
975,985,Personal,343141,12,2022-10-22,2027-07-28
976,768,Personal,312522,5,2022-12-27,2026-04-18
977,870,Personal,390178,12,2022-01-18,2027-10-05
978,859,Personal,498809,8,2023-04-12,2026-05-18
979,539,Personal,188814,11,2020-11-24,2027-01-31
980,184,Personal,244196,3,2019-11-02,2025-04-22
981,787,Auto,87831,5,2023-03-02,2028-05-19
982,642,Auto,304447,15,2021-11-21,2027-11-04
983,68,Home,14206,5,2019-11-20,2026-08-24
984,821,Home,367194,7,2023-10-25,2027-12-29
985,576,Auto,69649,15,2022-08-09,2028-07-06
986,631,Auto,337961,5,2023-10-07,2025-05-21
987,544,Auto,392032,8,2022-12-26,2027-08-24
988,930,Auto,478067,5,2022-09-26,2027-06-08
989,780,Auto,409849,10,2021-06-26,2027-09-07
990,331,Auto,413777,15,2020-06-09,2027-11-16
991,268,Personal,295459,15,2020-06-19,2029-02-20
992,697,Home,322429,3,2020-08-05,2026-03-02
993,849,Personal,496234,9,2022-01-30,2025-05-30
994,722,Personal,322943,13,2024-06-02,2027-03-04
995,199,Home,72771,10,2022-10-16,2026-09-13
996,849,Personal,494633,4,2020-11-21,2027-02-14
997,740,Home,68141,9,2020-07-03,2025-02-09
998,531,Home,432559,7,2021-01-25,2029-04-09
999,150,Home,411066,9,2023-11-22,2028-08-15
