policy_id,policyholder_id,plan_id,start_date,end_date,premium_paid
507,157,86,2023-10-12,2025-03-16,2808
508,528,12,2023-06-23,2028-09-09,8110
509,187,14,2020-10-01,2027-03-02,8506
510,514,17,2020-10-29,2027-07-16,2337
511,204,20,2019-10-24,2025-09-24,4484
512,337,83,2021-01-24,2026-05-06,8199
513,797,63,2020-08-08,2029-06-08,3459
514,916,74,2020-12-28,2027-01-02,5371
515,433,43,2021-01-11,2028-11-16,7125
516,999,80,2022-11-28,2024-10-30,6990
517,811,87,2023-05-20,2027-08-30,8360
518,627,41,2024-01-26,2025-10-30,8556
519,420,83,2020-09-12,2028-11-15,5952
520,741,52,2021-12-27,2028-08-14,4193
521,258,52,2020-06-07,2025-08-05,7937
522,115,3,2023-06-02,2029-04-05,4923
523,123,36,2024-05-23,2024-12-19,5209
524,393,24,2023-10-07,2026-10-25,7680
525,237,46,2023-08-31,2029-06-18,2461
526,20,68,2023-05-31,2027-07-04,7669
527,899,77,2021-11-03,2024-12-10,7698
528,779,11,2024-05-13,2028-03-04,2351
529,734,90,2020-09-15,2029-06-29,9919
530,173,87,2020-05-15,2026-07-27,5310
531,496,91,2020-01-21,2025-05-08,5637
532,670,14,2021-03-22,2029-09-29,8572
533,271,54,2020-11-22,2028-11-12,3917
534,182,71,2020-11-22,2027-11-10,4490
535,235,19,2020-01-19,2026-11-25,4629
536,448,81,2024-01-07,2025-10-18,7358
537,803,66,2023-04-24,2029-09-22,2939
538,262,48,2022-03-17,2028-11-08,7957
539,386,9,2023-03-28,2029-06-07,9599
540,660,38,2023-06-18,2027-03-03,3007
541,803,8,2023-08-14,2027-01-13,3665
542,446,18,2022-11-29,2029-07-30,7618
543,245,77,2022-10-02,2025-03-16,7061
544,591,63,2021-03-05,2028-08-22,1960
545,387,10,2022-09-25,2025-05-02,7107
546,916,10,2023-03-22,2025-01-30,2455
547,777,27,2022-11-18,2027-12-24,4019
548,392,97,2024-08-23,2028-08-12,9290
549,699,34,2022-03-23,2026-12-18,4185
550,804,5,2021-01-15,2029-01-24,1379
551,850,52,2024-08-07,2027-07-12,9770
552,130,4,2023-12-07,2027-10-02,5866
553,682,26,2021-08-09,2026-08-28,5961
554,2,21,2020-05-30,2025-04-30,7354
555,998,83,2022-01-26,2025-03-21,3230
556,241,92,2020-02-07,2024-12-16,6696
557,994,96,2020-10-04,2025-03-24,9777
558,990,84,2023-08-02,2026-08-04,5457
559,133,17,2020-07-05,2028-09-12,1972
560,496,13,2024-09-23,2025-11-22,1760
561,475,23,2021-04-12,2029-03-06,2904
562,237,91,2020-03-12,2026-03-05,9887
563,942,30,2020-04-09,2028-01-04,5670
564,402,5,2019-12-13,2026-09-25,5961
565,710,82,2020-03-02,2025-10-26,8210
566,723,27,2020-01-24,2027-04-06,9622
567,704,60,2020-12-07,2025-09-24,8373
568,313,0,2019-11-01,2029-07-16,1576
569,751,22,2020-03-17,2028-07-29,4086
570,179,92,2021-02-25,2029-06-03,4093
571,36,76,2019-12-14,2026-08-30,8243
572,590,93,2022-09-01,2026-08-28,3527
573,242,7,2020-01-07,2028-09-28,9443
574,659,82,2022-09-17,2026-09-25,7241
575,7,15,2024-05-18,2026-01-04,6261
576,385,73,2021-08-11,2025-06-01,4876
577,554,31,2020-09-19,2028-06-05,1164
578,961,45,2020-12-14,2025-12-18,9756
579,617,46,2023-08-16,2026-02-23,1976
580,42,96,2024-06-06,2025-01-05,1021
581,145,27,2023-11-30,2026-12-07,9761
582,770,29,2021-12-21,2027-05-24,8680
583,892,76,2023-03-12,2025-07-31,8321
584,757,86,2022-03-01,2026-10-15,8127
585,717,89,2024-02-03,2025-04-29,2692
586,844,13,2023-09-01,2027-11-30,1598
587,12,27,2024-04-03,2028-12-16,5440
588,827,63,2021-12-03,2027-10-10,5084
589,305,20,2024-06-24,2027-11-18,4416
590,910,92,2024-01-10,2029-02-13,8204
591,350,6,2024-02-18,2027-04-17,1788
592,726,93,2024-09-06,2026-11-22,7003
593,181,72,2021-01-01,2028-01-14,8498
594,656,9,2023-03-29,2027-11-29,8769
595,992,20,2021-12-26,2029-03-01,4946
596,269,68,2021-11-05,2028-02-15,9579
597,466,31,2023-12-28,2028-01-30,9797
598,315,19,2021-06-27,2026-03-03,3480
599,592,67,2023-07-05,2026-12-17,2962
600,121,99,2023-01-29,2026-07-12,4162
601,40,48,2023-08-07,2029-04-29,7028
602,600,83,2023-01-29,2025-12-22,5477
603,245,42,2023-06-21,2028-01-16,1308
604,317,63,2022-05-10,2025-04-10,1621
605,693,82,2022-11-24,2028-01-11,2458
606,205,62,2020-12-31,2028-08-08,1583
607,66,78,2024-02-12,2026-11-14,3362
608,643,88,2020-07-08,2026-08-30,6877
609,914,62,2020-07-12,2026-07-08,1822
610,288,9,2024-08-21,2029-07-14,3614
611,96,39,2024-09-03,2025-04-26,1554
612,964,90,2020-12-15,2024-11-14,6273
613,658,28,2021-08-15,2025-01-03,2752
614,984,4,2020-12-25,2029-08-16,7837
615,994,57,2020-11-14,2026-09-25,6268
616,411,34,2023-09-07,2025-07-11,6456
617,891,33,2022-02-28,2028-04-02,1304
618,740,64,2020-06-13,2028-05-30,9055
619,849,85,2022-04-14,2026-03-23,6523
620,255,8,2020-02-14,2028-05-13,1327
621,785,55,2021-02-13,2026-03-07,5825
622,908,41,2021-02-16,2029-07-31,4292
623,67,41,2020-07-16,2028-04-13,3106
624,680,68,2020-07-21,2028-02-22,3886
625,855,45,2019-12-17,2029-04-01,4825
626,332,55,2022-05-28,2025-07-01,4438
627,874,70,2020-06-02,2028-08-26,2999
628,164,38,2020-11-27,2026-09-11,3483
629,765,68,2024-03-26,2025-07-15,6089
630,11,19,2023-04-18,2026-05-31,9467
631,744,37,2020-06-15,2027-01-16,7879
632,710,6,2023-07-15,2025-05-28,9198
633,87,9,2023-10-25,2027-09-21,6074
634,630,75,2021-07-07,2027-09-22,8480
635,244,93,2021-02-21,2027-09-03,6692
636,686,83,2021-01-22,2026-09-06,7524
637,814,74,2024-05-23,2025-04-16,9179
638,821,34,2021-10-23,2025-08-06,9105
639,590,51,2020-11-20,2026-03-15,5474
640,850,3,2021-08-25,2026-08-23,8450
641,841,55,2024-06-11,2026-06-26,4491
642,725,10,2020-12-22,2029-02-11,6186
643,539,96,2022-06-08,2028-05-11,1122
644,673,90,2021-01-13,2028-04-10,1560
645,82,95,2022-03-28,2028-07-22,4147
646,69,77,2020-02-17,2029-06-29,7798
647,330,57,2021-01-15,2026-01-24,9738
648,190,15,2022-06-05,2028-07-11,4006
649,301,50,2020-03-09,2025-05-14,3338
650,85,73,2021-11-27,2026-06-13,7480
651,743,76,2022-07-26,2026-12-18,8991
652,817,7,2023-04-23,2028-09-14,5285
653,921,28,2021-06-14,2028-02-06,3183
654,43,65,2022-06-04,2024-11-03,7795
655,763,25,2021-07-08,2029-03-20,2355
656,799,81,2021-05-15,2027-07-09,7712
657,863,84,2023-10-26,2027-11-03,5456
658,351,25,2024-02-02,2028-12-04,2144
659,434,78,2021-11-21,2028-12-07,6547
660,466,31,2023-06-13,2025-12-10,2741
661,384,46,2023-01-08,2028-08-20,6352
662,433,2,2021-12-11,2028-08-09,6273
663,589,53,2022-10-30,2024-10-19,4478
664,229,97,2023-11-04,2029-04-28,6691
665,127,8,2023-04-11,2028-02-15,6489
666,369,48,2022-07-19,2026-11-10,9159
667,524,87,2021-03-06,2026-05-26,3433
668,945,15,2022-02-04,2029-05-23,1326
669,905,4,2023-05-14,2027-05-25,1872
670,94,27,2022-04-07,2029-03-24,9453
671,296,0,2021-10-22,2025-12-04,3436
672,764,67,2023-06-10,2025-06-02,5326
673,907,22,2022-07-30,2027-12-25,3908
674,199,9,2023-02-11,2028-06-22,9488
675,429,48,2023-09-20,2028-12-11,6286
676,764,43,2020-09-07,2025-08-24,9273
677,709,85,2021-08-12,2027-03-10,3906
678,27,59,2024-09-23,2024-10-19,8323
679,174,86,2020-02-14,2027-09-05,7378
680,969,83,2020-12-03,2026-09-20,9287
681,824,71,2023-11-26,2029-08-04,5445
682,754,58,2020-05-14,2029-07-08,4396
683,26,3,2024-09-24,2028-06-30,8012
684,869,41,2020-05-07,2028-09-21,8876
685,475,81,2022-06-06,2027-12-05,2700
686,880,42,2022-04-20,2025-03-07,2348
687,148,20,2023-12-08,2026-04-16,5166
688,227,84,2022-05-26,2027-10-06,2099
689,745,29,2021-02-16,2027-01-12,1837
690,802,91,2023-03-29,2026-01-03,7214
691,758,90,2022-08-14,2027-05-07,5477
692,73,61,2023-10-20,2028-07-31,9276
693,870,14,2024-09-19,2027-04-17,7186
694,338,36,2023-09-15,2027-01-09,9798
695,29,9,2022-10-23,2025-03-30,9722
696,486,12,2021-05-21,2025-01-22,9006
697,973,33,2020-05-22,2029-03-13,1048
698,957,18,2024-05-13,2027-10-14,8652
699,832,99,2021-11-15,2026-07-05,4883
700,83,77,2019-12-09,2028-10-16,8649
701,671,17,2024-01-26,2029-08-20,2841
702,62,0,2023-11-03,2028-09-07,3430
703,738,87,2021-10-18,2026-02-19,3631
704,368,49,2020-09-25,2026-07-04,1257
705,497,69,2019-12-12,2026-10-12,8799
706,146,78,2023-06-12,2025-09-22,4303
707,560,17,2024-04-11,2024-12-21,9836
708,114,23,2020-10-11,2027-11-18,6114
709,284,82,2022-12-07,2025-09-18,1591
710,765,67,2020-07-07,2025-05-14,9515
711,355,67,2022-01-03,2027-06-28,7858
712,229,74,2022-04-15,2028-08-03,3116
713,425,48,2021-07-13,2025-02-20,5257
714,179,7,2020-11-27,2024-10-18,1280
715,558,71,2023-02-14,2026-01-26,4580
716,252,77,2023-08-25,2027-07-14,8149
717,150,62,2022-05-15,2029-01-25,4430
718,521,31,2021-08-14,2028-02-18,1574
719,200,70,2020-02-06,2026-11-22,2649
720,819,63,2023-06-30,2026-03-25,9745
721,126,41,2021-12-08,2029-03-13,1428
722,965,49,2020-04-25,2027-02-26,9409
723,91,17,2024-03-08,2026-10-22,9507
724,870,66,2022-05-01,2028-10-09,6783
725,752,14,2024-02-11,2029-07-06,3102
726,223,77,2022-09-04,2028-09-10,3828
727,201,87,2023-03-18,2025-03-10,9125
728,12,10,2022-10-05,2029-02-10,8518
729,54,3,2024-06-25,2025-07-21,1763
730,636,36,2024-01-28,2029-07-03,9732
731,921,41,2021-01-21,2024-10-12,5643
732,860,70,2020-03-04,2027-05-25,7389
733,973,41,2020-11-25,2026-06-13,4610
734,278,43,2024-01-07,2028-08-24,5160
735,506,90,2024-04-21,2025-08-27,7665
736,122,15,2020-09-22,2027-01-24,6318
737,147,66,2019-12-16,2028-04-20,7306
738,25,19,2023-06-17,2028-09-05,9110
739,446,47,2022-05-13,2026-06-02,4111
740,24,54,2020-10-17,2027-07-14,8363
741,788,84,2023-02-16,2027-06-27,5877
742,987,61,2022-12-09,2025-03-24,7721
743,550,47,2020-05-18,2025-04-16,1168
744,644,4,2022-08-30,2025-09-20,1857
745,111,22,2019-11-04,2028-12-14,7230
746,744,27,2021-11-03,2027-02-13,6298
747,626,78,2024-09-04,2027-03-28,3749
748,320,88,2021-11-16,2028-08-15,3394
749,436,45,2023-03-23,2028-08-07,2298
750,889,13,2023-09-25,2026-04-08,1397
751,475,17,2021-07-01,2029-01-26,3544
752,679,92,2024-09-16,2024-12-09,9296
753,580,3,2019-10-13,2025-12-12,6150
754,484,62,2022-11-20,2027-04-07,1020
755,706,11,2021-06-06,2025-09-15,2804
756,626,52,2019-11-24,2027-11-01,3693
757,665,68,2022-06-13,2028-03-15,5707
758,186,51,2021-01-09,2026-11-27,7314
759,827,43,2022-04-05,2026-02-28,2364
760,884,6,2020-09-24,2025-12-06,7831
761,122,30,2020-12-17,2029-07-04,6240
762,963,3,2023-03-17,2027-04-10,1083
763,960,2,2024-02-23,2028-12-29,3429
764,102,79,2019-12-23,2027-01-03,6537
765,704,78,2022-10-30,2028-06-24,6595
766,809,28,2024-08-05,2025-10-27,9931
767,695,53,2021-01-17,2025-07-10,4425
768,334,68,2021-07-13,2027-10-05,8894
769,26,5,2024-02-07,2026-11-28,2145
770,803,20,2023-03-15,2028-12-20,8636
771,334,13,2023-10-24,2026-11-12,6890
772,981,49,2021-07-13,2027-11-11,3264
773,850,2,2023-03-06,2029-09-23,4166
774,4,48,2024-05-25,2029-07-24,3139
775,205,26,2024-07-14,2027-11-10,1212
776,466,76,2023-03-03,2027-09-20,1117
777,901,56,2019-12-15,2028-09-22,3248
778,601,11,2020-02-24,2026-12-02,3326
779,716,98,2021-10-11,2027-10-10,5259
780,599,97,2023-05-28,2026-01-02,5220
781,139,62,2020-09-19,2029-09-25,7578
782,511,91,2022-04-01,2029-01-20,6075
783,145,15,2024-03-20,2027-07-08,9295
784,975,58,2022-08-11,2026-10-14,5727
785,70,52,2022-07-03,2028-09-04,9726
786,303,99,2022-11-15,2026-08-04,4281
787,80,68,2022-07-18,2027-06-05,2698
788,173,39,2021-04-22,2029-05-07,7719
789,466,54,2022-09-11,2026-06-06,6009
790,578,2,2022-09-30,2026-04-05,4102
791,398,70,2019-12-24,2028-07-02,2910
792,258,74,2021-02-06,2028-10-01,6550
793,718,49,2021-03-28,2024-10-24,5501
794,547,18,2021-12-17,2029-07-20,3152
795,425,21,2020-05-17,2025-10-11,2566
796,303,87,2020-03-21,2027-01-27,7124
797,327,38,2022-03-26,2025-09-17,1837
798,302,74,2024-07-26,2029-05-05,9932
799,841,97,2022-04-10,2028-09-01,5671
800,590,90,2021-09-24,2027-12-14,8909
801,15,46,2024-04-17,2029-04-20,9620
802,609,65,2023-01-15,2025-01-26,1244
803,467,13,2020-08-23,2026-08-25,8255
804,677,48,2023-01-24,2028-06-01,5413
805,548,39,2023-05-11,2026-10-15,3760
806,436,37,2024-05-23,2028-11-17,3710
807,654,25,2023-03-08,2025-02-05,3127
808,232,92,2023-04-13,2027-02-08,9476
809,402,73,2021-03-25,2024-12-30,1587
810,513,31,2024-04-24,2025-01-15,5526
811,902,62,2023-06-10,2028-02-25,2618
812,366,94,2022-12-06,2026-02-15,1710
813,3,12,2023-11-27,2027-06-17,3770
814,167,51,2023-01-16,2026-02-25,6272
815,346,12,2024-06-25,2026-04-20,9531
816,45,31,2023-12-31,2026-10-15,3572
817,456,32,2024-09-22,2027-10-06,9147
818,288,28,2022-07-11,2025-04-27,4795
819,118,95,2020-01-10,2025-10-04,1624
820,867,54,2024-01-02,2029-02-16,9218
821,915,76,2020-03-14,2028-04-05,8352
822,183,43,2023-01-18,2027-07-31,5162
823,325,38,2024-05-16,2026-12-12,8850
824,180,98,2021-04-15,2025-10-02,2687
825,239,33,2021-01-09,2027-05-22,6392
826,389,66,2024-05-26,2026-04-21,2500
827,267,70,2019-11-13,2026-04-17,1515
828,953,53,2023-10-27,2028-07-07,7202
829,213,82,2020-06-09,2029-06-07,7716
830,963,27,2021-03-29,2029-04-27,8478
831,998,78,2021-07-15,2028-11-28,9401
832,155,5,2022-08-21,2029-02-12,6747
833,625,10,2020-06-15,2025-07-05,8824
834,25,86,2021-05-23,2028-09-01,6552
835,562,97,2019-11-15,2026-05-02,1514
836,149,68,2020-01-14,2024-11-11,1674
837,226,56,2021-06-03,2028-02-22,8817
838,540,94,2021-10-11,2027-03-24,3182
839,369,55,2022-11-29,2024-12-25,1364
840,551,91,2020-04-12,2028-09-25,4894
841,81,68,2020-03-28,2029-04-18,5823
842,855,38,2024-01-05,2028-07-11,9979
843,95,9,2023-12-30,2027-03-16,5413
844,370,28,2021-07-10,2026-06-09,6143
845,299,72,2022-03-29,2027-07-14,3179
846,959,92,2020-11-06,2026-12-21,9691
847,665,29,2024-07-31,2028-11-16,8754
848,518,31,2024-04-18,2025-03-24,9061
849,397,91,2021-08-19,2029-05-14,9669
850,648,32,2023-10-04,2025-04-12,2757
851,395,34,2021-09-21,2029-02-14,9046
852,957,33,2022-04-08,2026-05-12,6555
853,16,29,2024-06-18,2029-01-23,1728
854,136,37,2022-02-11,2028-03-28,9101
855,468,84,2020-01-17,2027-08-10,1013
856,742,94,2021-06-25,2026-12-17,5575
857,816,33,2021-05-20,2026-08-08,8865
858,130,75,2020-07-06,2025-09-02,5004
859,770,17,2021-05-23,2027-05-17,7559
860,711,65,2022-12-04,2028-10-09,7184
861,655,75,2023-12-19,2028-10-21,1743
862,994,30,2023-06-03,2029-08-10,2656
863,400,36,2022-11-10,2026-01-03,9896
864,462,53,2022-09-22,2025-09-04,6629
865,738,3,2023-01-02,2028-11-04,7779
866,700,85,2020-04-08,2026-04-02,5746
867,848,11,2021-06-07,2025-11-13,9547
868,758,14,2020-08-02,2026-07-26,7907
869,586,0,2020-12-30,2028-08-28,2286
870,244,69,2023-07-11,2027-05-06,6527
871,974,40,2022-04-02,2025-11-10,1514
872,668,79,2024-05-25,2028-11-24,4282
873,193,28,2019-11-05,2025-05-20,1689
874,372,96,2020-10-15,2027-06-04,9262
875,919,35,2022-09-18,2026-10-29,1184
876,727,21,2021-04-22,2029-08-20,9460
877,845,46,2019-12-13,2026-04-07,9847
878,718,6,2021-01-09,2028-01-29,5124
879,850,53,2023-05-24,2029-01-31,7146
880,371,4,2020-08-31,2026-09-15,3354
881,267,70,2023-02-09,2027-02-01,5975
882,511,30,2023-05-09,2027-09-27,5777
883,922,13,2022-10-24,2028-12-13,7324
884,110,20,2023-10-17,2028-03-19,8461
885,491,75,2024-04-27,2027-10-08,4668
886,169,25,2022-07-28,2029-06-21,5156
887,835,35,2020-09-19,2026-05-01,3563
888,260,1,2021-01-12,2028-02-09,9051
889,327,63,2024-07-26,2028-08-27,6980
890,728,82,2022-01-06,2026-08-25,4287
891,957,96,2023-08-12,2027-03-28,7320
892,21,55,2021-08-03,2029-06-03,2988
893,88,16,2023-07-05,2027-07-21,6405
894,670,77,2019-10-14,2025-08-15,8304
895,216,72,2020-11-25,2028-01-28,4465
896,320,35,2020-12-02,2026-05-12,7974
897,961,56,2022-12-17,2028-07-23,5187
898,91,89,2023-09-12,2028-04-14,8317
899,872,60,2020-12-06,2027-07-20,3147
900,224,3,2019-12-04,2026-02-12,5274
901,78,87,2021-01-08,2025-09-12,1538
902,706,75,2023-09-25,2028-04-22,8276
903,728,26,2024-04-15,2026-04-18,6500
904,834,66,2020-03-22,2026-10-10,6709
905,449,51,2024-03-25,2029-07-02,1180
906,588,5,2023-04-10,2025-08-24,4261
907,764,65,2020-06-11,2025-11-27,9726
908,464,78,2020-12-15,2029-01-26,2951
909,90,43,2024-01-13,2028-12-13,4785
910,242,80,2024-07-29,2028-03-08,7061
911,54,47,2023-09-15,2028-11-24,3290
912,498,42,2020-01-05,2025-02-02,4671
913,465,88,2024-05-03,2027-02-08,4078
914,238,65,2021-05-05,2025-01-05,6679
915,806,34,2022-01-16,2024-12-04,3441
916,578,80,2024-05-25,2025-11-03,2321
917,522,7,2022-06-21,2026-01-11,3298
918,724,49,2023-08-03,2028-06-24,4307
919,853,6,2021-07-03,2025-08-22,1667
920,360,38,2023-08-29,2026-10-29,5989
921,208,63,2021-11-16,2028-06-12,5938
922,103,54,2021-11-24,2025-07-07,2750
923,870,57,2022-10-10,2024-12-06,5859
924,798,96,2023-03-19,2026-07-04,4509
925,479,45,2022-01-05,2025-10-28,4585
926,916,43,2020-07-01,2028-04-12,9844
927,285,6,2023-11-24,2025-10-26,7260
928,884,6,2021-04-02,2025-10-23,6145
929,553,2,2024-02-15,2026-12-11,3798
930,102,76,2024-03-14,2025-03-22,9495
931,565,28,2020-02-03,2026-02-21,2014
932,872,13,2021-11-11,2026-03-26,5202
933,937,80,2020-05-26,2026-10-22,3891
934,19,12,2024-05-13,2027-09-29,7076
935,384,98,2023-01-12,2027-12-19,2091
936,925,23,2021-11-24,2024-10-15,8211
937,750,99,2021-08-22,2024-11-28,1720
938,876,36,2022-04-20,2028-09-30,4887
939,864,79,2023-11-12,2028-06-08,6199
940,11,2,2020-05-19,2024-11-05,7700
941,200,35,2024-02-18,2029-06-13,1397
942,446,73,2021-09-28,2029-04-26,7147
943,420,17,2022-05-05,2025-12-24,6476
944,419,17,2023-09-24,2027-08-02,8998
945,916,99,2023-03-23,2026-09-17,4659
946,987,33,2020-06-08,2027-07-23,7008
947,161,0,2020-06-04,2027-09-26,5033
948,769,12,2021-12-30,2027-05-28,7601
949,437,20,2022-10-18,2027-02-18,6434
950,586,4,2021-08-26,2028-04-28,1533
951,652,96,2022-05-12,2026-07-13,4676
952,218,93,2022-04-08,2027-06-10,9508
953,33,50,2019-12-24,2028-11-21,4075
954,539,62,2021-04-28,2029-09-23,1330
955,249,2,2023-03-20,2024-11-06,2312
956,856,86,2022-10-05,2029-09-17,7615
957,318,29,2021-02-25,2025-01-08,3975
958,764,68,2022-09-23,2027-02-15,5744
959,921,24,2021-03-16,2025-02-13,3690
960,72,61,2024-08-21,2026-09-05,9632
961,244,73,2020-12-26,2025-09-07,3377
962,921,36,2021-07-24,2025-12-07,4919
963,191,62,2024-02-09,2028-10-04,7134
964,260,23,2021-09-29,2026-11-24,3464
965,960,57,2021-12-10,2026-01-06,1179
966,903,28,2021-02-25,2026-02-09,9523
967,880,52,2019-10-09,2026-05-02,7462
968,124,37,2022-03-24,2028-02-29,9665
969,186,8,2020-01-25,2027-08-22,3959
970,593,0,2022-12-07,2027-07-13,1819
971,250,98,2022-10-14,2028-06-28,7439
972,101,51,2020-12-22,2027-10-21,1630
973,923,81,2020-04-03,2028-01-02,8018
974,669,94,2021-06-14,2025-12-06,4532
975,112,2,2023-11-13,2025-09-18,5604
976,821,2,2020-11-07,2026-01-29,5647
977,264,1,2024-05-31,2028-10-25,7425
978,621,85,2021-08-19,2025-02-27,8507
979,895,58,2019-12-28,2029-06-14,7910
980,570,10,2020-12-22,2026-07-20,2013
981,623,21,2021-07-03,2026-03-27,9772
982,417,84,2022-05-17,2028-10-12,5048
983,210,48,2023-04-11,2027-11-19,8575
984,534,91,2024-04-29,2029-02-22,8794
985,346,39,2021-04-01,2027-01-26,4174
986,876,7,2023-11-30,2026-01-30,1515
987,476,7,2022-12-06,2025-02-13,9925
988,444,75,2024-03-24,2028-07-07,9116
989,600,77,2023-02-10,2028-08-15,1733
990,978,26,2022-01-18,2025-04-08,6635
991,75,83,2023-10-06,2026-08-08,6952
992,258,13,2020-02-15,2029-08-03,9753
993,274,41,2023-05-08,2028-11-13,2844
994,963,92,2023-02-09,2027-08-16,2420
995,989,27,2022-08-16,2027-07-22,2240
996,307,61,2021-09-04,2028-07-07,5969
997,612,44,2023-12-20,2025-04-24,1595
998,874,56,2022-12-12,2027-02-01,3575
999,664,50,2023-12-31,2027-01-07,4260
1000,318,72,2020-04-08,2026-10-25,3074
1001,712,8,2022-01-15,2026-09-07,6898
1002,563,99,2020-08-02,2025-07-10,4399
1003,150,97,2024-08-13,2027-11-29,4505
1004,517,51,2023-09-26,2026-03-08,6775
1005,27,25,2021-08-19,2025-06-21,3230
1006,148,76,2023-07-03,2026-10-22,6735
1007,373,81,2019-12-04,2028-04-10,2324
1008,413,21,2020-03-14,2026-06-18,9977
1009,537,28,2023-08-11,2027-01-06,1024
1010,211,14,2022-01-28,2028-05-23,9649
1011,274,35,2022-11-29,2028-06-05,2162
1012,911,82,2022-12-05,2027-11-16,1435
