loan_id,customer_id,loan_type,loan_amount,interest_rate,start_date,end_date
667,477,Mortgage,55633,9,2023-09-20,2026-09-21
668,340,Mortgage,103003,14,2022-07-14,2026-07-09
669,242,Mortgage,470154,9,2024-03-18,2025-08-20
670,430,Auto,200735,8,2019-12-16,2027-11-05
671,965,Mortgage,478015,8,2023-02-24,2028-03-22
672,508,Auto,32036,15,2023-01-07,2025-09-12
673,487,Auto,143559,11,2020-05-22,2029-10-01
674,981,Personal,65593,12,2023-09-01,2024-11-27
675,917,Auto,431112,9,2022-03-21,2027-10-11
676,164,Auto,202555,4,2021-07-26,2025-02-08
677,756,Personal,445004,7,2020-08-17,2029-01-06
678,410,Auto,350998,15,2020-06-11,2025-09-06
679,370,Personal,276290,12,2019-11-30,2027-03-09
680,84,Auto,489600,9,2021-12-31,2028-01-20
681,67,Mortgage,414217,7,2023-02-20,2026-06-30
682,92,Auto,27264,9,2019-11-05,2025-02-19
683,231,Personal,425800,4,2023-05-19,2028-01-02
684,993,Auto,368910,12,2023-08-13,2025-03-09
685,404,Auto,312068,6,2022-04-13,2029-09-13
686,428,Mortgage,56958,10,2023-10-02,2027-01-06
687,115,Mortgage,406715,13,2022-09-22,2027-04-27
688,39,Personal,446195,15,2021-10-23,2024-12-24
689,875,Auto,416409,6,2022-01-05,2026-06-12
690,502,Personal,173271,9,2020-09-29,2027-08-07
691,787,Personal,399569,5,2023-08-21,2027-08-04
692,98,Mortgage,47340,11,2024-09-09,2025-07-14
693,626,Personal,204865,15,2023-09-08,2026-12-16
694,605,Auto,326212,10,2024-09-01,2028-06-17
695,573,Mortgage,462991,10,2021-10-09,2024-12-02
696,277,Auto,88462,14,2021-11-26,2028-02-21
697,467,Personal,314140,12,2022-04-05,2025-03-31
698,977,Auto,211619,11,2021-08-21,2027-08-19
699,876,Mortgage,18944,15,2023-12-16,2025-02-06
700,837,Personal,434929,9,2024-07-19,2029-08-07
701,46,Auto,101386,9,2023-05-27,2026-11-22
702,339,Mortgage,82244,4,2022-11-09,2026-01-03
703,635,Mortgage,358022,10,2023-10-29,2027-12-21
704,12,Mortgage,154673,8,2022-10-08,2029-01-14
705,324,Personal,128691,6,2022-02-03,2028-07-22
706,928,Auto,496566,11,2020-03-04,2025-02-09
707,575,Personal,231884,4,2021-08-28,2028-01-05
708,34,Auto,76508,13,2021-09-11,2027-05-08
709,408,Auto,26809,6,2020-11-02,2026-12-25
710,511,Mortgage,18626,14,2024-01-17,2025-03-11
711,970,Auto,454754,5,2020-10-15,2029-08-28
712,570,Auto,380756,15,2020-04-28,2025-08-18
713,694,Mortgage,25041,5,2019-11-29,2025-03-06
714,532,Auto,217985,3,2020-04-12,2025-09-15
715,343,Auto,284309,6,2023-12-28,2025-06-17
716,592,Personal,276847,10,2020-06-02,2027-07-30
717,996,Personal,42329,8,2024-03-16,2027-10-23
718,628,Mortgage,364727,5,2021-03-06,2027-10-26
719,621,Personal,450552,3,2022-11-04,2027-10-03
720,420,Auto,434959,5,2023-02-17,2025-07-10
721,131,Auto,25386,7,2024-04-17,2024-12-28
722,763,Personal,146437,13,2019-10-31,2026-09-15
723,824,Auto,93940,5,2023-02-22,2025-07-09
724,904,Personal,180790,15,2023-09-15,2025-11-17
725,342,Mortgage,140636,5,2021-03-30,2028-04-05
726,781,Mortgage,121581,14,2022-06-09,2027-11-22
727,968,Personal,428771,6,2023-05-13,2028-04-15
728,644,Auto,343734,15,2020-07-13,2027-01-04
729,934,Personal,365265,4,2021-08-26,2025-03-25
730,206,Auto,420617,14,2023-04-27,2027-04-20
731,898,Auto,491251,13,2023-12-10,2029-08-07
732,944,Mortgage,362653,12,2021-09-06,2028-06-11
733,164,Auto,351372,14,2020-05-04,2026-08-06
734,109,Mortgage,222016,5,2021-10-18,2026-11-05
735,99,Mortgage,17142,8,2019-12-12,2027-04-02
736,871,Mortgage,105801,6,2021-08-02,2025-06-08
737,481,Personal,460224,15,2021-11-02,2025-10-20
738,747,Mortgage,358000,10,2020-06-06,2028-05-17
739,210,Personal,172430,3,2023-06-08,2028-07-22
740,314,Personal,79920,14,2023-01-03,2029-09-29
741,617,Auto,482706,9,2021-01-23,2025-05-19
742,263,Personal,226760,3,2021-11-06,2028-01-03
743,692,Personal,137922,14,2022-03-04,2028-11-13
744,895,Auto,383120,7,2021-11-05,2027-03-19
745,708,Auto,304850,8,2023-01-20,2027-10-05
746,251,Auto,122869,13,2019-10-18,2025-10-04
747,735,Mortgage,75829,11,2024-08-13,2025-07-18
748,994,Auto,179619,12,2021-07-19,2028-02-09
749,238,Personal,427964,7,2023-11-05,2027-09-25
750,192,Personal,329116,9,2022-07-13,2027-02-03
751,421,Personal,310354,6,2020-01-09,2025-04-11
752,839,Mortgage,261469,7,2023-01-27,2029-02-28
753,961,Personal,160422,4,2020-10-16,2027-08-04
754,704,Personal,27309,6,2021-02-15,2024-11-11
755,117,Personal,62124,3,2020-10-31,2026-02-14
756,647,Mortgage,336360,14,2020-06-14,2026-08-31
757,686,Personal,143944,3,2023-10-21,2029-07-21
758,400,Mortgage,317135,6,2020-10-17,2028-12-26
759,363,Personal,304817,15,2020-08-10,2027-06-26
760,652,Mortgage,157716,6,2019-11-24,2027-07-01
761,806,Mortgage,94183,6,2024-03-12,2026-10-31
762,292,Personal,45671,13,2023-04-08,2027-03-29
763,43,Personal,471334,11,2024-10-02,2028-12-14
764,997,Auto,467128,8,2021-09-03,2027-09-15
765,419,Mortgage,229771,4,2020-08-09,2027-05-14
766,251,Personal,279496,8,2022-08-11,2029-04-12
767,696,Personal,170005,9,2024-01-13,2029-08-14
768,965,Auto,498599,14,2023-06-09,2026-01-14
769,983,Auto,236750,8,2023-02-19,2027-10-23
770,134,Personal,449376,10,2023-09-17,2025-05-30
771,355,Personal,491114,14,2021-05-24,2027-03-14
772,206,Personal,254273,13,2022-12-01,2029-02-03
773,288,Personal,211976,13,2023-02-09,2026-12-24
774,261,Mortgage,147284,10,2019-10-21,2027-04-12
775,643,Mortgage,197601,4,2020-10-21,2027-12-12
776,278,Mortgage,354988,11,2023-08-24,2025-09-24
777,828,Mortgage,491399,5,2021-06-26,2026-04-08
778,812,Auto,181095,8,2020-10-11,2026-07-01
779,993,Personal,382797,13,2024-06-21,2024-11-28
780,631,Mortgage,188903,7,2020-03-14,2026-01-13
781,675,Mortgage,237441,13,2019-11-05,2025-02-09
782,436,Auto,113719,6,2022-07-25,2025-09-25
783,99,Personal,162292,3,2021-11-22,2026-08-13
784,956,Personal,252302,5,2020-09-23,2024-10-16
785,413,Personal,258202,13,2023-11-18,2027-12-14
786,193,Auto,129482,15,2022-01-18,2028-05-02
787,822,Mortgage,332323,12,2020-11-25,2029-02-06
788,807,Personal,268737,6,2021-07-02,2025-03-09
789,405,Auto,445369,5,2020-05-18,2028-10-20
790,140,Personal,33408,5,2024-07-22,2025-05-23
791,42,Mortgage,141971,11,2021-09-04,2029-06-21
792,587,Mortgage,363421,10,2022-01-30,2028-06-28
793,911,Auto,23585,5,2020-03-20,2029-05-10
794,541,Mortgage,165348,15,2022-12-21,2025-03-25
795,976,Auto,333852,12,2022-01-27,2028-06-08
796,977,Mortgage,473170,3,2021-09-18,2027-06-15
797,281,Auto,172882,12,2023-03-01,2027-01-19
798,712,Personal,281222,3,2022-10-04,2025-11-24
799,181,Auto,340577,3,2022-01-19,2026-07-24
800,300,Mortgage,75378,11,2024-08-15,2027-12-05
801,147,Auto,496808,13,2020-04-22,2026-06-18
802,753,Mortgage,334247,15,2023-10-21,2026-10-14
803,795,Mortgage,406763,11,2021-04-16,2027-08-09
804,870,Mortgage,472712,5,2021-07-23,2026-07-26
805,212,Personal,328842,11,2023-03-05,2029-05-25
806,379,Auto,437874,5,2023-06-23,2029-07-30
807,443,Mortgage,182101,14,2021-09-10,2025-11-06
808,103,Mortgage,184955,10,2024-08-20,2027-07-18
809,52,Mortgage,47308,7,2023-03-06,2028-10-05
810,622,Auto,127705,12,2023-08-29,2026-01-08
811,307,Personal,486158,14,2020-05-05,2024-12-16
812,859,Personal,136884,12,2020-11-08,2026-08-25
813,156,Personal,297022,11,2022-07-24,2024-12-01
814,934,Mortgage,175226,3,2021-05-16,2024-12-09
815,496,Personal,414120,5,2020-10-14,2025-06-01
816,81,Auto,365963,15,2023-04-11,2029-01-25
817,888,Auto,58949,9,2020-01-11,2026-01-22
818,37,Mortgage,273156,3,2023-09-21,2028-03-25
819,892,Auto,477778,5,2021-10-11,2027-05-24
820,567,Personal,176954,14,2023-05-13,2025-01-27
821,236,Mortgage,262111,7,2021-10-11,2025-05-01
822,359,Auto,161157,5,2022-10-27,2029-08-05
823,663,Auto,395422,10,2022-06-30,2025-12-12
824,845,Mortgage,95835,15,2019-11-08,2027-01-26
825,993,Personal,474909,12,2022-07-21,2029-05-27
826,350,Auto,158622,15,2022-04-24,2029-01-01
827,585,Personal,377673,14,2021-09-18,2026-01-23
828,225,Personal,339123,6,2022-08-26,2029-07-23
829,214,Personal,348593,4,2020-10-23,2028-01-11
830,336,Personal,57823,15,2021-03-22,2024-12-08
831,972,Personal,153539,12,2023-08-02,2026-09-02
832,991,Personal,27388,12,2020-07-02,2028-11-07
833,109,Mortgage,240145,6,2024-05-19,2026-11-18
834,29,Auto,163345,15,2020-12-03,2028-04-25
835,778,Personal,34197,13,2022-07-28,2028-09-16
836,333,Mortgage,453782,12,2020-01-26,2026-10-19
837,452,Auto,70256,3,2023-08-06,2026-09-23
838,117,Mortgage,494787,10,2023-06-25,2029-01-04
839,744,Mortgage,455643,8,2022-04-23,2026-08-25
840,795,Auto,267870,7,2021-11-10,2027-06-23
841,745,Auto,358515,9,2023-11-21,2026-08-26
842,860,Mortgage,244918,3,2023-05-04,2028-07-21
843,2,Personal,434084,5,2020-11-01,2026-03-27
844,955,Personal,475462,14,2020-02-12,2027-11-06
845,621,Mortgage,300694,6,2021-01-08,2028-08-15
846,867,Personal,232893,13,2020-01-14,2028-10-23
847,957,Personal,271215,11,2020-09-23,2025-01-08
848,533,Personal,380772,13,2019-11-15,2025-08-20
849,339,Personal,341611,5,2024-02-08,2025-04-23
850,813,Personal,144518,6,2020-09-16,2026-04-05
851,350,Mortgage,310202,7,2022-08-03,2024-11-26
852,948,Mortgage,81976,9,2022-05-26,2027-12-01
853,626,Mortgage,291765,5,2022-01-31,2028-03-01
854,703,Mortgage,360401,12,2022-04-20,2025-02-28
855,185,Mortgage,118923,9,2020-04-06,2024-12-28
856,562,Mortgage,172118,3,2020-03-06,2028-05-27
857,522,Auto,78617,8,2020-06-05,2024-11-23
858,621,Auto,303252,12,2024-05-31,2029-01-29
859,132,Mortgage,193453,10,2021-10-24,2024-12-27
860,605,Auto,158210,7,2020-05-08,2025-01-18
861,285,Auto,95287,15,2023-12-22,2025-04-02
862,423,Personal,114423,6,2019-10-15,2026-10-10
863,101,Auto,381209,8,2022-10-01,2025-02-09
864,715,Personal,341722,7,2021-04-24,2025-01-16
865,277,Personal,180132,9,2022-08-08,2029-06-06
866,723,Auto,423360,10,2022-08-07,2028-02-15
867,845,Auto,210379,9,2020-02-03,2025-04-19
868,990,Personal,304727,8,2024-03-01,2025-09-27
869,83,Mortgage,369484,9,2021-12-27,2027-01-25
870,205,Personal,239675,6,2020-09-08,2028-10-31
871,627,Personal,484041,15,2023-06-19,2026-03-16
872,168,Mortgage,109548,10,2023-11-19,2026-04-08
873,92,Mortgage,352034,6,2023-10-19,2029-04-22
874,681,Mortgage,284514,7,2024-01-29,2027-01-23
875,842,Mortgage,168104,10,2020-08-26,2026-12-14
876,736,Personal,354667,14,2021-03-20,2024-12-14
877,616,Auto,267722,12,2020-05-30,2028-09-28
878,958,Personal,357444,13,2022-12-14,2027-05-13
879,841,Auto,412238,12,2023-05-25,2028-11-16
880,643,Auto,458453,6,2021-11-07,2029-07-26
881,603,Auto,243080,4,2020-03-28,2025-02-15
882,932,Auto,248486,9,2020-07-30,2028-09-01
883,106,Mortgage,64880,11,2021-12-15,2025-10-28
884,813,Auto,34270,7,2023-10-18,2027-09-07
885,765,Mortgage,241015,10,2022-08-19,2027-01-17
886,365,Mortgage,246563,9,2020-04-02,2028-05-29
887,495,Auto,255368,8,2021-12-20,2028-10-07
888,181,Auto,165881,15,2022-08-09,2025-04-23
889,18,Mortgage,200007,12,2024-03-01,2026-10-24
890,685,Auto,385827,7,2024-04-12,2028-02-23
891,777,Personal,463918,7,2021-04-08,2027-09-09
892,240,Mortgage,373637,13,2023-09-05,2026-11-28
893,69,Mortgage,445208,11,2022-09-20,2024-12-25
894,182,Auto,245792,15,2021-10-07,2025-03-15
895,456,Auto,314201,4,2022-06-26,2026-08-26
896,732,Personal,415114,7,2022-08-24,2026-05-12
897,171,Mortgage,342849,11,2022-01-12,2025-05-14
898,15,Mortgage,100101,12,2023-06-24,2027-11-24
899,6,Personal,66912,13,2021-12-28,2027-03-14
900,846,Auto,163609,9,2020-02-24,2025-11-12
901,862,Mortgage,156361,8,2022-01-20,2026-09-28
902,454,Personal,289209,10,2022-06-26,2029-03-08
903,115,Auto,162003,5,2022-06-03,2028-05-07
904,368,Personal,166791,15,2021-04-03,2026-06-25
905,111,Personal,129122,7,2022-05-30,2028-05-07
906,88,Mortgage,284247,12,2022-06-28,2026-11-01
907,832,Personal,333529,3,2022-02-04,2025-01-22
908,448,Auto,498154,9,2020-08-03,2028-03-25
909,566,Mortgage,435434,12,2021-09-20,2029-01-22
910,870,Personal,486694,13,2023-07-09,2028-10-27
911,287,Personal,370653,6,2020-07-03,2028-03-12
912,963,Personal,158719,14,2020-05-05,2027-09-19
913,418,Mortgage,44552,12,2022-03-28,2026-02-25
914,645,Auto,172936,14,2021-06-01,2025-10-17
915,687,Mortgage,429783,5,2022-11-23,2026-05-16
916,392,Mortgage,396071,4,2020-01-10,2025-11-18
917,472,Personal,343528,10,2022-03-12,2025-01-19
918,807,Mortgage,238191,10,2023-01-09,2024-11-07
919,146,Auto,380041,9,2023-11-25,2027-05-16
920,18,Mortgage,492635,13,2020-09-24,2027-07-27
921,676,Mortgage,92985,15,2020-09-20,2028-10-02
922,971,Mortgage,473174,5,2020-03-23,2025-04-19
923,828,Personal,272955,9,2020-06-06,2028-03-08
924,264,Personal,86069,15,2020-10-15,2025-07-19
925,553,Auto,48603,9,2019-11-17,2025-02-03
926,525,Mortgage,342487,5,2023-10-31,2026-05-21
927,629,Personal,322418,6,2023-05-27,2024-11-04
928,160,Personal,314222,13,2021-10-25,2026-12-16
929,102,Auto,59638,9,2022-09-01,2027-07-20
930,323,Mortgage,64231,8,2023-01-28,2026-07-26
931,353,Personal,479684,5,2020-07-19,2027-06-04
932,89,Auto,144234,3,2024-05-26,2029-06-23
933,358,Personal,321994,14,2024-09-23,2028-09-12
934,792,Personal,89473,4,2020-06-26,2027-05-21
935,820,Mortgage,105441,4,2019-10-10,2029-07-22
936,644,Mortgage,139105,7,2021-09-15,2026-01-04
937,972,Personal,130292,13,2020-08-05,2028-04-22
938,489,Auto,381025,13,2023-12-29,2027-02-08
939,393,Personal,63977,9,2023-09-07,2027-03-18
940,568,Personal,95429,10,2024-05-26,2028-11-27
941,794,Personal,465789,10,2024-04-13,2026-09-02
942,779,Auto,230001,13,2024-08-03,2028-06-06
943,934,Personal,30392,15,2024-04-19,2025-12-26
944,498,Personal,460764,14,2021-05-07,2029-01-31
945,24,Personal,437067,3,2024-05-24,2026-05-01
946,58,Personal,244026,6,2023-06-10,2027-05-09
947,82,Personal,417296,6,2024-05-07,2027-11-30
948,958,Auto,331982,7,2023-01-20,2025-09-19
949,566,Auto,112288,5,2020-01-15,2027-12-09
950,23,Personal,466684,4,2024-06-28,2028-09-28
951,509,Mortgage,411395,15,2021-04-02,2026-11-17
952,664,Auto,310221,12,2021-05-17,2027-01-23
953,239,Mortgage,244035,3,2021-12-26,2029-05-09
954,857,Auto,222351,5,2022-05-03,2026-04-19
955,380,Personal,65265,4,2022-10-22,2027-02-01
956,737,Auto,214290,9,2023-08-22,2025-01-16
957,921,Personal,33196,8,2024-09-29,2024-11-21
958,648,Personal,187016,10,2021-12-16,2028-06-18
959,988,Mortgage,83979,10,2024-09-06,2028-12-18
960,581,Auto,178601,4,2024-08-14,2025-06-06
961,688,Auto,189264,8,2020-06-11,2029-02-10
962,654,Auto,86802,12,2024-05-10,2025-05-30
963,598,Mortgage,148320,7,2020-02-18,2025-12-09
964,432,Auto,484895,15,2020-09-13,2028-07-22
965,337,Auto,413975,9,2024-06-11,2029-08-31
966,980,Mortgage,15518,6,2021-03-12,2026-02-23
967,870,Mortgage,431326,11,2020-10-30,2027-12-29
968,287,Personal,333682,15,2020-05-16,2026-06-28
969,300,Mortgage,143731,14,2023-08-16,2028-10-28
970,810,Auto,68115,4,2024-05-21,2025-06-02
971,221,Personal,479823,4,2019-10-20,2027-06-15
972,670,Personal,397697,13,2020-06-15,2028-11-16
973,713,Personal,292686,14,2024-02-11,2027-03-27
974,666,Auto,415822,12,2022-03-26,2028-12-27
975,457,Auto,251767,7,2024-03-13,2029-01-07
976,94,Mortgage,41395,11,2024-08-02,2028-01-08
977,55,Personal,446644,15,2021-10-29,2025-02-12
978,481,Auto,303217,12,2023-03-31,2027-11-11
979,667,Personal,144297,14,2021-07-16,2027-09-09
980,922,Personal,236006,8,2023-03-30,2025-09-24
981,907,Personal,420699,3,2023-10-07,2025-04-08
982,160,Personal,380631,7,2020-06-01,2024-12-02
983,879,Auto,69000,9,2023-06-26,2027-04-10
984,252,Auto,189581,6,2022-03-27,2027-05-18
985,598,Personal,345721,13,2023-09-08,2027-07-27
986,697,Mortgage,381382,15,2020-10-15,2026-04-27
987,596,Mortgage,227427,7,2021-11-27,2028-01-10
988,248,Personal,392992,10,2024-02-29,2026-02-19
989,517,Personal,47230,9,2024-01-13,2028-03-31
990,818,Personal,141517,15,2019-12-10,2028-08-05
991,943,Mortgage,188362,14,2022-09-18,2029-06-02
992,121,Auto,115293,3,2021-09-20,2025-05-28
993,651,Auto,207811,5,2020-10-04,2028-10-28
994,130,Personal,297322,14,2020-04-03,2026-09-11
995,47,Auto,289737,9,2022-05-21,2029-08-24
996,52,Mortgage,177762,8,2024-08-01,2025-02-04
997,719,Personal,463816,10,2022-03-09,2025-11-28
998,751,Mortgage,177246,15,2023-04-14,2028-06-24
999,534,Auto,267720,14,2021-12-15,2025-07-25
